"Class","Method","Depth","Trace Instruction(s) ...","Java Code Representation","Code Merged","Access Control Level"

"Lcom/android/server/NetworkScoreService","getActiveScorerPackage()Ljava/lang/String;","0","invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrHasScoreNetworks()V > 1 @0 exception:2,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mNetworkScorerAppManager, <Application,Lcom/android/server/NetworkScorerAppManager> > 1,
5 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getActiveScorer()Landroid/net/NetworkScorerAppData; > 3 @5 exception:4,
conditional branch(ne, to iindex=-1) 5,6,
8 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 5 @13 exception:7,
return 8,","depth : 0
-----
","public String getActiveScorerPackage(){
	p0.enforceSystemOrHasScoreNetworks();
	NetworkScorerAppData v2 = this.mNetworkScorerAppManager.getActiveScorer();
	if (v2 != 0) {
		String v3 = v2.getRecommendationServicePackageName();
		return v3;
	}
}
","SYS_OR_SIG"
"Lcom/android/server/NetworkScoreService","getActiveScorerPackage()Ljava/lang/String;","1","invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrHasScoreNetworks()V > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScoreService, mContext, <Application,Landroid/content/Context> > 1,
5 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 2,3 @4 exception:4,
conditional branch(eq, to iindex=-1) 5,6,
7 = getfield < Application, Lcom/android/server/NetworkScoreService, mContext, <Application,Landroid/content/Context> > 1,
10 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 7,8 @14 exception:9,
conditional branch(ne, to iindex=-1) 10,6,
goto (from iindex= 10 to iindex = 9),
return,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mNetworkScorerAppManager, <Application,Lcom/android/server/NetworkScorerAppManager> > 1,
5 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getActiveScorer()Landroid/net/NetworkScorerAppData; > 3 @5 exception:4,
3 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsEnabledSetting()I > 1 @0 exception:2,
conditional branch(ne, to iindex=-1) 3,4,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsPackage()Ljava/lang/String; > 1 @9 exception:5,
8 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getScorer(Ljava/lang/String;)Landroid/net/NetworkScorerAppData; > 1,6 @13 exception:7,
return 8,
conditional branch(ne, to iindex=-1) 5,6,
8 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 5 @13 exception:7,
2 = getfield < Application, Landroid/net/NetworkScorerAppData, mRecommendationService, <Application,Landroid/content/ComponentName> > 1,
4 = invokevirtual < Application, Landroid/content/ComponentName, getPackageName()Ljava/lang/String; > 2 @2 exception:3,
return 4,
return 8,","depth : 0
-----
depth : 1
-----
depth : 1
-----
depth : 1
-----
","public String getActiveScorerPackage(){
	if (v3 != 0) {
		int v5 = NetworkScorerAppManager.getNetworkRecommendationsEnabledSetting();
		if (v5 != -1) {
			String v6 = NetworkScorerAppManager.getNetworkRecommendationsPackage();
			NetworkScorerAppData v7 = NetworkScorerAppManager.getScorer(v6);
			NetworkScorerAppData v4 = v7;
			if (v4 != 0) {
				String v9 = this.mRecommendationService.getPackageName();
				String v8 = v9;
				return v8;
			}
		}
	}
}
","SYS_OR_SIG"
"Lcom/android/server/NetworkScoreService","getActiveScorerPackage()Ljava/lang/String;","1","invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrHasScoreNetworks()V > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScoreService, mContext, <Application,Landroid/content/Context> > 1,
5 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 2,3 @4 exception:4,
conditional branch(eq, to iindex=-1) 5,6,
return,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mNetworkScorerAppManager, <Application,Lcom/android/server/NetworkScorerAppManager> > 1,
5 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getActiveScorer()Landroid/net/NetworkScorerAppData; > 3 @5 exception:4,
3 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsEnabledSetting()I > 1 @0 exception:2,
conditional branch(ne, to iindex=-1) 3,4,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsPackage()Ljava/lang/String; > 1 @9 exception:5,
8 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getScorer(Ljava/lang/String;)Landroid/net/NetworkScorerAppData; > 1,6 @13 exception:7,
return 8,
conditional branch(ne, to iindex=-1) 5,6,
8 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 5 @13 exception:7,
2 = getfield < Application, Landroid/net/NetworkScorerAppData, mRecommendationService, <Application,Landroid/content/ComponentName> > 1,
4 = invokevirtual < Application, Landroid/content/ComponentName, getPackageName()Ljava/lang/String; > 2 @2 exception:3,
return 4,
return 8,","depth : 0
-----
depth : 1
-----
depth : 1
-----
depth : 1
-----
","public String getActiveScorerPackage(){
	if (v2 == 0) {
		int v4 = NetworkScorerAppManager.getNetworkRecommendationsEnabledSetting();
		if (v4 != -1) {
			String v5 = NetworkScorerAppManager.getNetworkRecommendationsPackage();
			NetworkScorerAppData v6 = NetworkScorerAppManager.getScorer(v5);
			NetworkScorerAppData v3 = v6;
			if (v3 != 0) {
				String v8 = this.mRecommendationService.getPackageName();
				String v7 = v8;
				return v7;
			}
		}
	}
}
","SYS_OR_SIG"
"Lcom/android/server/NetworkScoreService","getActiveScorerPackage()Ljava/lang/String;","2","invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrHasScoreNetworks()V > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScoreService, mContext, <Application,Landroid/content/Context> > 1,
5 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 2,3 @4 exception:4,
conditional branch(eq, to iindex=-1) 5,6,
7 = getfield < Application, Lcom/android/server/NetworkScoreService, mContext, <Application,Landroid/content/Context> > 1,
10 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 7,8 @14 exception:9,
conditional branch(ne, to iindex=-1) 10,6,
goto (from iindex= 10 to iindex = 9),
return,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mNetworkScorerAppManager, <Application,Lcom/android/server/NetworkScorerAppManager> > 1,
5 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getActiveScorer()Landroid/net/NetworkScorerAppData; > 3 @5 exception:4,
3 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsEnabledSetting()I > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mSettingsFacade, <Application,Lcom/android/server/NetworkScorerAppManager$SettingsFacade> > 1,
3 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mContext, <Application,Landroid/content/Context> > 1,
7 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager$SettingsFacade, getInt(Landroid/content/Context;Ljava/lang/String;I)I > 2,3,4,5 @8 exception:6,
return 7,
conditional branch(ne, to iindex=-1) 3,4,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsPackage()Ljava/lang/String; > 1 @9 exception:5,
2 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mSettingsFacade, <Application,Lcom/android/server/NetworkScorerAppManager$SettingsFacade> > 1,
3 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mContext, <Application,Landroid/content/Context> > 1,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager$SettingsFacade, getString(Landroid/content/Context;Ljava/lang/String;)Ljava/lang/String; > 2,3,4 @7 exception:5,
return 6,
8 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getScorer(Ljava/lang/String;)Landroid/net/NetworkScorerAppData; > 1,6 @13 exception:7,
4 = invokestatic < Application, Landroid/text/TextUtils, isEmpty(Ljava/lang/CharSequence;)Z > 2 @0 exception:3,
conditional branch(eq, to iindex=-1) 4,5,
7 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getAllValidScorers()Ljava/util/List; > 1 @8 exception:6,
19 = phi  18,5,
9 = invokeinterface < Application, Ljava/util/List, size()I > 7 @13 exception:8,
conditional branch(ge, to iindex=-1) 19,9,
11 = invokeinterface < Application, Ljava/util/List, get(I)Ljava/lang/Object; > 7,19 @19 exception:10,
12 = checkcast <Application,Landroid/net/NetworkScorerAppData>11 <Application,Landroid/net/NetworkScorerAppData>,
14 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 12 @25 exception:13,
16 = invokevirtual < Application, Ljava/lang/String, equals(Ljava/lang/Object;)Z > 14,2 @29 exception:15,
conditional branch(eq, to iindex=-1) 16,5,
return 12,
return 8,
conditional branch(ne, to iindex=-1) 5,6,
8 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 5 @13 exception:7,
return 8,","depth : 0
-----
depth : 1
-----
depth : 1
-----
depth : 2
-----
depth : 2
-----
depth : 2
-----
","public String getActiveScorerPackage(){
	if (v3 != 0) {
		int v6 = this.mSettingsFacade.getInt(this.mContext, ""network_recommendations_enabled"", 0);
		int v5 = v6;
		if (v5 != -1) {
			String v8 = this.mSettingsFacade.getString(this.mContext, ""network_recommendations_package"");
			String v7 = v8;
			boolean v10 = TextUtils.isEmpty(v7);
			if (v10 == 0) {
				List v11 = NetworkScorerAppManager.getAllValidScorers();
				int v12 = v11.size();
				if ( >= v12) {
					Object v13 = v11.get();
					String v14 = v13.getRecommendationServicePackageName();
					boolean v15 = v14.equals(v7);
					if (v15 == 0) {
						NetworkScorerAppData v9 = v13;
						NetworkScorerAppData v4 = v9;
						if (v4 != 0) {
							String v16 = v4.getRecommendationServicePackageName();
							return v16;
						}
					}
				}
			}
		}
	}
}
","SYS_OR_SIG"
"Lcom/android/server/NetworkScoreService","getActiveScorerPackage()Ljava/lang/String;","2","invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrHasScoreNetworks()V > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScoreService, mContext, <Application,Landroid/content/Context> > 1,
5 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 2,3 @4 exception:4,
conditional branch(eq, to iindex=-1) 5,6,
7 = getfield < Application, Lcom/android/server/NetworkScoreService, mContext, <Application,Landroid/content/Context> > 1,
10 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 7,8 @14 exception:9,
conditional branch(ne, to iindex=-1) 10,6,
goto (from iindex= 10 to iindex = 9),
return,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mNetworkScorerAppManager, <Application,Lcom/android/server/NetworkScorerAppManager> > 1,
5 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getActiveScorer()Landroid/net/NetworkScorerAppData; > 3 @5 exception:4,
3 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsEnabledSetting()I > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mSettingsFacade, <Application,Lcom/android/server/NetworkScorerAppManager$SettingsFacade> > 1,
3 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mContext, <Application,Landroid/content/Context> > 1,
7 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager$SettingsFacade, getInt(Landroid/content/Context;Ljava/lang/String;I)I > 2,3,4,5 @8 exception:6,
return 7,
conditional branch(ne, to iindex=-1) 3,4,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsPackage()Ljava/lang/String; > 1 @9 exception:5,
2 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mSettingsFacade, <Application,Lcom/android/server/NetworkScorerAppManager$SettingsFacade> > 1,
3 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mContext, <Application,Landroid/content/Context> > 1,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager$SettingsFacade, getString(Landroid/content/Context;Ljava/lang/String;)Ljava/lang/String; > 2,3,4 @7 exception:5,
return 6,
8 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getScorer(Ljava/lang/String;)Landroid/net/NetworkScorerAppData; > 1,6 @13 exception:7,
4 = invokestatic < Application, Landroid/text/TextUtils, isEmpty(Ljava/lang/CharSequence;)Z > 2 @0 exception:3,
conditional branch(eq, to iindex=-1) 4,5,
7 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getAllValidScorers()Ljava/util/List; > 1 @8 exception:6,
19 = phi  18,5,
9 = invokeinterface < Application, Ljava/util/List, size()I > 7 @13 exception:8,
conditional branch(ge, to iindex=-1) 19,9,
11 = invokeinterface < Application, Ljava/util/List, get(I)Ljava/lang/Object; > 7,19 @19 exception:10,
12 = checkcast <Application,Landroid/net/NetworkScorerAppData>11 <Application,Landroid/net/NetworkScorerAppData>,
14 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 12 @25 exception:13,
16 = invokevirtual < Application, Ljava/lang/String, equals(Ljava/lang/Object;)Z > 14,2 @29 exception:15,
conditional branch(eq, to iindex=-1) 16,5,
return 12,
return 8,
conditional branch(ne, to iindex=-1) 5,6,
return 6,","depth : 0
-----
depth : 1
-----
depth : 1
-----
depth : 2
-----
depth : 2
-----
depth : 2
-----
","public String getActiveScorerPackage(){
	if (v3 != 0) {
		int v6 = this.mSettingsFacade.getInt(this.mContext, ""network_recommendations_enabled"", 0);
		int v5 = v6;
		if (v5 != -1) {
			String v8 = this.mSettingsFacade.getString(this.mContext, ""network_recommendations_package"");
			String v7 = v8;
			boolean v10 = TextUtils.isEmpty(v7);
			if (v10 == 0) {
				List v11 = NetworkScorerAppManager.getAllValidScorers();
				int v12 = v11.size();
				if ( >= v12) {
					Object v13 = v11.get();
					String v14 = v13.getRecommendationServicePackageName();
					boolean v15 = v14.equals(v7);
					if (v15 == 0) {
						NetworkScorerAppData v9 = v13;
						NetworkScorerAppData v4 = v9;
						if (v4 != 0) {
							return 0;
						}
					}
				}
			}
		}
	}
}
","SYS_OR_SIG"
"Lcom/android/server/NetworkScoreService","getActiveScorerPackage()Ljava/lang/String;","2","invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrHasScoreNetworks()V > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScoreService, mContext, <Application,Landroid/content/Context> > 1,
5 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 2,3 @4 exception:4,
conditional branch(eq, to iindex=-1) 5,6,
return,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mNetworkScorerAppManager, <Application,Lcom/android/server/NetworkScorerAppManager> > 1,
5 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getActiveScorer()Landroid/net/NetworkScorerAppData; > 3 @5 exception:4,
3 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsEnabledSetting()I > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mSettingsFacade, <Application,Lcom/android/server/NetworkScorerAppManager$SettingsFacade> > 1,
3 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mContext, <Application,Landroid/content/Context> > 1,
7 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager$SettingsFacade, getInt(Landroid/content/Context;Ljava/lang/String;I)I > 2,3,4,5 @8 exception:6,
return 7,
conditional branch(ne, to iindex=-1) 3,4,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsPackage()Ljava/lang/String; > 1 @9 exception:5,
2 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mSettingsFacade, <Application,Lcom/android/server/NetworkScorerAppManager$SettingsFacade> > 1,
3 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mContext, <Application,Landroid/content/Context> > 1,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager$SettingsFacade, getString(Landroid/content/Context;Ljava/lang/String;)Ljava/lang/String; > 2,3,4 @7 exception:5,
return 6,
8 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getScorer(Ljava/lang/String;)Landroid/net/NetworkScorerAppData; > 1,6 @13 exception:7,
4 = invokestatic < Application, Landroid/text/TextUtils, isEmpty(Ljava/lang/CharSequence;)Z > 2 @0 exception:3,
conditional branch(eq, to iindex=-1) 4,5,
7 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getAllValidScorers()Ljava/util/List; > 1 @8 exception:6,
19 = phi  18,5,
9 = invokeinterface < Application, Ljava/util/List, size()I > 7 @13 exception:8,
conditional branch(ge, to iindex=-1) 19,9,
11 = invokeinterface < Application, Ljava/util/List, get(I)Ljava/lang/Object; > 7,19 @19 exception:10,
12 = checkcast <Application,Landroid/net/NetworkScorerAppData>11 <Application,Landroid/net/NetworkScorerAppData>,
14 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 12 @25 exception:13,
16 = invokevirtual < Application, Ljava/lang/String, equals(Ljava/lang/Object;)Z > 14,2 @29 exception:15,
conditional branch(eq, to iindex=-1) 16,5,
return 12,
return 8,
conditional branch(ne, to iindex=-1) 5,6,
8 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 5 @13 exception:7,
return 8,","depth : 0
-----
depth : 1
-----
depth : 1
-----
depth : 2
-----
depth : 2
-----
depth : 2
-----
","public String getActiveScorerPackage(){
	if (v2 == 0) {
		int v5 = this.mSettingsFacade.getInt(this.mContext, ""network_recommendations_enabled"", 0);
		int v4 = v5;
		if (v4 != -1) {
			String v7 = this.mSettingsFacade.getString(this.mContext, ""network_recommendations_package"");
			String v6 = v7;
			boolean v9 = TextUtils.isEmpty(v6);
			if (v9 == 0) {
				List v10 = NetworkScorerAppManager.getAllValidScorers();
				int v11 = v10.size();
				if ( >= v11) {
					Object v12 = v10.get();
					String v13 = v12.getRecommendationServicePackageName();
					boolean v14 = v13.equals(v6);
					if (v14 == 0) {
						NetworkScorerAppData v8 = v12;
						NetworkScorerAppData v3 = v8;
						if (v3 != 0) {
							String v15 = v3.getRecommendationServicePackageName();
							return v15;
						}
					}
				}
			}
		}
	}
}
","SYS_OR_SIG"

"Lcom/android/server/NetworkScoreService","isCallerActiveScorer(I)Z","0","3 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnectionLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnection, <Application,Lcom/android/server/NetworkScoreService$ScoringServiceConnection> > 1,
conditional branch(eq, to iindex=-1) 4,5,
7 = invokevirtual < Application, Lcom/android/server/NetworkScoreService$ScoringServiceConnection, getAppData()Landroid/net/NetworkScorerAppData; > 4 @7 exception:6,
8 = getfield < Application, Landroid/net/NetworkScorerAppData, packageUid, <Primordial,I> > 7,
conditional branch(ne, to iindex=-1) 8,2,
goto (from iindex= 9 to iindex = 2),
11 = phi  10,5,
monitorexit 3,
return 11,","depth : 0
-----
","public boolean isCallerActiveScorer(int p1){
	if (this.mServiceConnection == 0) {
		NetworkScorerAppData v1 = this.mServiceConnection.getAppData();
		if (NetworkScorerAppData.packageUid != p1) {
			return ;
		}
	}
}
","NONE"
"Lcom/android/server/NetworkScoreService","isCallerActiveScorer(I)Z","1","3 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnectionLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnection, <Application,Lcom/android/server/NetworkScoreService$ScoringServiceConnection> > 1,
conditional branch(eq, to iindex=-1) 4,5,
7 = invokevirtual < Application, Lcom/android/server/NetworkScoreService$ScoringServiceConnection, getAppData()Landroid/net/NetworkScorerAppData; > 4 @7 exception:6,
2 = getfield < Application, Lcom/android/server/NetworkScoreService$ScoringServiceConnection, mAppData, <Application,Landroid/net/NetworkScorerAppData> > 1,
return 2,
8 = getfield < Application, Landroid/net/NetworkScorerAppData, packageUid, <Primordial,I> > 7,
conditional branch(ne, to iindex=-1) 8,2,
goto (from iindex= 9 to iindex = 2),
11 = phi  10,5,
monitorexit 3,
return 11,","depth : 0
-----
depth : 1
-----
","public boolean isCallerActiveScorer(int p1){
	if (this.mServiceConnection == 0) {
		NetworkScorerAppData v1 = this.mAppData;
		if (NetworkScorerAppData.packageUid != p1) {
			return ;
		}
	}
}
","NONE"

"Lcom/android/server/NetworkScoreService","updateScores([Landroid/net/ScoredNetwork;)Z","0","4 = invokestatic < Application, Landroid/net/INetworkScoreService$Stub, getCallingUid()I > @0 exception:3,
6 = invokevirtual < Application, Lcom/android/server/NetworkScoreService, isCallerActiveScorer(I)Z > 1,4 @4 exception:5,
conditional branch(eq, to iindex=-1) 6,7,
25 = invokestatic < Application, Landroid/os/Binder, clearCallingIdentity()J > @10 exception:24,
26 = new <Application,Landroid/util/ArrayMap>@14,
invokespecial < Application, Landroid/util/ArrayMap, <init>()V > 26 @16 exception:27,
28 = arraylength 2,
52 = phi  51,7,
conditional branch(ge, to iindex=-1) 52,28,
56 = invokeinterface < Application, Ljava/util/Map, entrySet()Ljava/util/Set; > 26 @64 exception:55,
58 = invokeinterface < Application, Ljava/util/Set, iterator()Ljava/util/Iterator; > 56 @68 exception:57,
60 = invokeinterface < Application, Ljava/util/Iterator, hasNext()Z > 58 @72 exception:59,
conditional branch(eq, to iindex=-1) 60,7,
invokestatic < Application, Landroid/os/Binder, restoreCallingIdentity(J)V > 25 @187 exception:119,
return 61,","depth : 0
-----
","public boolean updateScores(ScoredNetwork p1){
	int v1 = INetworkScoreService$Stub.getCallingUid();
	boolean v2 = p0.isCallerActiveScorer(v1);
	if (v2 == 0) {
		long v3 = Binder.clearCallingIdentity();
		ArrayMap v4 = new ArrayMap();
		if ( >= p1.length) {
			Set v6 = v4.entrySet();
			Iterator v7 = v6.iterator();
			boolean v8 = v7.hasNext();
			if (v8 == 0) {
				Binder.restoreCallingIdentity(v3);
				return 1;
			}
		}
	}
}
","NONE"
"Lcom/android/server/NetworkScoreService","updateScores([Landroid/net/ScoredNetwork;)Z","1","4 = invokestatic < Application, Landroid/net/INetworkScoreService$Stub, getCallingUid()I > @0 exception:3,
6 = invokevirtual < Application, Lcom/android/server/NetworkScoreService, isCallerActiveScorer(I)Z > 1,4 @4 exception:5,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnectionLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnection, <Application,Lcom/android/server/NetworkScoreService$ScoringServiceConnection> > 1,
conditional branch(eq, to iindex=-1) 4,5,
7 = invokevirtual < Application, Lcom/android/server/NetworkScoreService$ScoringServiceConnection, getAppData()Landroid/net/NetworkScorerAppData; > 4 @7 exception:6,
8 = getfield < Application, Landroid/net/NetworkScorerAppData, packageUid, <Primordial,I> > 7,
conditional branch(ne, to iindex=-1) 8,2,
goto (from iindex= 9 to iindex = 2),
11 = phi  10,5,
monitorexit 3,
return 11,
conditional branch(eq, to iindex=-1) 6,7,
25 = invokestatic < Application, Landroid/os/Binder, clearCallingIdentity()J > @10 exception:24,
26 = new <Application,Landroid/util/ArrayMap>@14,
invokespecial < Application, Landroid/util/ArrayMap, <init>()V > 26 @16 exception:27,
28 = arraylength 2,
52 = phi  51,7,
conditional branch(ge, to iindex=-1) 52,28,
56 = invokeinterface < Application, Ljava/util/Map, entrySet()Ljava/util/Set; > 26 @64 exception:55,
58 = invokeinterface < Application, Ljava/util/Set, iterator()Ljava/util/Iterator; > 56 @68 exception:57,
60 = invokeinterface < Application, Ljava/util/Iterator, hasNext()Z > 58 @72 exception:59,
conditional branch(eq, to iindex=-1) 60,7,
invokestatic < Application, Landroid/os/Binder, restoreCallingIdentity(J)V > 25 @187 exception:119,
return 61,","depth : 0
-----
depth : 1
-----
","public boolean updateScores(ScoredNetwork p1){
	int v1 = INetworkScoreService$Stub.getCallingUid();
	boolean v2 = ;
	if (v2 == 0) {
		long v4 = Binder.clearCallingIdentity();
		ArrayMap v5 = new ArrayMap();
		if ( >= p1.length) {
			Set v7 = v5.entrySet();
			Iterator v8 = v7.iterator();
			boolean v9 = v8.hasNext();
			if (v9 == 0) {
				Binder.restoreCallingIdentity(v4);
				return 1;
			}
		}
	}
}
","NONE"
"Lcom/android/server/NetworkScoreService","updateScores([Landroid/net/ScoredNetwork;)Z","1","4 = invokestatic < Application, Landroid/net/INetworkScoreService$Stub, getCallingUid()I > @0 exception:3,
6 = invokevirtual < Application, Lcom/android/server/NetworkScoreService, isCallerActiveScorer(I)Z > 1,4 @4 exception:5,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnectionLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnection, <Application,Lcom/android/server/NetworkScoreService$ScoringServiceConnection> > 1,
conditional branch(eq, to iindex=-1) 4,5,
7 = invokevirtual < Application, Lcom/android/server/NetworkScoreService$ScoringServiceConnection, getAppData()Landroid/net/NetworkScorerAppData; > 4 @7 exception:6,
8 = getfield < Application, Landroid/net/NetworkScorerAppData, packageUid, <Primordial,I> > 7,
conditional branch(ne, to iindex=-1) 8,2,
11 = phi  10,5,
monitorexit 3,
return 11,
conditional branch(eq, to iindex=-1) 6,7,
25 = invokestatic < Application, Landroid/os/Binder, clearCallingIdentity()J > @10 exception:24,
26 = new <Application,Landroid/util/ArrayMap>@14,
invokespecial < Application, Landroid/util/ArrayMap, <init>()V > 26 @16 exception:27,
28 = arraylength 2,
52 = phi  51,7,
conditional branch(ge, to iindex=-1) 52,28,
56 = invokeinterface < Application, Ljava/util/Map, entrySet()Ljava/util/Set; > 26 @64 exception:55,
58 = invokeinterface < Application, Ljava/util/Set, iterator()Ljava/util/Iterator; > 56 @68 exception:57,
60 = invokeinterface < Application, Ljava/util/Iterator, hasNext()Z > 58 @72 exception:59,
conditional branch(eq, to iindex=-1) 60,7,
invokestatic < Application, Landroid/os/Binder, restoreCallingIdentity(J)V > 25 @187 exception:119,
return 61,","depth : 0
-----
depth : 1
-----
","public boolean updateScores(ScoredNetwork p1){
	int v1 = INetworkScoreService$Stub.getCallingUid();
	boolean v2 = ;
	if (v2 == 0) {
		long v4 = Binder.clearCallingIdentity();
		ArrayMap v5 = new ArrayMap();
		if ( >= p1.length) {
			Set v7 = v5.entrySet();
			Iterator v8 = v7.iterator();
			boolean v9 = v8.hasNext();
			if (v9 == 0) {
				Binder.restoreCallingIdentity(v4);
				return 1;
			}
		}
	}
}
","NONE"

