EP,sink_code
Configuration var11 = getGlobalConfiguration();"
getConfiguration_ActivityManagerService_1,WindowProcessController var9 = var7.getProcess(param2);
enterSafeMode_ActivityManagerService_1,"IPackageManager var6 = AppGlobals.getPackageManager();
var6.enterSafeMode();"
enterSafeMode_ActivityManagerService_1,"ThreadPriorityBooster$PriorityState var5 = (ThreadPriorityBooster$PriorityState) var4;
int var8 = var6 add -1;
var5.regionCounter = var8;"
getForegroundServiceType_ActivityManagerService_3,"ActiveServices var5 = this.mServices;
int var7 = var5.getForegroundServiceTypeLocked(param2,param3);
ActivityManagerService.resetPriorityAfterLockedSection();"
getForegroundServiceType_ActivityManagerService_3,"ThreadLocal var2 = this.mThreadState;
Object var4 = var2.get();
ThreadPriorityBooster$PriorityState var5 = (ThreadPriorityBooster$PriorityState) var4;
int var6 = var5.regionCounter;
var8 = var6 add -1;
var5.regionCounter = var8;
int var9 = var5.regionCounter;
Process.setThreadPriority(var13,var14);"
unregisterProcessObserver_ActivityManagerService_2,"int var6 = var5.regionCounter;
var8 = var6 add -1;
var5.regionCounter = var8;
Process.setThreadPriority(var13,var14);
var5.prevPriority = 2147483647;"
getIntentForIntentSender_ActivityManagerService_2,"PendingIntentRecord var8 = (PendingIntentRecord) param2;
PendingIntentRecord$Key var9 = var8.key;
Intent var10 = var9.requestIntent;
Intent var11 = new Intent();
Intent var13 = var12.requestIntent;"
getProcessLimit_ActivityManagerService_1,"int var5 = var3.getOverrideMaxCachedProcesses();
Object var4 = var2.get();
ThreadPriorityBooster$PriorityState var5 = (ThreadPriorityBooster$PriorityState) var4;
var8 = var6 add -1;
var5.regionCounter = var8;
int var9 = var5.regionCounter;
Process.setThreadPriority(var13,var14);"
isTopOfTask_ActivityManagerService_2,"boolean var5 = var3.isTopOfTask(param2);
TaskRecord var9 = var6.getTaskRecord();
ActivityRecord var11 = var9.getTopActivity();
ActivityRecord var4 = getTopActivity(1);
Object var11 = var9.get(var17);
ActivityRecord var12 = (ActivityRecord) var11;
boolean var13 = var12.finishing;
boolean var14 = var12.mTaskOverlay;"
getMemoryInfo_ActivityManagerService_2,"param2.availMem = var10;
param2.totalMem = var12;
param2.threshold = var5;
param2.lowMemory = var21;
param2.hiddenAppThreshold = var8;
param2.secondaryServerThreshold = var24;
param2.visibleAppThreshold = var27;
param2.foregroundAppThreshold = var29;"
getMemoryInfo_ActivityManagerService_2,var3.getMemoryInfo(param2);
isVrModePackageEnabled_ActivityManagerService_2,"Object var7 = LocalServices.getService(var5);
VrManagerInternal var8 = (VrManagerInternal) var7;
int var10 = UserHandle.getCallingUserId();"
unregisterTaskStackListener_ActivityManagerService_2,"var3.unregisterTaskStackListener(param2);
var6.unregisterTaskStackListener(param2);"
unregisterTaskStackListener_ActivityManagerService_2,"ArrayList var12 = this.mLocalTaskStackListeners;
boolean var14 = var12.remove(param2);"
unregisterUidObserver_ActivityManagerService_2,"Process.setThreadPriority(var12,var13);
var5.prevPriority = var10;
var5.regionCounter = var21;"
restart_ActivityManagerService_1,"ActivityManagerService$16 var13 = new ActivityManagerService$16();
Intent var15 = new Intent();
Intent var20 = var15.addFlags(268435456);
Intent var24 = var15.putExtra(android.intent.extra.SHUTDOWN_USERSPACE_ONLY,1);
var13.onReceive(var25,var15);"
unregisterIntentSenderCancelListener_ActivityManagerService_3,"PendingIntentRecord var7 = (PendingIntentRecord) param2;
var7.unregisterCancelListenerLocked(param3);"
unregisterIntentSenderCancelListener_ActivityManagerService_3,"RemoteCallbackList var3 = this.mCancelCallbacks;
boolean var6 = var3.unregister(param2);
int var9 = var7.getRegisteredCallbackCount();"
getLockTaskModeState_ActivityManagerService_1,"int var4 = var2.getLockTaskModeState();
int var7 = var5.getLockTaskModeState();"
getLockTaskModeState_ActivityManagerService_1,"WindowManagerService.boostPriorityForLockedSection();
WindowManagerService.resetPriorityAfterLockedSection();"
getLaunchedFromPackage_ActivityManagerService_2,"ActivityTaskManagerService var3 = this.mActivityTaskManager;
String var5 = var3.getLaunchedFromPackage(param2);
WindowManagerGlobalLock var3 = this.mGlobalLock;
WindowManagerService.boostPriorityForLockedSection();
ActivityRecord var6 = ActivityRecord.forTokenLocked(param2);"
registerIntentSenderCancelListener_ActivityManagerService_3,"PendingIntentController var4 = this.mPendingIntentController;
var4.registerIntentSenderCancelListener(param2,param3);
PendingIntentRecord var7 = (PendingIntentRecord) param2;
var7.registerCancelListenerLocked(param3);"
isInLockTaskMode_ActivityManagerService_1,"boolean var4 = var2.isInLockTaskMode();
int var3 = getLockTaskModeState();
int var7 = var5.getLockTaskModeState();"
isBackgroundRestricted_ActivityManagerService_2,"int var4 = Binder.getCallingUid();
IPackageManager var7 = IPackageManager$Stub.asInterface(var5);
var7.sPackageManager = var7;"
appNotRespondingViaProvider_ActivityManagerService_2,"ActivityManagerService$MainHandler var11 = this.mHandler;
boolean var15 = var11.post(var12);"
appNotRespondingViaProvider_ActivityManagerService_2,"ContentProviderRecord var9 = var6.provider;
ProcessRecord var10 = var9.proc;"
isUserRunning_ActivityManagerService_3,"int var6 = UserHandle.getCallingUserId();
UserController var45 = this.mUserController;"
isIntentSenderTargetedToPackage_ActivityManagerService_2,"PendingIntentRecord$Key var6 = var5.key;
Intent var7 = var6.allIntents;"
isIntentSenderAForegroundService_ActivityManagerService_2,"PendingIntentRecord var5 = (PendingIntentRecord) param2;
PendingIntentRecord$Key var6 = var5.key;
int var7 = var6.type;"
isIntentSenderABroadcast_ActivityManagerService_2,"PendingIntentRecord var5 = (PendingIntentRecord) param2;
PendingIntentRecord$Key var6 = var5.key;"
isIntentSenderAnActivity_ActivityManagerService_2,"PendingIntentRecord$Key var7 = var5.key;
int var8 = var7.type;"
notifyLockedProfile_ActivityManagerService_2,"ActivityTaskManagerInternal var3 = this.mAtmInternal;
UserController var4 = this.mUserController;
int var6 = var4.getCurrentUserId();
var3.notifyLockedProfile(param2,var6);"
notifyCleartextNetwork_ActivityManagerService_3,"ActivityManagerService$MainHandler var4 = this.mHandler;
Message var8 = var4.obtainMessage(49,param2,0,param3);
var8.sendToTarget();"
handleIncomingUser_ActivityManagerService_8,"UserController var9 = this.mUserController;
int var14 = var9.handleIncomingUser(param2,param3,param4,param5,var12,param7,param8);"
registerTaskStackListener_ActivityManagerService_2,"ActivityTaskManagerService var3 = this.mActivityTaskManager;
var3.registerTaskStackListener(param2);"
noteAlarmFinish_ActivityManagerService_5,boolean var8 = isEmpty();
