"Class","Method","Depth","Trace Instruction(s) ...","Java Code Representation","Code Merged","Access Control Level"
"Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper","onUiReady(JI)V","2","4 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
6 = invokevirtual < Application, Lcom/android/server/SystemService, getContext()Landroid/content/Context; > 4 @2 exception:5,
invokestatic < Application, Lcom/android/server/biometrics/Utils, checkPermission(Landroid/content/Context;Ljava/lang/String;)V > 6,7 @8 exception:8,
9 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
11 = invokestatic < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, -$$Nest$mgetProviderForSensor(Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService;I)Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider; > 9,3 @13 exception:10,
4 = invokevirtual < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, getProviderForSensor(I)Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider; > 1,2 @0 exception:3,
3 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, mServiceProviders, <Application,Ljava/util/List> > 1,
5 = invokeinterface < Application, Ljava/util/List, iterator()Ljava/util/Iterator; > 3 @2 exception:4,
7 = invokeinterface < Application, Ljava/util/Iterator, hasNext()Z > 5 @6 exception:6,
conditional branch(eq, to iindex=-1) 7,8,
10 = invokeinterface < Application, Ljava/util/Iterator, next()Ljava/lang/Object; > 5 @12 exception:9,
11 = checkcast <Application,Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider>10 <Application,Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider>,
13 = invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, containsSensor(I)Z > 11,2 @18 exception:12,
conditional branch(eq, to iindex=-1) 13,8,
7 = invokeinterface < Application, Ljava/util/Iterator, hasNext()Z > 5 @6 exception:6,
conditional branch(eq, to iindex=-1) 7,8,
10 = invokeinterface < Application, Ljava/util/Iterator, next()Ljava/lang/Object; > 5 @12 exception:9,
11 = checkcast <Application,Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider>10 <Application,Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider>,
13 = invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, containsSensor(I)Z > 11,2 @18 exception:12,
conditional branch(eq, to iindex=-1) 13,8,
return 11,
return 4,
conditional branch(ne, to iindex=-1) 11,12,
invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, onUiReady(JI)V > 11,2,3 @42 exception:13,
return,","depth : 0
-----
depth : 1
-----
depth : 2
-----
","public void onUiReady(long p1, int p2){
	Iterator v5 = this.mServiceProviders.iterator();
	boolean v6 = v5.hasNext();
	if (v6 == 0) {
		Object v7 = v5.next();
		boolean v8 = v7.containsSensor(p2);
		if (v8 == 0) {
			boolean v9 = v5.hasNext();
			if (v9 == 0) {
				Object v10 = v5.next();
				boolean v11 = v10.containsSensor(p2);
				if (v11 == 0) {
					ServiceProvider v4 = v10;
					ServiceProvider v3 = v4;
					if (v3 != 0) {
						v3.onUiReady(p1, p2);
						return;
					}
				}
			}
		}
	}
}
","NORMAL"
"Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper","onUiReady(JI)V","2","4 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
6 = invokevirtual < Application, Lcom/android/server/SystemService, getContext()Landroid/content/Context; > 4 @2 exception:5,
invokestatic < Application, Lcom/android/server/biometrics/Utils, checkPermission(Landroid/content/Context;Ljava/lang/String;)V > 6,7 @8 exception:8,
9 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
11 = invokestatic < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, -$$Nest$mgetProviderForSensor(Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService;I)Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider; > 9,3 @13 exception:10,
4 = invokevirtual < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, getProviderForSensor(I)Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider; > 1,2 @0 exception:3,
3 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, mServiceProviders, <Application,Ljava/util/List> > 1,
5 = invokeinterface < Application, Ljava/util/List, iterator()Ljava/util/Iterator; > 3 @2 exception:4,
7 = invokeinterface < Application, Ljava/util/Iterator, hasNext()Z > 5 @6 exception:6,
conditional branch(eq, to iindex=-1) 7,8,
10 = invokeinterface < Application, Ljava/util/Iterator, next()Ljava/lang/Object; > 5 @12 exception:9,
11 = checkcast <Application,Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider>10 <Application,Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider>,
13 = invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, containsSensor(I)Z > 11,2 @18 exception:12,
conditional branch(eq, to iindex=-1) 13,8,
7 = invokeinterface < Application, Ljava/util/Iterator, hasNext()Z > 5 @6 exception:6,
conditional branch(eq, to iindex=-1) 7,8,
return 8,
return 4,
conditional branch(ne, to iindex=-1) 11,12,
invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, onUiReady(JI)V > 11,2,3 @42 exception:13,
return,","depth : 0
-----
depth : 1
-----
depth : 2
-----
","public void onUiReady(long p1, int p2){
	Iterator v5 = this.mServiceProviders.iterator();
	boolean v6 = v5.hasNext();
	if (v6 == 0) {
		Object v7 = v5.next();
		boolean v8 = v7.containsSensor(p2);
		if (v8 == 0) {
			boolean v9 = v5.hasNext();
			if (v9 == 0) {
				ServiceProvider v4 = 0;
				ServiceProvider v3 = v4;
				if (v3 != 0) {
					v3.onUiReady(p1, p2);
					return;
				}
			}
		}
	}
}
","NORMAL"

"Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper","revokeChallenge(Landroid/os/IBinder;IILjava/lang/String;J)V","0","7 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
9 = invokevirtual < Application, Lcom/android/server/SystemService, getContext()Landroid/content/Context; > 7 @2 exception:8,
invokestatic < Application, Lcom/android/server/biometrics/Utils, checkPermission(Landroid/content/Context;Ljava/lang/String;)V > 9,10 @8 exception:11,
12 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
14 = invokestatic < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, -$$Nest$mgetProviderForSensor(Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService;I)Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider; > 12,3 @13 exception:13,
conditional branch(ne, to iindex=-1) 14,15,
invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, scheduleRevokeChallenge(IILandroid/os/IBinder;Ljava/lang/String;J)V > 14,3,4,2,5,6 @47 exception:16,
return,","depth : 0
-----
","public void revokeChallenge(IBinder p1, int p2, int p3, String p4, long p5){
	ServiceProvider v3 = FingerprintService.-$$Nest$mgetProviderForSensor(this.this$0, p2);
	if (v3 != 0) {
		v3.scheduleRevokeChallenge(p2, p3, p1, p4, p5);
		return;
	}
}
","NORMAL"
"Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper","revokeChallenge(Landroid/os/IBinder;IILjava/lang/String;J)V","1","7 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
9 = invokevirtual < Application, Lcom/android/server/SystemService, getContext()Landroid/content/Context; > 7 @2 exception:8,
invokestatic < Application, Lcom/android/server/biometrics/Utils, checkPermission(Landroid/content/Context;Ljava/lang/String;)V > 9,10 @8 exception:11,
12 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
14 = invokestatic < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, -$$Nest$mgetProviderForSensor(Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService;I)Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider; > 12,3 @13 exception:13,
4 = invokevirtual < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, getProviderForSensor(I)Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider; > 1,2 @0 exception:3,
return 4,
conditional branch(ne, to iindex=-1) 14,15,
invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, scheduleRevokeChallenge(IILandroid/os/IBinder;Ljava/lang/String;J)V > 14,3,4,2,5,6 @47 exception:16,
return,","depth : 0
-----
depth : 1
-----
","public void revokeChallenge(IBinder p1, int p2, int p3, String p4, long p5){
	ServiceProvider v4 = this.this$0.getProviderForSensor(p2);
	ServiceProvider v3 = v4;
	if (v3 != 0) {
		v3.scheduleRevokeChallenge(p2, p3, p1, p4, p5);
		return;
	}
}
","NORMAL"
"Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper","revokeChallenge(Landroid/os/IBinder;IILjava/lang/String;J)V","2","7 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
9 = invokevirtual < Application, Lcom/android/server/SystemService, getContext()Landroid/content/Context; > 7 @2 exception:8,
invokestatic < Application, Lcom/android/server/biometrics/Utils, checkPermission(Landroid/content/Context;Ljava/lang/String;)V > 9,10 @8 exception:11,
12 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
14 = invokestatic < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, -$$Nest$mgetProviderForSensor(Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService;I)Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider; > 12,3 @13 exception:13,
4 = invokevirtual < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, getProviderForSensor(I)Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider; > 1,2 @0 exception:3,
3 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, mServiceProviders, <Application,Ljava/util/List> > 1,
5 = invokeinterface < Application, Ljava/util/List, iterator()Ljava/util/Iterator; > 3 @2 exception:4,
7 = invokeinterface < Application, Ljava/util/Iterator, hasNext()Z > 5 @6 exception:6,
conditional branch(eq, to iindex=-1) 7,8,
10 = invokeinterface < Application, Ljava/util/Iterator, next()Ljava/lang/Object; > 5 @12 exception:9,
11 = checkcast <Application,Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider>10 <Application,Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider>,
13 = invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, containsSensor(I)Z > 11,2 @18 exception:12,
conditional branch(eq, to iindex=-1) 13,8,
7 = invokeinterface < Application, Ljava/util/Iterator, hasNext()Z > 5 @6 exception:6,
conditional branch(eq, to iindex=-1) 7,8,
10 = invokeinterface < Application, Ljava/util/Iterator, next()Ljava/lang/Object; > 5 @12 exception:9,
11 = checkcast <Application,Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider>10 <Application,Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider>,
13 = invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, containsSensor(I)Z > 11,2 @18 exception:12,
conditional branch(eq, to iindex=-1) 13,8,
return 11,
return 4,
conditional branch(ne, to iindex=-1) 14,15,
invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, scheduleRevokeChallenge(IILandroid/os/IBinder;Ljava/lang/String;J)V > 14,3,4,2,5,6 @47 exception:16,
return,","depth : 0
-----
depth : 1
-----
depth : 2
-----
","public void revokeChallenge(IBinder p1, int p2, int p3, String p4, long p5){
	Iterator v5 = this.mServiceProviders.iterator();
	boolean v6 = v5.hasNext();
	if (v6 == 0) {
		Object v7 = v5.next();
		boolean v8 = v7.containsSensor(p2);
		if (v8 == 0) {
			boolean v9 = v5.hasNext();
			if (v9 == 0) {
				Object v10 = v5.next();
				boolean v11 = v10.containsSensor(p2);
				if (v11 == 0) {
					ServiceProvider v4 = v10;
					ServiceProvider v3 = v4;
					if (v3 != 0) {
						v3.scheduleRevokeChallenge(p2, p3, p1, p4, p5);
						return;
					}
				}
			}
		}
	}
}
","NORMAL"
"Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper","revokeChallenge(Landroid/os/IBinder;IILjava/lang/String;J)V","2","7 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
9 = invokevirtual < Application, Lcom/android/server/SystemService, getContext()Landroid/content/Context; > 7 @2 exception:8,
invokestatic < Application, Lcom/android/server/biometrics/Utils, checkPermission(Landroid/content/Context;Ljava/lang/String;)V > 9,10 @8 exception:11,
12 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
14 = invokestatic < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, -$$Nest$mgetProviderForSensor(Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService;I)Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider; > 12,3 @13 exception:13,
4 = invokevirtual < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, getProviderForSensor(I)Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider; > 1,2 @0 exception:3,
3 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, mServiceProviders, <Application,Ljava/util/List> > 1,
5 = invokeinterface < Application, Ljava/util/List, iterator()Ljava/util/Iterator; > 3 @2 exception:4,
7 = invokeinterface < Application, Ljava/util/Iterator, hasNext()Z > 5 @6 exception:6,
conditional branch(eq, to iindex=-1) 7,8,
10 = invokeinterface < Application, Ljava/util/Iterator, next()Ljava/lang/Object; > 5 @12 exception:9,
11 = checkcast <Application,Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider>10 <Application,Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider>,
13 = invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, containsSensor(I)Z > 11,2 @18 exception:12,
conditional branch(eq, to iindex=-1) 13,8,
7 = invokeinterface < Application, Ljava/util/Iterator, hasNext()Z > 5 @6 exception:6,
conditional branch(eq, to iindex=-1) 7,8,
return 8,
return 4,
conditional branch(ne, to iindex=-1) 14,15,
invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, scheduleRevokeChallenge(IILandroid/os/IBinder;Ljava/lang/String;J)V > 14,3,4,2,5,6 @47 exception:16,
return,","depth : 0
-----
depth : 1
-----
depth : 2
-----
","public void revokeChallenge(IBinder p1, int p2, int p3, String p4, long p5){
	Iterator v5 = this.mServiceProviders.iterator();
	boolean v6 = v5.hasNext();
	if (v6 == 0) {
		Object v7 = v5.next();
		boolean v8 = v7.containsSensor(p2);
		if (v8 == 0) {
			boolean v9 = v5.hasNext();
			if (v9 == 0) {
				ServiceProvider v4 = 0;
				ServiceProvider v3 = v4;
				if (v3 != 0) {
					v3.scheduleRevokeChallenge(p2, p3, p1, p4, p5);
					return;
				}
			}
		}
	}
}
","NORMAL"

"Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper","onPointerUp(JI)V","0","4 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
6 = invokevirtual < Application, Lcom/android/server/SystemService, getContext()Landroid/content/Context; > 4 @2 exception:5,
invokestatic < Application, Lcom/android/server/biometrics/Utils, checkPermission(Landroid/content/Context;Ljava/lang/String;)V > 6,7 @8 exception:8,
9 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
11 = invokestatic < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, -$$Nest$mgetProviderForSensor(Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService;I)Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider; > 9,3 @13 exception:10,
conditional branch(ne, to iindex=-1) 11,12,
invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, onPointerUp(JI)V > 11,2,3 @42 exception:13,
return,","depth : 0
-----
","public void onPointerUp(long p1, int p2){
	ServiceProvider v3 = FingerprintService.-$$Nest$mgetProviderForSensor(this.this$0, p2);
	if (v3 != 0) {
		v3.onPointerUp(p1, p2);
		return;
	}
}
","NORMAL"
"Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper","onPointerUp(JI)V","1","4 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
6 = invokevirtual < Application, Lcom/android/server/SystemService, getContext()Landroid/content/Context; > 4 @2 exception:5,
invokestatic < Application, Lcom/android/server/biometrics/Utils, checkPermission(Landroid/content/Context;Ljava/lang/String;)V > 6,7 @8 exception:8,
9 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
11 = invokestatic < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, -$$Nest$mgetProviderForSensor(Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService;I)Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider; > 9,3 @13 exception:10,
4 = invokevirtual < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, getProviderForSensor(I)Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider; > 1,2 @0 exception:3,
return 4,
conditional branch(ne, to iindex=-1) 11,12,
invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, onPointerUp(JI)V > 11,2,3 @42 exception:13,
return,","depth : 0
-----
depth : 1
-----
","public void onPointerUp(long p1, int p2){
	ServiceProvider v4 = this.this$0.getProviderForSensor(p2);
	ServiceProvider v3 = v4;
	if (v3 != 0) {
		v3.onPointerUp(p1, p2);
		return;
	}
}
","NORMAL"
"Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper","onPointerUp(JI)V","2","4 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
6 = invokevirtual < Application, Lcom/android/server/SystemService, getContext()Landroid/content/Context; > 4 @2 exception:5,
invokestatic < Application, Lcom/android/server/biometrics/Utils, checkPermission(Landroid/content/Context;Ljava/lang/String;)V > 6,7 @8 exception:8,
9 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
11 = invokestatic < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, -$$Nest$mgetProviderForSensor(Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService;I)Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider; > 9,3 @13 exception:10,
4 = invokevirtual < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, getProviderForSensor(I)Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider; > 1,2 @0 exception:3,
3 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, mServiceProviders, <Application,Ljava/util/List> > 1,
5 = invokeinterface < Application, Ljava/util/List, iterator()Ljava/util/Iterator; > 3 @2 exception:4,
7 = invokeinterface < Application, Ljava/util/Iterator, hasNext()Z > 5 @6 exception:6,
conditional branch(eq, to iindex=-1) 7,8,
10 = invokeinterface < Application, Ljava/util/Iterator, next()Ljava/lang/Object; > 5 @12 exception:9,
11 = checkcast <Application,Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider>10 <Application,Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider>,
13 = invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, containsSensor(I)Z > 11,2 @18 exception:12,
conditional branch(eq, to iindex=-1) 13,8,
7 = invokeinterface < Application, Ljava/util/Iterator, hasNext()Z > 5 @6 exception:6,
conditional branch(eq, to iindex=-1) 7,8,
10 = invokeinterface < Application, Ljava/util/Iterator, next()Ljava/lang/Object; > 5 @12 exception:9,
11 = checkcast <Application,Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider>10 <Application,Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider>,
13 = invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, containsSensor(I)Z > 11,2 @18 exception:12,
conditional branch(eq, to iindex=-1) 13,8,
return 11,
return 4,
conditional branch(ne, to iindex=-1) 11,12,
invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, onPointerUp(JI)V > 11,2,3 @42 exception:13,
return,","depth : 0
-----
depth : 1
-----
depth : 2
-----
","public void onPointerUp(long p1, int p2){
	Iterator v5 = this.mServiceProviders.iterator();
	boolean v6 = v5.hasNext();
	if (v6 == 0) {
		Object v7 = v5.next();
		boolean v8 = v7.containsSensor(p2);
		if (v8 == 0) {
			boolean v9 = v5.hasNext();
			if (v9 == 0) {
				Object v10 = v5.next();
				boolean v11 = v10.containsSensor(p2);
				if (v11 == 0) {
					ServiceProvider v4 = v10;
					ServiceProvider v3 = v4;
					if (v3 != 0) {
						v3.onPointerUp(p1, p2);
						return;
					}
				}
			}
		}
	}
}
","NORMAL"
"Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper","onPointerUp(JI)V","2","4 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
6 = invokevirtual < Application, Lcom/android/server/SystemService, getContext()Landroid/content/Context; > 4 @2 exception:5,
invokestatic < Application, Lcom/android/server/biometrics/Utils, checkPermission(Landroid/content/Context;Ljava/lang/String;)V > 6,7 @8 exception:8,
9 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService$FingerprintServiceWrapper, this$0, <Application,Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService> > 1,
11 = invokestatic < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, -$$Nest$mgetProviderForSensor(Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService;I)Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider; > 9,3 @13 exception:10,
4 = invokevirtual < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, getProviderForSensor(I)Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider; > 1,2 @0 exception:3,
3 = getfield < Application, Lcom/android/server/biometrics/sensors/fingerprint/FingerprintService, mServiceProviders, <Application,Ljava/util/List> > 1,
5 = invokeinterface < Application, Ljava/util/List, iterator()Ljava/util/Iterator; > 3 @2 exception:4,
7 = invokeinterface < Application, Ljava/util/Iterator, hasNext()Z > 5 @6 exception:6,
conditional branch(eq, to iindex=-1) 7,8,
10 = invokeinterface < Application, Ljava/util/Iterator, next()Ljava/lang/Object; > 5 @12 exception:9,
11 = checkcast <Application,Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider>10 <Application,Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider>,
13 = invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, containsSensor(I)Z > 11,2 @18 exception:12,
conditional branch(eq, to iindex=-1) 13,8,
7 = invokeinterface < Application, Ljava/util/Iterator, hasNext()Z > 5 @6 exception:6,
conditional branch(eq, to iindex=-1) 7,8,
return 8,
return 4,
conditional branch(ne, to iindex=-1) 11,12,
invokeinterface < Application, Lcom/android/server/biometrics/sensors/fingerprint/ServiceProvider, onPointerUp(JI)V > 11,2,3 @42 exception:13,
return,","depth : 0
-----
depth : 1
-----
depth : 2
-----
","public void onPointerUp(long p1, int p2){
	Iterator v5 = this.mServiceProviders.iterator();
	boolean v6 = v5.hasNext();
	if (v6 == 0) {
		Object v7 = v5.next();
		boolean v8 = v7.containsSensor(p2);
		if (v8 == 0) {
			boolean v9 = v5.hasNext();
			if (v9 == 0) {
				ServiceProvider v4 = 0;
				ServiceProvider v3 = v4;
				if (v3 != 0) {
					v3.onPointerUp(p1, p2);
					return;
				}
			}
		}
	}
}
","NORMAL"
