"Class","Method","Depth","Trace Instruction(s) ...","Java Code Representation","Access Control Level"
"Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub","requestPredictionUpdate(Landroid/app/prediction/AppPredictionSessionId;)V","0","3 = new <Application,Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda2>@0,
invokevirtual < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, runForUserLocked(Ljava/lang/String;Landroid/app/prediction/AppPredictionSessionId;Ljava/util/function/Consumer;)V > 1,5,2,3 @8 exception:6,
return,","depth : 0
public void requestPredictionUpdate(AppPredictionSessionId p1){
	AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda2 v0 = new AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda2(p1);
	p0.runForUserLocked(""requestPredictionUpdate"", p1, v0);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub","requestPredictionUpdate(Landroid/app/prediction/AppPredictionSessionId;)V","1","3 = new <Application,Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda2>@0,
invokevirtual < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, runForUserLocked(Ljava/lang/String;Landroid/app/prediction/AppPredictionSessionId;Ljava/util/function/Consumer;)V > 1,5,2,3 @8 exception:6,
conditional branch(eq, to iindex=-1) 23,15,
24 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
26 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, access$000(Lcom/android/server/appprediction/AppPredictionManagerService;)Lcom/android/server/infra/ServiceNameResolver; > 24 @45 exception:25,
conditional branch(ne, to iindex=-1) 28,15,
29 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
31 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, -$$Nest$fgetmActivityTaskManagerInternal(Lcom/android/server/appprediction/AppPredictionManagerService;)Lcom/android/server/wm/ActivityTaskManagerInternal; > 29 @57 exception:30,
conditional branch(ne, to iindex=-1) 35,15,
77 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
79 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, access$100(Lcom/android/server/appprediction/AppPredictionManagerService;)Ljava/lang/Object; > 77 @145 exception:78,
monitorenter 79,
80 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
82 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, access$200(Lcom/android/server/appprediction/AppPredictionManagerService;I)Lcom/android/server/infra/AbstractPerUserSystemService; > 80,17 @152 exception:81,
83 = checkcast <Application,Lcom/android/server/appprediction/AppPredictionPerUserService>82 <Application,Lcom/android/server/appprediction/AppPredictionPerUserService>,
monitorexit 79,
return,
return,","depth : 0
public void requestPredictionUpdate(AppPredictionSessionId p1){
	AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda2 v0 = new AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda2(p1);
	p0.runForUserLocked(""requestPredictionUpdate"", p1, v0);
	return;
}
-----
depth : 1
public void runForUserLocked(String p1, AppPredictionSessionId p2, Consumer p3){
	ServiceNameResolver v8 = AppPredictionManagerService.access$000(this.this$0);
	boolean v9 = v8.isTemporary(v5);
	ActivityTaskManagerInternal v10 = AppPredictionManagerService.-$$Nest$fgetmActivityTaskManagerInternal(this.this$0);
	int v11 = Binder.getCallingUid();
	boolean v12 = v10.isCallerRecents(v11);
	long v13 = Binder.clearCallingIdentity();
	Object v14 = AppPredictionManagerService.access$100(this.this$0);
	AbstractPerUserSystemService v15 = AppPredictionManagerService.access$200(this.this$0, v5);
	p3.accept(v15);
	Binder.restoreCallingIdentity(v13);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub","requestPredictionUpdate(Landroid/app/prediction/AppPredictionSessionId;)V","2","3 = new <Application,Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda2>@0,
invokevirtual < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, runForUserLocked(Ljava/lang/String;Landroid/app/prediction/AppPredictionSessionId;Ljava/util/function/Consumer;)V > 1,5,2,3 @8 exception:6,
conditional branch(eq, to iindex=-1) 23,15,
24 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
26 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, access$000(Lcom/android/server/appprediction/AppPredictionManagerService;)Lcom/android/server/infra/ServiceNameResolver; > 24 @45 exception:25,
2 = getfield < Application, Lcom/android/server/infra/AbstractMasterSystemService, mServiceNameResolver, <Application,Lcom/android/server/infra/ServiceNameResolver> > 1,
return 2,
conditional branch(ne, to iindex=-1) 28,15,
29 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
31 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, -$$Nest$fgetmActivityTaskManagerInternal(Lcom/android/server/appprediction/AppPredictionManagerService;)Lcom/android/server/wm/ActivityTaskManagerInternal; > 29 @57 exception:30,
2 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService, mActivityTaskManagerInternal, <Application,Lcom/android/server/wm/ActivityTaskManagerInternal> > 1,
return 2,
conditional branch(ne, to iindex=-1) 35,15,
77 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
79 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, access$100(Lcom/android/server/appprediction/AppPredictionManagerService;)Ljava/lang/Object; > 77 @145 exception:78,
2 = getfield < Application, Lcom/android/server/infra/AbstractMasterSystemService, mLock, <Application,Ljava/lang/Object> > 1,
return 2,
monitorenter 79,
80 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
82 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, access$200(Lcom/android/server/appprediction/AppPredictionManagerService;I)Lcom/android/server/infra/AbstractPerUserSystemService; > 80,17 @152 exception:81,
return 4,
83 = checkcast <Application,Lcom/android/server/appprediction/AppPredictionPerUserService>82 <Application,Lcom/android/server/appprediction/AppPredictionPerUserService>,
monitorexit 79,
return,
return,","depth : 0
public void requestPredictionUpdate(AppPredictionSessionId p1){
	AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda2 v0 = new AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda2(p1);
	p0.runForUserLocked(""requestPredictionUpdate"", p1, v0);
	return;
}
-----
depth : 1
public void runForUserLocked(String p1, AppPredictionSessionId p2, Consumer p3){
	ServiceNameResolver v8 = AppPredictionManagerService.access$000(this.this$0);
	boolean v9 = v8.isTemporary(v5);
	ActivityTaskManagerInternal v10 = AppPredictionManagerService.-$$Nest$fgetmActivityTaskManagerInternal(this.this$0);
	int v11 = Binder.getCallingUid();
	boolean v12 = v10.isCallerRecents(v11);
	long v13 = Binder.clearCallingIdentity();
	Object v14 = AppPredictionManagerService.access$100(this.this$0);
	AbstractPerUserSystemService v15 = AppPredictionManagerService.access$200(this.this$0, v5);
	p3.accept(v15);
	Binder.restoreCallingIdentity(v13);
	return;
}
-----
depth : 2
public ServiceNameResolver access$000(AppPredictionManagerService p1){
	return AbstractMasterSystemService.mServiceNameResolver;
}
-----
depth : 2
public ActivityTaskManagerInternal -$$Nest$fgetmActivityTaskManagerInternal(AppPredictionManagerService p1){
	return this.mActivityTaskManagerInternal;
}
-----
depth : 2
public Object access$100(AppPredictionManagerService p1){
	return AbstractMasterSystemService.mLock;
}
-----
depth : 2
public AbstractPerUserSystemService access$200(AppPredictionManagerService p1, int p2){
	AbstractPerUserSystemService v1 = p1.getServiceForUserLocked(p2);
	return v1;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub","requestPredictionUpdate(Landroid/app/prediction/AppPredictionSessionId;)V","2","3 = new <Application,Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda2>@0,
invokevirtual < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, runForUserLocked(Ljava/lang/String;Landroid/app/prediction/AppPredictionSessionId;Ljava/util/function/Consumer;)V > 1,5,2,3 @8 exception:6,
conditional branch(eq, to iindex=-1) 23,15,
24 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
26 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, access$000(Lcom/android/server/appprediction/AppPredictionManagerService;)Lcom/android/server/infra/ServiceNameResolver; > 24 @45 exception:25,
2 = getfield < Application, Lcom/android/server/infra/AbstractMasterSystemService, mServiceNameResolver, <Application,Lcom/android/server/infra/ServiceNameResolver> > 1,
return 2,
conditional branch(ne, to iindex=-1) 28,15,
77 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
79 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, access$100(Lcom/android/server/appprediction/AppPredictionManagerService;)Ljava/lang/Object; > 77 @145 exception:78,
2 = getfield < Application, Lcom/android/server/infra/AbstractMasterSystemService, mLock, <Application,Ljava/lang/Object> > 1,
return 2,
monitorenter 79,
80 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
82 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, access$200(Lcom/android/server/appprediction/AppPredictionManagerService;I)Lcom/android/server/infra/AbstractPerUserSystemService; > 80,17 @152 exception:81,
return 4,
83 = checkcast <Application,Lcom/android/server/appprediction/AppPredictionPerUserService>82 <Application,Lcom/android/server/appprediction/AppPredictionPerUserService>,
monitorexit 79,
return,
return,","depth : 0
public void requestPredictionUpdate(AppPredictionSessionId p1){
	AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda2 v0 = new AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda2(p1);
	p0.runForUserLocked(""requestPredictionUpdate"", p1, v0);
	return;
}
-----
depth : 1
public void runForUserLocked(String p1, AppPredictionSessionId p2, Consumer p3){
	ServiceNameResolver v8 = AppPredictionManagerService.access$000(this.this$0);
	boolean v9 = v8.isTemporary(v5);
	long v10 = Binder.clearCallingIdentity();
	Object v11 = AppPredictionManagerService.access$100(this.this$0);
	AbstractPerUserSystemService v12 = AppPredictionManagerService.access$200(this.this$0, v5);
	p3.accept(v12);
	Binder.restoreCallingIdentity(v10);
	return;
}
-----
depth : 2
public ServiceNameResolver access$000(AppPredictionManagerService p1){
	return AbstractMasterSystemService.mServiceNameResolver;
}
-----
depth : 2
public Object access$100(AppPredictionManagerService p1){
	return AbstractMasterSystemService.mLock;
}
-----
depth : 2
public AbstractPerUserSystemService access$200(AppPredictionManagerService p1, int p2){
	AbstractPerUserSystemService v1 = p1.getServiceForUserLocked(p2);
	return v1;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub","unregisterPredictionUpdates(Landroid/app/prediction/AppPredictionSessionId;Landroid/app/prediction/IPredictionCallback;)V","0","4 = new <Application,Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda0>@0,
invokevirtual < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, runForUserLocked(Ljava/lang/String;Landroid/app/prediction/AppPredictionSessionId;Ljava/util/function/Consumer;)V > 1,6,2,4 @8 exception:7,
return,","depth : 0
public void unregisterPredictionUpdates(AppPredictionSessionId p1, IPredictionCallback p2){
	AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda0 v0 = new AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda0(p1,p2);
	p0.runForUserLocked(""unregisterPredictionUpdates"", p1, v0);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub","unregisterPredictionUpdates(Landroid/app/prediction/AppPredictionSessionId;Landroid/app/prediction/IPredictionCallback;)V","1","4 = new <Application,Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda0>@0,
invokevirtual < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, runForUserLocked(Ljava/lang/String;Landroid/app/prediction/AppPredictionSessionId;Ljava/util/function/Consumer;)V > 1,6,2,4 @8 exception:7,
conditional branch(eq, to iindex=-1) 23,15,
24 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
26 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, access$000(Lcom/android/server/appprediction/AppPredictionManagerService;)Lcom/android/server/infra/ServiceNameResolver; > 24 @45 exception:25,
conditional branch(ne, to iindex=-1) 28,15,
29 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
31 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, -$$Nest$fgetmActivityTaskManagerInternal(Lcom/android/server/appprediction/AppPredictionManagerService;)Lcom/android/server/wm/ActivityTaskManagerInternal; > 29 @57 exception:30,
conditional branch(ne, to iindex=-1) 35,15,
77 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
79 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, access$100(Lcom/android/server/appprediction/AppPredictionManagerService;)Ljava/lang/Object; > 77 @145 exception:78,
monitorenter 79,
80 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
82 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, access$200(Lcom/android/server/appprediction/AppPredictionManagerService;I)Lcom/android/server/infra/AbstractPerUserSystemService; > 80,17 @152 exception:81,
83 = checkcast <Application,Lcom/android/server/appprediction/AppPredictionPerUserService>82 <Application,Lcom/android/server/appprediction/AppPredictionPerUserService>,
monitorexit 79,
return,
return,","depth : 0
public void unregisterPredictionUpdates(AppPredictionSessionId p1, IPredictionCallback p2){
	AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda0 v0 = new AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda0(p1,p2);
	p0.runForUserLocked(""unregisterPredictionUpdates"", p1, v0);
	return;
}
-----
depth : 1
public void runForUserLocked(String p1, AppPredictionSessionId p2, Consumer p3){
	ServiceNameResolver v8 = AppPredictionManagerService.access$000(this.this$0);
	boolean v9 = v8.isTemporary(v5);
	ActivityTaskManagerInternal v10 = AppPredictionManagerService.-$$Nest$fgetmActivityTaskManagerInternal(this.this$0);
	int v11 = Binder.getCallingUid();
	boolean v12 = v10.isCallerRecents(v11);
	long v13 = Binder.clearCallingIdentity();
	Object v14 = AppPredictionManagerService.access$100(this.this$0);
	AbstractPerUserSystemService v15 = AppPredictionManagerService.access$200(this.this$0, v5);
	p3.accept(v15);
	Binder.restoreCallingIdentity(v13);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub","unregisterPredictionUpdates(Landroid/app/prediction/AppPredictionSessionId;Landroid/app/prediction/IPredictionCallback;)V","2","4 = new <Application,Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda0>@0,
invokevirtual < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, runForUserLocked(Ljava/lang/String;Landroid/app/prediction/AppPredictionSessionId;Ljava/util/function/Consumer;)V > 1,6,2,4 @8 exception:7,
conditional branch(eq, to iindex=-1) 23,15,
24 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
26 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, access$000(Lcom/android/server/appprediction/AppPredictionManagerService;)Lcom/android/server/infra/ServiceNameResolver; > 24 @45 exception:25,
2 = getfield < Application, Lcom/android/server/infra/AbstractMasterSystemService, mServiceNameResolver, <Application,Lcom/android/server/infra/ServiceNameResolver> > 1,
return 2,
conditional branch(ne, to iindex=-1) 28,15,
29 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
31 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, -$$Nest$fgetmActivityTaskManagerInternal(Lcom/android/server/appprediction/AppPredictionManagerService;)Lcom/android/server/wm/ActivityTaskManagerInternal; > 29 @57 exception:30,
2 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService, mActivityTaskManagerInternal, <Application,Lcom/android/server/wm/ActivityTaskManagerInternal> > 1,
return 2,
conditional branch(ne, to iindex=-1) 35,15,
77 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
79 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, access$100(Lcom/android/server/appprediction/AppPredictionManagerService;)Ljava/lang/Object; > 77 @145 exception:78,
2 = getfield < Application, Lcom/android/server/infra/AbstractMasterSystemService, mLock, <Application,Ljava/lang/Object> > 1,
return 2,
monitorenter 79,
80 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
82 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, access$200(Lcom/android/server/appprediction/AppPredictionManagerService;I)Lcom/android/server/infra/AbstractPerUserSystemService; > 80,17 @152 exception:81,
return 4,
83 = checkcast <Application,Lcom/android/server/appprediction/AppPredictionPerUserService>82 <Application,Lcom/android/server/appprediction/AppPredictionPerUserService>,
monitorexit 79,
return,
return,","depth : 0
public void unregisterPredictionUpdates(AppPredictionSessionId p1, IPredictionCallback p2){
	AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda0 v0 = new AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda0(p1,p2);
	p0.runForUserLocked(""unregisterPredictionUpdates"", p1, v0);
	return;
}
-----
depth : 1
public void runForUserLocked(String p1, AppPredictionSessionId p2, Consumer p3){
	ServiceNameResolver v8 = AppPredictionManagerService.access$000(this.this$0);
	boolean v9 = v8.isTemporary(v5);
	ActivityTaskManagerInternal v10 = AppPredictionManagerService.-$$Nest$fgetmActivityTaskManagerInternal(this.this$0);
	int v11 = Binder.getCallingUid();
	boolean v12 = v10.isCallerRecents(v11);
	long v13 = Binder.clearCallingIdentity();
	Object v14 = AppPredictionManagerService.access$100(this.this$0);
	AbstractPerUserSystemService v15 = AppPredictionManagerService.access$200(this.this$0, v5);
	p3.accept(v15);
	Binder.restoreCallingIdentity(v13);
	return;
}
-----
depth : 2
public ServiceNameResolver access$000(AppPredictionManagerService p1){
	return AbstractMasterSystemService.mServiceNameResolver;
}
-----
depth : 2
public ActivityTaskManagerInternal -$$Nest$fgetmActivityTaskManagerInternal(AppPredictionManagerService p1){
	return this.mActivityTaskManagerInternal;
}
-----
depth : 2
public Object access$100(AppPredictionManagerService p1){
	return AbstractMasterSystemService.mLock;
}
-----
depth : 2
public AbstractPerUserSystemService access$200(AppPredictionManagerService p1, int p2){
	AbstractPerUserSystemService v1 = p1.getServiceForUserLocked(p2);
	return v1;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub","unregisterPredictionUpdates(Landroid/app/prediction/AppPredictionSessionId;Landroid/app/prediction/IPredictionCallback;)V","2","4 = new <Application,Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda0>@0,
invokevirtual < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, runForUserLocked(Ljava/lang/String;Landroid/app/prediction/AppPredictionSessionId;Ljava/util/function/Consumer;)V > 1,6,2,4 @8 exception:7,
conditional branch(eq, to iindex=-1) 23,15,
24 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
26 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, access$000(Lcom/android/server/appprediction/AppPredictionManagerService;)Lcom/android/server/infra/ServiceNameResolver; > 24 @45 exception:25,
2 = getfield < Application, Lcom/android/server/infra/AbstractMasterSystemService, mServiceNameResolver, <Application,Lcom/android/server/infra/ServiceNameResolver> > 1,
return 2,
conditional branch(ne, to iindex=-1) 28,15,
77 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
79 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, access$100(Lcom/android/server/appprediction/AppPredictionManagerService;)Ljava/lang/Object; > 77 @145 exception:78,
2 = getfield < Application, Lcom/android/server/infra/AbstractMasterSystemService, mLock, <Application,Ljava/lang/Object> > 1,
return 2,
monitorenter 79,
80 = getfield < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, this$0, <Application,Lcom/android/server/appprediction/AppPredictionManagerService> > 1,
82 = invokestatic < Application, Lcom/android/server/appprediction/AppPredictionManagerService, access$200(Lcom/android/server/appprediction/AppPredictionManagerService;I)Lcom/android/server/infra/AbstractPerUserSystemService; > 80,17 @152 exception:81,
return 4,
83 = checkcast <Application,Lcom/android/server/appprediction/AppPredictionPerUserService>82 <Application,Lcom/android/server/appprediction/AppPredictionPerUserService>,
monitorexit 79,
return,
return,","depth : 0
public void unregisterPredictionUpdates(AppPredictionSessionId p1, IPredictionCallback p2){
	AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda0 v0 = new AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda0(p1,p2);
	p0.runForUserLocked(""unregisterPredictionUpdates"", p1, v0);
	return;
}
-----
depth : 1
public void runForUserLocked(String p1, AppPredictionSessionId p2, Consumer p3){
	ServiceNameResolver v8 = AppPredictionManagerService.access$000(this.this$0);
	boolean v9 = v8.isTemporary(v5);
	long v10 = Binder.clearCallingIdentity();
	Object v11 = AppPredictionManagerService.access$100(this.this$0);
	AbstractPerUserSystemService v12 = AppPredictionManagerService.access$200(this.this$0, v5);
	p3.accept(v12);
	Binder.restoreCallingIdentity(v10);
	return;
}
-----
depth : 2
public ServiceNameResolver access$000(AppPredictionManagerService p1){
	return AbstractMasterSystemService.mServiceNameResolver;
}
-----
depth : 2
public Object access$100(AppPredictionManagerService p1){
	return AbstractMasterSystemService.mLock;
}
-----
depth : 2
public AbstractPerUserSystemService access$200(AppPredictionManagerService p1, int p2){
	AbstractPerUserSystemService v1 = p1.getServiceForUserLocked(p2);
	return v1;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub","registerPredictionUpdates(Landroid/app/prediction/AppPredictionSessionId;Landroid/app/prediction/IPredictionCallback;)V","0","4 = new <Application,Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda4>@0,
invokevirtual < Application, Lcom/android/server/appprediction/AppPredictionManagerService$PredictionManagerServiceStub, runForUserLocked(Ljava/lang/String;Landroid/app/prediction/AppPredictionSessionId;Ljava/util/function/Consumer;)V > 1,6,2,4 @8 exception:7,
return,","depth : 0
public void registerPredictionUpdates(AppPredictionSessionId p1, IPredictionCallback p2){
	AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda4 v0 = new AppPredictionManagerService$PredictionManagerServiceStub$$ExternalSyntheticLambda4(p1,p2);
	p0.runForUserLocked(""registerPredictionUpdates"", p1, v0);
	return;
}
-----
","SYS_OR_SIG"
