"Class","Method","Depth","Trace Instruction(s) ...","Java Code Representation","Access Control Level"
"Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService","stopActiveProjection()V","2","conditional branch(ne, to iindex=-1) 7,8,
14 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
16 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$fgetmProjectionGrant(Lcom/android/server/media/projection/MediaProjectionManagerService;)Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection; > 14 @20 exception:15,
2 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, mProjectionGrant, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection> > 1,
return 2,
conditional branch(eq, to iindex=-1) 16,8,
17 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
19 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$fgetmProjectionGrant(Lcom/android/server/media/projection/MediaProjectionManagerService;)Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection; > 17 @28 exception:18,
2 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, mProjectionGrant, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection> > 1,
return 2,
invokevirtual < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, stop()V > 19 @32 exception:20,
2 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
4 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$fgetmLock(Lcom/android/server/media/projection/MediaProjectionManagerService;)Ljava/lang/Object; > 2 @2 exception:3,
2 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, mLock, <Application,Ljava/lang/Object> > 1,
return 2,
monitorenter 4,
5 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
7 = invokevirtual < Application, Landroid/media/projection/IMediaProjection$Stub, asBinder()Landroid/os/IBinder; > 1 @9 exception:6,
return 1,
9 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$misValidMediaProjection(Lcom/android/server/media/projection/MediaProjectionManagerService;Landroid/os/IBinder;)Z > 5,7 @13 exception:8,
return 4,
conditional branch(ne, to iindex=-1) 9,10,
11 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, mRestoreSystemAlertWindow, <Primordial,Z> > 1,
conditional branch(eq, to iindex=-1) 11,10,
14 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
16 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$fgetmAppOps(Lcom/android/server/media/projection/MediaProjectionManagerService;)Landroid/app/AppOpsManager; > 14 @75 exception:15,
2 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, mAppOps, <Application,Landroid/app/AppOpsManager> > 1,
return 2,
17 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, uid, <Primordial,I> > 1,
18 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, packageName, <Application,Ljava/lang/String> > 1,
conditional branch(ne, to iindex=-1) 21,10,
putfield 1.< Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, mRestoreSystemAlertWindow, <Primordial,Z> > = 10,
goto (from iindex= 53 to iindex = 6),
45 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$mstopProjectionLocked(Lcom/android/server/media/projection/MediaProjectionManagerService;Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection;)V > 45,1 @118 exception:46,
return,
47 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, mToken, <Application,Landroid/os/IBinder> > 1,
48 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, mDeathEater, <Application,Landroid/os/IBinder$DeathRecipient> > 1,
putfield 1.< Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, mToken, <Application,Landroid/os/IBinder> > = 10,
51 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, mCallback, <Application,Landroid/media/projection/IMediaProjectionCallback> > 1,
invokevirtual < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, unregisterCallback(Landroid/media/projection/IMediaProjectionCallback;)V > 1,51 @133 exception:52,
conditional branch(eq, to iindex=-1) 2,3,
7 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
return,
putfield 1.< Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, mCallback, <Application,Landroid/media/projection/IMediaProjectionCallback> > = 10,
monitorexit 4,
return,
return,","depth : 0
public void stopActiveProjection(){
	long v3 = Binder.clearCallingIdentity();
	MediaProjectionManagerService$MediaProjection v4 = MediaProjectionManagerService.-$$Nest$fgetmProjectionGrant(this.this$0);
	MediaProjectionManagerService$MediaProjection v5 = MediaProjectionManagerService.-$$Nest$fgetmProjectionGrant(this.this$0);
	v5.stop();
	Binder.restoreCallingIdentity(v3);
	return;
}
-----
depth : 1
public MediaProjectionManagerService$MediaProjection -$$Nest$fgetmProjectionGrant(MediaProjectionManagerService p1){
	return this.mProjectionGrant;
}
-----
depth : 1
public MediaProjectionManagerService$MediaProjection -$$Nest$fgetmProjectionGrant(MediaProjectionManagerService p1){
	return this.mProjectionGrant;
}
-----
depth : 1
public void stop(){
	Object v1 = MediaProjectionManagerService.-$$Nest$fgetmLock(this.this$0);
	IBinder v2 = p0.asBinder();
	boolean v3 = MediaProjectionManagerService.-$$Nest$misValidMediaProjection(this.this$0, v2);
	long v4 = Binder.clearCallingIdentity();
	AppOpsManager v5 = MediaProjectionManagerService.-$$Nest$fgetmAppOps(this.this$0);
	int v6 = v5.unsafeCheckOpRawNoThrow(24, this.uid, this.packageName);
	this.mRestoreSystemAlertWindow = 0;
	Binder.restoreCallingIdentity(v4);
	MediaProjectionManagerService.-$$Nest$mstopProjectionLocked(this.this$0, p0);
	boolean v9 = this.mToken.unlinkToDeath(this.mDeathEater, 0);
	this.mToken = 0;
	p0.unregisterCallback(this.mCallback);
	this.mCallback = 0;
	return;
}
-----
depth : 2
public Object -$$Nest$fgetmLock(MediaProjectionManagerService p1){
	return this.mLock;
}
-----
depth : 2
public IBinder asBinder(){
	return p0;
}
-----
depth : 2
public boolean -$$Nest$misValidMediaProjection(MediaProjectionManagerService p1, IBinder p2){
	boolean v1 = p1.isValidMediaProjection(p2);
	return v1;
}
-----
depth : 2
public AppOpsManager -$$Nest$fgetmAppOps(MediaProjectionManagerService p1){
	return this.mAppOps;
}
-----
depth : 2
public void -$$Nest$mstopProjectionLocked(MediaProjectionManagerService p1, MediaProjectionManagerService$MediaProjection p2){
	p1.stopProjectionLocked(p2);
	return;
}
-----
depth : 2
public void unregisterCallback(IMediaProjectionCallback p1){
	MediaProjectionManagerService$CallbackDelegate v1 = MediaProjectionManagerService.-$$Nest$fgetmCallbackDelegate(this.this$0);
	v1.remove(p1);
	return;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService","getActiveProjectionInfo()Landroid/media/projection/MediaProjectionInfo;","0","conditional branch(ne, to iindex=-1) 7,8,
14 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
16 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$mgetActiveProjectionInfo(Lcom/android/server/media/projection/MediaProjectionManagerService;)Landroid/media/projection/MediaProjectionInfo; > 14 @20 exception:15,
return 16,","depth : 0
public MediaProjectionInfo getActiveProjectionInfo(){
	long v3 = Binder.clearCallingIdentity();
	MediaProjectionInfo v4 = MediaProjectionManagerService.-$$Nest$mgetActiveProjectionInfo(this.this$0);
	Binder.restoreCallingIdentity(v3);
	return v4;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService","getActiveProjectionInfo()Landroid/media/projection/MediaProjectionInfo;","1","conditional branch(ne, to iindex=-1) 7,8,
14 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
16 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$mgetActiveProjectionInfo(Lcom/android/server/media/projection/MediaProjectionManagerService;)Landroid/media/projection/MediaProjectionInfo; > 14 @20 exception:15,
3 = invokevirtual < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, getActiveProjectionInfo()Landroid/media/projection/MediaProjectionInfo; > 1 @0 exception:2,
return 3,
return 16,","depth : 0
public MediaProjectionInfo getActiveProjectionInfo(){
	long v3 = Binder.clearCallingIdentity();
	MediaProjectionInfo v4 = MediaProjectionManagerService.-$$Nest$mgetActiveProjectionInfo(this.this$0);
	Binder.restoreCallingIdentity(v3);
	return v4;
}
-----
depth : 1
public MediaProjectionInfo -$$Nest$mgetActiveProjectionInfo(MediaProjectionManagerService p1){
	MediaProjectionInfo v1 = p1.getActiveProjectionInfo();
	return v1;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService","getActiveProjectionInfo()Landroid/media/projection/MediaProjectionInfo;","2","conditional branch(ne, to iindex=-1) 7,8,
14 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
16 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$mgetActiveProjectionInfo(Lcom/android/server/media/projection/MediaProjectionManagerService;)Landroid/media/projection/MediaProjectionInfo; > 14 @20 exception:15,
3 = invokevirtual < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, getActiveProjectionInfo()Landroid/media/projection/MediaProjectionInfo; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, mLock, <Application,Ljava/lang/Object> > 1,
monitorenter 2,
3 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, mProjectionGrant, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection> > 1,
conditional branch(ne, to iindex=-1) 3,4,
monitorexit 2,
return 6,
return 3,
return 16,","depth : 0
public MediaProjectionInfo getActiveProjectionInfo(){
	long v3 = Binder.clearCallingIdentity();
	MediaProjectionInfo v4 = MediaProjectionManagerService.-$$Nest$mgetActiveProjectionInfo(this.this$0);
	Binder.restoreCallingIdentity(v3);
	return v4;
}
-----
depth : 1
public MediaProjectionInfo -$$Nest$mgetActiveProjectionInfo(MediaProjectionManagerService p1){
	MediaProjectionInfo v1 = p1.getActiveProjectionInfo();
	return v1;
}
-----
depth : 2
public MediaProjectionInfo getActiveProjectionInfo(){
	MediaProjectionInfo v1 = this.mProjectionGrant.getProjectionInfo();
	return v1;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService","isValidMediaProjection(Landroid/media/projection/IMediaProjection;)Z","0","3 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
7 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$misValidMediaProjection(Lcom/android/server/media/projection/MediaProjectionManagerService;Landroid/os/IBinder;)Z > 3,5 @6 exception:6,
return 7,","depth : 0
public boolean isValidMediaProjection(IMediaProjection p1){
	IBinder v1 = p1.asBinder();
	boolean v2 = MediaProjectionManagerService.-$$Nest$misValidMediaProjection(this.this$0, v1);
	return v2;
}
-----
","NONE"
"Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService","isValidMediaProjection(Landroid/media/projection/IMediaProjection;)Z","1","3 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
7 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$misValidMediaProjection(Lcom/android/server/media/projection/MediaProjectionManagerService;Landroid/os/IBinder;)Z > 3,5 @6 exception:6,
4 = invokevirtual < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, isValidMediaProjection(Landroid/os/IBinder;)Z > 1,2 @0 exception:3,
return 4,
return 7,","depth : 0
public boolean isValidMediaProjection(IMediaProjection p1){
	IBinder v1 = p1.asBinder();
	boolean v2 = MediaProjectionManagerService.-$$Nest$misValidMediaProjection(this.this$0, v1);
	return v2;
}
-----
depth : 1
public boolean -$$Nest$misValidMediaProjection(MediaProjectionManagerService p1, IBinder p2){
	boolean v1 = p1.isValidMediaProjection(p2);
	return v1;
}
-----
","NONE"
"Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService","isValidMediaProjection(Landroid/media/projection/IMediaProjection;)Z","2","3 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
7 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$misValidMediaProjection(Lcom/android/server/media/projection/MediaProjectionManagerService;Landroid/os/IBinder;)Z > 3,5 @6 exception:6,
4 = invokevirtual < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, isValidMediaProjection(Landroid/os/IBinder;)Z > 1,2 @0 exception:3,
3 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, mLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, mProjectionToken, <Application,Landroid/os/IBinder> > 1,
conditional branch(eq, to iindex=-1) 4,5,
monitorexit 3,
return 7,
return 4,
return 7,","depth : 0
public boolean isValidMediaProjection(IMediaProjection p1){
	IBinder v1 = p1.asBinder();
	boolean v2 = MediaProjectionManagerService.-$$Nest$misValidMediaProjection(this.this$0, v1);
	return v2;
}
-----
depth : 1
public boolean -$$Nest$misValidMediaProjection(MediaProjectionManagerService p1, IBinder p2){
	boolean v1 = p1.isValidMediaProjection(p2);
	return v1;
}
-----
depth : 2
public boolean isValidMediaProjection(IBinder p1){
	boolean v1 = this.mProjectionToken.equals(p1);
	return v1;
}
-----
","NONE"

"Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService","setContentRecordingSession(Landroid/view/ContentRecordingSession;Landroid/media/projection/IMediaProjection;)V","0","6 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
8 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$fgetmLock(Lcom/android/server/media/projection/MediaProjectionManagerService;)Ljava/lang/Object; > 6 @6 exception:7,
monitorenter 8,
10 = invokevirtual < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService, isValidMediaProjection(Landroid/media/projection/IMediaProjection;)Z > 1,3 @11 exception:9,
conditional branch(eq, to iindex=-1) 10,11,
15 = load_metadata: <Application,Lcom/android/server/wm/WindowManagerInternal>, <Primordial,Ljava/lang/Class>,
17 = invokestatic < Application, Lcom/android/server/LocalServices, getService(Ljava/lang/Class;)Ljava/lang/Object; > 15 @19 exception:16,
18 = checkcast <Application,Lcom/android/server/wm/WindowManagerInternal>17 <Application,Lcom/android/server/wm/WindowManagerInternal>,
conditional branch(ne, to iindex=-1) 20,11,
21 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
23 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$fgetmProjectionGrant(Lcom/android/server/media/projection/MediaProjectionManagerService;)Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection; > 21 @33 exception:22,
conditional branch(eq, to iindex=-1) 23,11,
24 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
26 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$fgetmProjectionGrant(Lcom/android/server/media/projection/MediaProjectionManagerService;)Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection; > 24 @41 exception:25,
invokevirtual < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, stop()V > 26 @45 exception:27,
monitorexit 8,
return,","depth : 0
public void setContentRecordingSession(ContentRecordingSession p1, IMediaProjection p2){
	long v1 = Binder.clearCallingIdentity();
	Object v2 = MediaProjectionManagerService.-$$Nest$fgetmLock(this.this$0);
	boolean v3 = p0.isValidMediaProjection(p2);
	Object v4 = LocalServices.getService(WindowManagerInterna.class);
	boolean v5 = v4.setContentRecordingSession(p1);
	MediaProjectionManagerService$MediaProjection v6 = MediaProjectionManagerService.-$$Nest$fgetmProjectionGrant(this.this$0);
	MediaProjectionManagerService$MediaProjection v7 = MediaProjectionManagerService.-$$Nest$fgetmProjectionGrant(this.this$0);
	v7.stop();
	Binder.restoreCallingIdentity(v1);
	return;
}
-----
","NONE"
"Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService","setContentRecordingSession(Landroid/view/ContentRecordingSession;Landroid/media/projection/IMediaProjection;)V","1","6 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
8 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$fgetmLock(Lcom/android/server/media/projection/MediaProjectionManagerService;)Ljava/lang/Object; > 6 @6 exception:7,
2 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, mLock, <Application,Ljava/lang/Object> > 1,
return 2,
monitorenter 8,
10 = invokevirtual < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService, isValidMediaProjection(Landroid/media/projection/IMediaProjection;)Z > 1,3 @11 exception:9,
3 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
7 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$misValidMediaProjection(Lcom/android/server/media/projection/MediaProjectionManagerService;Landroid/os/IBinder;)Z > 3,5 @6 exception:6,
return 7,
conditional branch(eq, to iindex=-1) 10,11,
15 = load_metadata: <Application,Lcom/android/server/wm/WindowManagerInternal>, <Primordial,Ljava/lang/Class>,
17 = invokestatic < Application, Lcom/android/server/LocalServices, getService(Ljava/lang/Class;)Ljava/lang/Object; > 15 @19 exception:16,
2 = getstatic < Application, Lcom/android/server/LocalServices, sLocalServiceObjects, <Application,Landroid/util/ArrayMap> >,
monitorenter 2,
monitorexit 2,
return 4,
18 = checkcast <Application,Lcom/android/server/wm/WindowManagerInternal>17 <Application,Lcom/android/server/wm/WindowManagerInternal>,
conditional branch(ne, to iindex=-1) 20,11,
21 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
23 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$fgetmProjectionGrant(Lcom/android/server/media/projection/MediaProjectionManagerService;)Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection; > 21 @33 exception:22,
2 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, mProjectionGrant, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection> > 1,
return 2,
conditional branch(eq, to iindex=-1) 23,11,
24 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$BinderService, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
26 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$fgetmProjectionGrant(Lcom/android/server/media/projection/MediaProjectionManagerService;)Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection; > 24 @41 exception:25,
2 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, mProjectionGrant, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection> > 1,
return 2,
invokevirtual < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, stop()V > 26 @45 exception:27,
2 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
4 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$fgetmLock(Lcom/android/server/media/projection/MediaProjectionManagerService;)Ljava/lang/Object; > 2 @2 exception:3,
monitorenter 4,
5 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
7 = invokevirtual < Application, Landroid/media/projection/IMediaProjection$Stub, asBinder()Landroid/os/IBinder; > 1 @9 exception:6,
9 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$misValidMediaProjection(Lcom/android/server/media/projection/MediaProjectionManagerService;Landroid/os/IBinder;)Z > 5,7 @13 exception:8,
conditional branch(ne, to iindex=-1) 9,10,
11 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, mRestoreSystemAlertWindow, <Primordial,Z> > 1,
conditional branch(eq, to iindex=-1) 11,10,
14 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
16 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$fgetmAppOps(Lcom/android/server/media/projection/MediaProjectionManagerService;)Landroid/app/AppOpsManager; > 14 @75 exception:15,
17 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, uid, <Primordial,I> > 1,
18 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, packageName, <Application,Ljava/lang/String> > 1,
conditional branch(ne, to iindex=-1) 21,10,
22 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
24 = invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$fgetmAppOps(Lcom/android/server/media/projection/MediaProjectionManagerService;)Landroid/app/AppOpsManager; > 22 @93 exception:23,
25 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, uid, <Primordial,I> > 1,
26 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, packageName, <Application,Ljava/lang/String> > 1,
putfield 1.< Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, mRestoreSystemAlertWindow, <Primordial,Z> > = 10,
goto (from iindex= 53 to iindex = 6),
45 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, this$0, <Application,Lcom/android/server/media/projection/MediaProjectionManagerService> > 1,
invokestatic < Application, Lcom/android/server/media/projection/MediaProjectionManagerService, -$$Nest$mstopProjectionLocked(Lcom/android/server/media/projection/MediaProjectionManagerService;Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection;)V > 45,1 @118 exception:46,
47 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, mToken, <Application,Landroid/os/IBinder> > 1,
48 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, mDeathEater, <Application,Landroid/os/IBinder$DeathRecipient> > 1,
putfield 1.< Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, mToken, <Application,Landroid/os/IBinder> > = 10,
51 = getfield < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, mCallback, <Application,Landroid/media/projection/IMediaProjectionCallback> > 1,
invokevirtual < Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, unregisterCallback(Landroid/media/projection/IMediaProjectionCallback;)V > 1,51 @133 exception:52,
putfield 1.< Application, Lcom/android/server/media/projection/MediaProjectionManagerService$MediaProjection, mCallback, <Application,Landroid/media/projection/IMediaProjectionCallback> > = 10,
monitorexit 4,
return,
monitorexit 8,
return,","depth : 0
public void setContentRecordingSession(ContentRecordingSession p1, IMediaProjection p2){
	long v1 = Binder.clearCallingIdentity();
	Object v2 = MediaProjectionManagerService.-$$Nest$fgetmLock(this.this$0);
	boolean v3 = p0.isValidMediaProjection(p2);
	Object v4 = LocalServices.getService(WindowManagerInterna.class);
	boolean v5 = v4.setContentRecordingSession(p1);
	MediaProjectionManagerService$MediaProjection v6 = MediaProjectionManagerService.-$$Nest$fgetmProjectionGrant(this.this$0);
	MediaProjectionManagerService$MediaProjection v7 = MediaProjectionManagerService.-$$Nest$fgetmProjectionGrant(this.this$0);
	v7.stop();
	Binder.restoreCallingIdentity(v1);
	return;
}
-----
depth : 1
public Object -$$Nest$fgetmLock(MediaProjectionManagerService p1){
	return this.mLock;
}
-----
depth : 1
public boolean isValidMediaProjection(IMediaProjection p1){
	IBinder v1 = p1.asBinder();
	boolean v2 = MediaProjectionManagerService.-$$Nest$misValidMediaProjection(this.this$0, v1);
	return v2;
}
-----
depth : 1
public Object getService(Class p1){
	Object v1 = this.sLocalServiceObjects.get(p1);
	return v1;
}
-----
depth : 1
public MediaProjectionManagerService$MediaProjection -$$Nest$fgetmProjectionGrant(MediaProjectionManagerService p1){
	return this.mProjectionGrant;
}
-----
depth : 1
public MediaProjectionManagerService$MediaProjection -$$Nest$fgetmProjectionGrant(MediaProjectionManagerService p1){
	return this.mProjectionGrant;
}
-----
depth : 1
public void stop(){
	Object v1 = MediaProjectionManagerService.-$$Nest$fgetmLock(this.this$0);
	IBinder v2 = p0.asBinder();
	boolean v3 = MediaProjectionManagerService.-$$Nest$misValidMediaProjection(this.this$0, v2);
	long v4 = Binder.clearCallingIdentity();
	AppOpsManager v5 = MediaProjectionManagerService.-$$Nest$fgetmAppOps(this.this$0);
	int v6 = v5.unsafeCheckOpRawNoThrow(24, this.uid, this.packageName);
	AppOpsManager v7 = MediaProjectionManagerService.-$$Nest$fgetmAppOps(this.this$0);
	v7.setMode(24, this.uid, this.packageName, 3);
	this.mRestoreSystemAlertWindow = 0;
	Binder.restoreCallingIdentity(v4);
	MediaProjectionManagerService.-$$Nest$mstopProjectionLocked(this.this$0, p0);
	boolean v11 = this.mToken.unlinkToDeath(this.mDeathEater, 0);
	this.mToken = 0;
	p0.unregisterCallback(this.mCallback);
	this.mCallback = 0;
	return;
}
-----
","NONE"
