"Class","Method","Depth","Trace Instruction(s) ...","Java Code Representation","Access Control Level"
"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","setToggleSensorPrivacy(IIIZ)V","2","invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, enforceManageSensorPrivacyPermission()V > 1 @0 exception:6,
return,
conditional branch(ne, to iindex=-1) 2,7,
8 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, this$0, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService> > 1,
10 = invokestatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, -$$Nest$fgetmCurrentUser(Lcom/android/server/sensorprivacy/SensorPrivacyService;)I > 8 @8 exception:9,
2 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, mCurrentUser, <Primordial,I> > 1,
return 2,
11 = phi  2,10,
14 = invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, canChangeToggleSensorPrivacy(II)Z > 1,11,4 @13 exception:13,
conditional branch(ne, to iindex=-1) 3,4,
6 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, this$0, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService> > 1,
8 = invokestatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, -$$Nest$fgetmCallStateHelper(Lcom/android/server/sensorprivacy/SensorPrivacyService;)Lcom/android/server/sensorprivacy/SensorPrivacyService$CallStateHelper; > 6 @6 exception:7,
2 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, mCallStateHelper, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$CallStateHelper> > 1,
return 2,
10 = invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$CallStateHelper, isInEmergencyCall()Z > 8 @10 exception:9,
2 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$CallStateHelper, mCallStateLock, <Application,Ljava/lang/Object> > 1,
monitorenter 2,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$CallStateHelper, mIsInEmergencyCall, <Primordial,Z> > 1,
monitorexit 2,
return 3,
conditional branch(eq, to iindex=-1) 10,5,
12 = invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, requiresAuthentication()Z > 1 @26 exception:11,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, this$0, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService> > 1,
return 10,
conditional branch(eq, to iindex=-1) 12,5,
13 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, this$0, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService> > 1,
15 = invokestatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, -$$Nest$fgetmKeyguardManager(Lcom/android/server/sensorprivacy/SensorPrivacyService;)Landroid/app/KeyguardManager; > 13 @34 exception:14,
2 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, mKeyguardManager, <Application,Landroid/app/KeyguardManager> > 1,
return 2,
conditional branch(eq, to iindex=-1) 15,5,
16 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, this$0, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService> > 1,
18 = invokestatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, -$$Nest$fgetmKeyguardManager(Lcom/android/server/sensorprivacy/SensorPrivacyService;)Landroid/app/KeyguardManager; > 16 @42 exception:17,
2 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, mKeyguardManager, <Application,Landroid/app/KeyguardManager> > 1,
return 2,
conditional branch(eq, to iindex=-1) 20,5,
55 = invokestatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, -$$Nest$sfgetTAG()Ljava/lang/String; > @52 exception:54,
1 = getstatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, TAG, <Application,Ljava/lang/String> >,
return 1,
return 5,
conditional branch(ne, to iindex=-1) 14,15,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, setToggleSensorPrivacyUnchecked(IIIIZ)V > 1,16,11,3,4,5 @25 exception:17,
return,","depth : 0
public void setToggleSensorPrivacy(int p1, int p2, int p3, boolean p4){
	p0.enforceManageSensorPrivacyPermission();
	int v2 = SensorPrivacyService.-$$Nest$fgetmCurrentUser(this.this$0);
	boolean v3 = p0.canChangeToggleSensorPrivacy(phiInstruction, p3);
	p0.setToggleSensorPrivacyUnchecked(1, phiInstruction, p2, p3, p4);
	return;
}
-----
depth : 1
public void enforceManageSensorPrivacyPermission(){
	return;
}
-----
depth : 1
public int -$$Nest$fgetmCurrentUser(SensorPrivacyService p1){
	return this.mCurrentUser;
}
-----
depth : 1
public boolean canChangeToggleSensorPrivacy(int p1, int p2){
	SensorPrivacyService$CallStateHelper v1 = SensorPrivacyService.-$$Nest$fgetmCallStateHelper(this.this$0);
	boolean v2 = v1.isInEmergencyCall();
	boolean v3 = p0.requiresAuthentication();
	KeyguardManager v4 = SensorPrivacyService.-$$Nest$fgetmKeyguardManager(this.this$0);
	KeyguardManager v5 = SensorPrivacyService.-$$Nest$fgetmKeyguardManager(this.this$0);
	boolean v6 = v5.isDeviceLocked(p1);
	String v7 = SensorPrivacyService.-$$Nest$sfgetTAG();
	int v8 = Log.i(v7, ""Can't change mic/cam toggle while device is locked"");
	return 0;
}
-----
depth : 2
public SensorPrivacyService$CallStateHelper -$$Nest$fgetmCallStateHelper(SensorPrivacyService p1){
	return this.mCallStateHelper;
}
-----
depth : 2
public boolean isInEmergencyCall(){
	return this.mIsInEmergencyCall;
}
-----
depth : 2
public boolean requiresAuthentication(){
	p0.enforceObserveSensorPrivacyPermission();
	Context v2 = SensorPrivacyService.-$$Nest$fgetmContext(this.this$0);
	Resources v3 = v2.getResources();
	boolean v4 = v3.getBoolean(17891749);
	return v4;
}
-----
depth : 2
public KeyguardManager -$$Nest$fgetmKeyguardManager(SensorPrivacyService p1){
	return this.mKeyguardManager;
}
-----
depth : 2
public KeyguardManager -$$Nest$fgetmKeyguardManager(SensorPrivacyService p1){
	return this.mKeyguardManager;
}
-----
depth : 2
public String -$$Nest$sfgetTAG(){
	return this.TAG;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","setToggleSensorPrivacy(IIIZ)V","2","invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, enforceManageSensorPrivacyPermission()V > 1 @0 exception:6,
return,
conditional branch(ne, to iindex=-1) 2,7,
8 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, this$0, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService> > 1,
10 = invokestatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, -$$Nest$fgetmCurrentUser(Lcom/android/server/sensorprivacy/SensorPrivacyService;)I > 8 @8 exception:9,
2 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, mCurrentUser, <Primordial,I> > 1,
return 2,
11 = phi  2,10,
14 = invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, canChangeToggleSensorPrivacy(II)Z > 1,11,4 @13 exception:13,
conditional branch(ne, to iindex=-1) 3,4,
6 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, this$0, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService> > 1,
8 = invokestatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, -$$Nest$fgetmCallStateHelper(Lcom/android/server/sensorprivacy/SensorPrivacyService;)Lcom/android/server/sensorprivacy/SensorPrivacyService$CallStateHelper; > 6 @6 exception:7,
2 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, mCallStateHelper, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$CallStateHelper> > 1,
return 2,
10 = invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$CallStateHelper, isInEmergencyCall()Z > 8 @10 exception:9,
2 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$CallStateHelper, mCallStateLock, <Application,Ljava/lang/Object> > 1,
monitorenter 2,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$CallStateHelper, mIsInEmergencyCall, <Primordial,Z> > 1,
monitorexit 2,
return 3,
conditional branch(eq, to iindex=-1) 10,5,
12 = invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, requiresAuthentication()Z > 1 @26 exception:11,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, this$0, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService> > 1,
return 10,
conditional branch(eq, to iindex=-1) 12,5,
13 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, this$0, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService> > 1,
15 = invokestatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, -$$Nest$fgetmKeyguardManager(Lcom/android/server/sensorprivacy/SensorPrivacyService;)Landroid/app/KeyguardManager; > 13 @34 exception:14,
2 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, mKeyguardManager, <Application,Landroid/app/KeyguardManager> > 1,
return 2,
conditional branch(eq, to iindex=-1) 15,5,
16 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, this$0, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService> > 1,
18 = invokestatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, -$$Nest$fgetmKeyguardManager(Lcom/android/server/sensorprivacy/SensorPrivacyService;)Landroid/app/KeyguardManager; > 16 @42 exception:17,
2 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, mKeyguardManager, <Application,Landroid/app/KeyguardManager> > 1,
return 2,
conditional branch(eq, to iindex=-1) 20,5,
55 = invokestatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, -$$Nest$sfgetTAG()Ljava/lang/String; > @52 exception:54,
1 = getstatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, TAG, <Application,Ljava/lang/String> >,
return 1,
return 5,
conditional branch(ne, to iindex=-1) 14,15,
return,","depth : 0
public void setToggleSensorPrivacy(int p1, int p2, int p3, boolean p4){
	p0.enforceManageSensorPrivacyPermission();
	int v2 = SensorPrivacyService.-$$Nest$fgetmCurrentUser(this.this$0);
	boolean v3 = p0.canChangeToggleSensorPrivacy(phiInstruction, p3);
	return;
}
-----
depth : 1
public void enforceManageSensorPrivacyPermission(){
	return;
}
-----
depth : 1
public int -$$Nest$fgetmCurrentUser(SensorPrivacyService p1){
	return this.mCurrentUser;
}
-----
depth : 1
public boolean canChangeToggleSensorPrivacy(int p1, int p2){
	SensorPrivacyService$CallStateHelper v1 = SensorPrivacyService.-$$Nest$fgetmCallStateHelper(this.this$0);
	boolean v2 = v1.isInEmergencyCall();
	boolean v3 = p0.requiresAuthentication();
	KeyguardManager v4 = SensorPrivacyService.-$$Nest$fgetmKeyguardManager(this.this$0);
	KeyguardManager v5 = SensorPrivacyService.-$$Nest$fgetmKeyguardManager(this.this$0);
	boolean v6 = v5.isDeviceLocked(p1);
	String v7 = SensorPrivacyService.-$$Nest$sfgetTAG();
	int v8 = Log.i(v7, ""Can't change mic/cam toggle while device is locked"");
	return 0;
}
-----
depth : 2
public SensorPrivacyService$CallStateHelper -$$Nest$fgetmCallStateHelper(SensorPrivacyService p1){
	return this.mCallStateHelper;
}
-----
depth : 2
public boolean isInEmergencyCall(){
	return this.mIsInEmergencyCall;
}
-----
depth : 2
public boolean requiresAuthentication(){
	p0.enforceObserveSensorPrivacyPermission();
	Context v2 = SensorPrivacyService.-$$Nest$fgetmContext(this.this$0);
	Resources v3 = v2.getResources();
	boolean v4 = v3.getBoolean(17891749);
	return v4;
}
-----
depth : 2
public KeyguardManager -$$Nest$fgetmKeyguardManager(SensorPrivacyService p1){
	return this.mKeyguardManager;
}
-----
depth : 2
public KeyguardManager -$$Nest$fgetmKeyguardManager(SensorPrivacyService p1){
	return this.mKeyguardManager;
}
-----
depth : 2
public String -$$Nest$sfgetTAG(){
	return this.TAG;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","setToggleSensorPrivacy(IIIZ)V","2","invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, enforceManageSensorPrivacyPermission()V > 1 @0 exception:6,
return,
conditional branch(ne, to iindex=-1) 2,7,
11 = phi  2,10,
14 = invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, canChangeToggleSensorPrivacy(II)Z > 1,11,4 @13 exception:13,
conditional branch(ne, to iindex=-1) 3,4,
6 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, this$0, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService> > 1,
8 = invokestatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, -$$Nest$fgetmCallStateHelper(Lcom/android/server/sensorprivacy/SensorPrivacyService;)Lcom/android/server/sensorprivacy/SensorPrivacyService$CallStateHelper; > 6 @6 exception:7,
2 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, mCallStateHelper, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$CallStateHelper> > 1,
return 2,
10 = invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$CallStateHelper, isInEmergencyCall()Z > 8 @10 exception:9,
2 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$CallStateHelper, mCallStateLock, <Application,Ljava/lang/Object> > 1,
monitorenter 2,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$CallStateHelper, mIsInEmergencyCall, <Primordial,Z> > 1,
monitorexit 2,
return 3,
conditional branch(eq, to iindex=-1) 10,5,
12 = invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, requiresAuthentication()Z > 1 @26 exception:11,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, this$0, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService> > 1,
return 10,
conditional branch(eq, to iindex=-1) 12,5,
13 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, this$0, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService> > 1,
15 = invokestatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, -$$Nest$fgetmKeyguardManager(Lcom/android/server/sensorprivacy/SensorPrivacyService;)Landroid/app/KeyguardManager; > 13 @34 exception:14,
2 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, mKeyguardManager, <Application,Landroid/app/KeyguardManager> > 1,
return 2,
conditional branch(eq, to iindex=-1) 15,5,
16 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, this$0, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService> > 1,
18 = invokestatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, -$$Nest$fgetmKeyguardManager(Lcom/android/server/sensorprivacy/SensorPrivacyService;)Landroid/app/KeyguardManager; > 16 @42 exception:17,
2 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, mKeyguardManager, <Application,Landroid/app/KeyguardManager> > 1,
return 2,
conditional branch(eq, to iindex=-1) 20,5,
55 = invokestatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, -$$Nest$sfgetTAG()Ljava/lang/String; > @52 exception:54,
1 = getstatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, TAG, <Application,Ljava/lang/String> >,
return 1,
return 5,
conditional branch(ne, to iindex=-1) 14,15,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, setToggleSensorPrivacyUnchecked(IIIIZ)V > 1,16,11,3,4,5 @25 exception:17,
return,","depth : 0
public void setToggleSensorPrivacy(int p1, int p2, int p3, boolean p4){
	p0.enforceManageSensorPrivacyPermission();
	boolean v2 = p0.canChangeToggleSensorPrivacy(phiInstruction, p3);
	p0.setToggleSensorPrivacyUnchecked(1, phiInstruction, p2, p3, p4);
	return;
}
-----
depth : 1
public void enforceManageSensorPrivacyPermission(){
	return;
}
-----
depth : 1
public boolean canChangeToggleSensorPrivacy(int p1, int p2){
	SensorPrivacyService$CallStateHelper v1 = SensorPrivacyService.-$$Nest$fgetmCallStateHelper(this.this$0);
	boolean v2 = v1.isInEmergencyCall();
	boolean v3 = p0.requiresAuthentication();
	KeyguardManager v4 = SensorPrivacyService.-$$Nest$fgetmKeyguardManager(this.this$0);
	KeyguardManager v5 = SensorPrivacyService.-$$Nest$fgetmKeyguardManager(this.this$0);
	boolean v6 = v5.isDeviceLocked(p1);
	String v7 = SensorPrivacyService.-$$Nest$sfgetTAG();
	int v8 = Log.i(v7, ""Can't change mic/cam toggle while device is locked"");
	return 0;
}
-----
depth : 2
public SensorPrivacyService$CallStateHelper -$$Nest$fgetmCallStateHelper(SensorPrivacyService p1){
	return this.mCallStateHelper;
}
-----
depth : 2
public boolean isInEmergencyCall(){
	return this.mIsInEmergencyCall;
}
-----
depth : 2
public boolean requiresAuthentication(){
	p0.enforceObserveSensorPrivacyPermission();
	Context v2 = SensorPrivacyService.-$$Nest$fgetmContext(this.this$0);
	Resources v3 = v2.getResources();
	boolean v4 = v3.getBoolean(17891749);
	return v4;
}
-----
depth : 2
public KeyguardManager -$$Nest$fgetmKeyguardManager(SensorPrivacyService p1){
	return this.mKeyguardManager;
}
-----
depth : 2
public KeyguardManager -$$Nest$fgetmKeyguardManager(SensorPrivacyService p1){
	return this.mKeyguardManager;
}
-----
depth : 2
public String -$$Nest$sfgetTAG(){
	return this.TAG;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","requiresAuthentication()Z","0","invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, enforceObserveSensorPrivacyPermission()V > 1 @0 exception:2,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, this$0, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService> > 1,
5 = invokestatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, -$$Nest$fgetmContext(Lcom/android/server/sensorprivacy/SensorPrivacyService;)Landroid/content/Context; > 3 @5 exception:4,
10 = invokevirtual < Application, Landroid/content/res/Resources, getBoolean(I)Z > 7,8 @16 exception:9,
return 10,","depth : 0
public boolean requiresAuthentication(){
	p0.enforceObserveSensorPrivacyPermission();
	Context v2 = SensorPrivacyService.-$$Nest$fgetmContext(this.this$0);
	Resources v3 = v2.getResources();
	boolean v4 = v3.getBoolean(17891749);
	return v4;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","requiresAuthentication()Z","1","invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, enforceObserveSensorPrivacyPermission()V > 1 @0 exception:2,
return,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, this$0, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService> > 1,
5 = invokestatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, -$$Nest$fgetmContext(Lcom/android/server/sensorprivacy/SensorPrivacyService;)Landroid/content/Context; > 3 @5 exception:4,
2 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, mContext, <Application,Landroid/content/Context> > 1,
return 2,
10 = invokevirtual < Application, Landroid/content/res/Resources, getBoolean(I)Z > 7,8 @16 exception:9,
return 10,","depth : 0
public boolean requiresAuthentication(){
	p0.enforceObserveSensorPrivacyPermission();
	Context v2 = SensorPrivacyService.-$$Nest$fgetmContext(this.this$0);
	Resources v3 = v2.getResources();
	boolean v4 = v3.getBoolean(17891749);
	return v4;
}
-----
depth : 1
public void enforceObserveSensorPrivacyPermission(){
	return;
}
-----
depth : 1
public Context -$$Nest$fgetmContext(SensorPrivacyService p1){
	return this.mContext;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","requiresAuthentication()Z","1","invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, enforceObserveSensorPrivacyPermission()V > 1 @0 exception:2,
return,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, this$0, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService> > 1,
5 = invokestatic < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, -$$Nest$fgetmContext(Lcom/android/server/sensorprivacy/SensorPrivacyService;)Landroid/content/Context; > 3 @5 exception:4,
2 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService, mContext, <Application,Landroid/content/Context> > 1,
return 2,
10 = invokevirtual < Application, Landroid/content/res/Resources, getBoolean(I)Z > 7,8 @16 exception:9,
return 10,","depth : 0
public boolean requiresAuthentication(){
	p0.enforceObserveSensorPrivacyPermission();
	Context v2 = SensorPrivacyService.-$$Nest$fgetmContext(this.this$0);
	Resources v3 = v2.getResources();
	boolean v4 = v3.getBoolean(17891749);
	return v4;
}
-----
depth : 1
public void enforceObserveSensorPrivacyPermission(){
	return;
}
-----
depth : 1
public Context -$$Nest$fgetmContext(SensorPrivacyService p1){
	return this.mContext;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","removeSensorPrivacyListener(Landroid/hardware/ISensorPrivacyListener;)V","0","invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, enforceObserveSensorPrivacyPermission()V > 1 @0 exception:3,
conditional branch(eq, to iindex=-1) 2,4,
8 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, mHandler, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler> > 1,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, removeListener(Landroid/hardware/ISensorPrivacyListener;)V > 8,2 @7 exception:9,
return,","depth : 0
public void removeSensorPrivacyListener(ISensorPrivacyListener p1){
	p0.enforceObserveSensorPrivacyPermission();
	this.mHandler.removeListener(p1);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","removeSensorPrivacyListener(Landroid/hardware/ISensorPrivacyListener;)V","1","invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, enforceObserveSensorPrivacyPermission()V > 1 @0 exception:3,
return,
conditional branch(eq, to iindex=-1) 2,4,
8 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, mHandler, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler> > 1,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, removeListener(Landroid/hardware/ISensorPrivacyListener;)V > 8,2 @7 exception:9,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mListenerLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mListeners, <Application,Landroid/os/RemoteCallbackList> > 1,
6 = invokevirtual < Application, Landroid/os/RemoteCallbackList, unregister(Landroid/os/IInterface;)Z > 4,2 @5 exception:5,
conditional branch(eq, to iindex=-1) 6,7,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, removeDeathRecipient(Landroid/hardware/ISensorPrivacyListener;)V > 1,2 @11 exception:8,
monitorexit 3,
return,
return,","depth : 0
public void removeSensorPrivacyListener(ISensorPrivacyListener p1){
	p0.enforceObserveSensorPrivacyPermission();
	this.mHandler.removeListener(p1);
	return;
}
-----
depth : 1
public void enforceObserveSensorPrivacyPermission(){
	return;
}
-----
depth : 1
public void removeListener(ISensorPrivacyListener p1){
	boolean v1 = this.mListeners.unregister(p1);
	p0.removeDeathRecipient(p1);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl","removeSensorPrivacyListener(Landroid/hardware/ISensorPrivacyListener;)V","1","invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, enforceObserveSensorPrivacyPermission()V > 1 @0 exception:3,
return,
conditional branch(eq, to iindex=-1) 2,4,
8 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyServiceImpl, mHandler, <Application,Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler> > 1,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, removeListener(Landroid/hardware/ISensorPrivacyListener;)V > 8,2 @7 exception:9,
3 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mListenerLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, mListeners, <Application,Landroid/os/RemoteCallbackList> > 1,
6 = invokevirtual < Application, Landroid/os/RemoteCallbackList, unregister(Landroid/os/IInterface;)Z > 4,2 @5 exception:5,
conditional branch(eq, to iindex=-1) 6,7,
invokevirtual < Application, Lcom/android/server/sensorprivacy/SensorPrivacyService$SensorPrivacyHandler, removeDeathRecipient(Landroid/hardware/ISensorPrivacyListener;)V > 1,2 @11 exception:8,
monitorexit 3,
return,
return,","depth : 0
public void removeSensorPrivacyListener(ISensorPrivacyListener p1){
	p0.enforceObserveSensorPrivacyPermission();
	this.mHandler.removeListener(p1);
	return;
}
-----
depth : 1
public void enforceObserveSensorPrivacyPermission(){
	return;
}
-----
depth : 1
public void removeListener(ISensorPrivacyListener p1){
	boolean v1 = this.mListeners.unregister(p1);
	p0.removeDeathRecipient(p1);
	return;
}
-----
","SYS_OR_SIG"
