"Class","Method","Depth","Trace Instruction(s) ...","Java Code Representation","Code Merged","Access Control Level"
"Lcom/android/server/NetworkScoreService","getActiveScorerPackage()Ljava/lang/String;","1","invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrHasScoreNetworks()V > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScoreService, mContext, <Application,Landroid/content/Context> > 1,
5 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 2,3 @4 exception:4,
conditional branch(eq, to iindex=-1) 5,6,
7 = getfield < Application, Lcom/android/server/NetworkScoreService, mContext, <Application,Landroid/content/Context> > 1,
10 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 7,8 @14 exception:9,
conditional branch(ne, to iindex=-1) 10,6,
goto (from iindex= 10 to iindex = 9),
return,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mNetworkScorerAppManager, <Application,Lcom/android/server/NetworkScorerAppManager> > 1,
5 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getActiveScorer()Landroid/net/NetworkScorerAppData; > 3 @5 exception:4,
3 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsEnabledSetting()I > 1 @0 exception:2,
conditional branch(ne, to iindex=-1) 3,4,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsPackage()Ljava/lang/String; > 1 @9 exception:5,
8 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getScorer(Ljava/lang/String;)Landroid/net/NetworkScorerAppData; > 1,6 @13 exception:7,
return 8,
conditional branch(ne, to iindex=-1) 5,6,
8 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 5 @13 exception:7,
2 = getfield < Application, Landroid/net/NetworkScorerAppData, mRecommendationService, <Application,Landroid/content/ComponentName> > 1,
4 = invokevirtual < Application, Landroid/content/ComponentName, getPackageName()Ljava/lang/String; > 2 @2 exception:3,
return 4,
return 8,","depth : 0
-----
depth : 1
-----
depth : 1
-----
depth : 1
-----
","public String getActiveScorerPackage(){
	if (v3 != 0) {
		int v5 = NetworkScorerAppManager.getNetworkRecommendationsEnabledSetting();
		if (v5 != -1) {
			String v6 = NetworkScorerAppManager.getNetworkRecommendationsPackage();
			NetworkScorerAppData v7 = NetworkScorerAppManager.getScorer(v6);
			NetworkScorerAppData v4 = v7;
			if (v4 != 0) {
				String v9 = this.mRecommendationService.getPackageName();
				String v8 = v9;
				return v8;
			}
		}
	}
}
","DANGEROUS"
"Lcom/android/server/NetworkScoreService","getActiveScorerPackage()Ljava/lang/String;","1","invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrHasScoreNetworks()V > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScoreService, mContext, <Application,Landroid/content/Context> > 1,
5 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 2,3 @4 exception:4,
conditional branch(eq, to iindex=-1) 5,6,
7 = getfield < Application, Lcom/android/server/NetworkScoreService, mContext, <Application,Landroid/content/Context> > 1,
10 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 7,8 @14 exception:9,
conditional branch(ne, to iindex=-1) 10,6,
goto (from iindex= 10 to iindex = 9),
return,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mNetworkScorerAppManager, <Application,Lcom/android/server/NetworkScorerAppManager> > 1,
5 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getActiveScorer()Landroid/net/NetworkScorerAppData; > 3 @5 exception:4,
3 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsEnabledSetting()I > 1 @0 exception:2,
conditional branch(ne, to iindex=-1) 3,4,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsPackage()Ljava/lang/String; > 1 @9 exception:5,
8 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getScorer(Ljava/lang/String;)Landroid/net/NetworkScorerAppData; > 1,6 @13 exception:7,
return 8,
conditional branch(ne, to iindex=-1) 5,6,
return 6,","depth : 0
-----
depth : 1
-----
depth : 1
-----
","public String getActiveScorerPackage(){
	if (v3 != 0) {
		int v5 = NetworkScorerAppManager.getNetworkRecommendationsEnabledSetting();
		if (v5 != -1) {
			String v6 = NetworkScorerAppManager.getNetworkRecommendationsPackage();
			NetworkScorerAppData v7 = NetworkScorerAppManager.getScorer(v6);
			NetworkScorerAppData v4 = v7;
			if (v4 != 0) {
				return 0;
			}
		}
	}
}
","DANGEROUS"
"Lcom/android/server/NetworkScoreService","getActiveScorerPackage()Ljava/lang/String;","2","invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrHasScoreNetworks()V > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScoreService, mContext, <Application,Landroid/content/Context> > 1,
5 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 2,3 @4 exception:4,
conditional branch(eq, to iindex=-1) 5,6,
7 = getfield < Application, Lcom/android/server/NetworkScoreService, mContext, <Application,Landroid/content/Context> > 1,
10 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 7,8 @14 exception:9,
conditional branch(ne, to iindex=-1) 10,6,
goto (from iindex= 10 to iindex = 9),
return,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mNetworkScorerAppManager, <Application,Lcom/android/server/NetworkScorerAppManager> > 1,
5 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getActiveScorer()Landroid/net/NetworkScorerAppData; > 3 @5 exception:4,
3 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsEnabledSetting()I > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mSettingsFacade, <Application,Lcom/android/server/NetworkScorerAppManager$SettingsFacade> > 1,
3 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mContext, <Application,Landroid/content/Context> > 1,
7 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager$SettingsFacade, getInt(Landroid/content/Context;Ljava/lang/String;I)I > 2,3,4,5 @8 exception:6,
return 7,
conditional branch(ne, to iindex=-1) 3,4,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsPackage()Ljava/lang/String; > 1 @9 exception:5,
2 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mSettingsFacade, <Application,Lcom/android/server/NetworkScorerAppManager$SettingsFacade> > 1,
3 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mContext, <Application,Landroid/content/Context> > 1,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager$SettingsFacade, getString(Landroid/content/Context;Ljava/lang/String;)Ljava/lang/String; > 2,3,4 @7 exception:5,
return 6,
8 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getScorer(Ljava/lang/String;)Landroid/net/NetworkScorerAppData; > 1,6 @13 exception:7,
4 = invokestatic < Application, Landroid/text/TextUtils, isEmpty(Ljava/lang/CharSequence;)Z > 2 @0 exception:3,
conditional branch(eq, to iindex=-1) 4,5,
7 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getAllValidScorers()Ljava/util/List; > 1 @8 exception:6,
19 = phi  18,5,
9 = invokeinterface < Application, Ljava/util/List, size()I > 7 @13 exception:8,
conditional branch(ge, to iindex=-1) 19,9,
11 = invokeinterface < Application, Ljava/util/List, get(I)Ljava/lang/Object; > 7,19 @19 exception:10,
12 = checkcast <Application,Landroid/net/NetworkScorerAppData>11 <Application,Landroid/net/NetworkScorerAppData>,
14 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 12 @25 exception:13,
16 = invokevirtual < Application, Ljava/lang/String, equals(Ljava/lang/Object;)Z > 14,2 @29 exception:15,
conditional branch(eq, to iindex=-1) 16,5,
18 = binaryop(add) 19 , 17,
goto (from iindex= 21 to iindex = -25),
19 = phi  18,5,
9 = invokeinterface < Application, Ljava/util/List, size()I > 7 @13 exception:8,
conditional branch(ge, to iindex=-1) 19,9,
11 = invokeinterface < Application, Ljava/util/List, get(I)Ljava/lang/Object; > 7,19 @19 exception:10,
12 = checkcast <Application,Landroid/net/NetworkScorerAppData>11 <Application,Landroid/net/NetworkScorerAppData>,
14 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 12 @25 exception:13,
16 = invokevirtual < Application, Ljava/lang/String, equals(Ljava/lang/Object;)Z > 14,2 @29 exception:15,
conditional branch(eq, to iindex=-1) 16,5,
return 12,
return 8,
conditional branch(ne, to iindex=-1) 5,6,
8 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 5 @13 exception:7,
return 8,","depth : 0
-----
depth : 1
-----
depth : 1
-----
depth : 2
-----
depth : 2
-----
depth : 2
-----
","public String getActiveScorerPackage(){
	if (v3 != 0) {
		int v6 = this.mSettingsFacade.getInt(this.mContext, ""network_recommendations_enabled"", 0);
		int v5 = v6;
		if (v5 != -1) {
			String v8 = this.mSettingsFacade.getString(this.mContext, ""network_recommendations_package"");
			String v7 = v8;
			boolean v10 = TextUtils.isEmpty(v7);
			if (v10 == 0) {
				List v11 = NetworkScorerAppManager.getAllValidScorers();
				int v12 = v11.size();
				if (0 >= v12) {
					Object v13 = v11.get(0);
					String v14 = v13.getRecommendationServicePackageName();
					boolean v15 = v14.equals(v7);
					if (v15 == 0) {
						int v16 = v11.size();
						if ((0 + 1) >= v16) {
							Object v17 = v11.get((0 + 1));
							String v18 = v17.getRecommendationServicePackageName();
							boolean v19 = v18.equals(v7);
							if (v19 == 0) {
								NetworkScorerAppData v9 = v17;
								NetworkScorerAppData v4 = v9;
								if (v4 != 0) {
									String v20 = v4.getRecommendationServicePackageName();
									return v20;
								}
							}
						}
					}
				}
			}
		}
	}
}
","DANGEROUS"
"Lcom/android/server/NetworkScoreService","getActiveScorerPackage()Ljava/lang/String;","2","invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrHasScoreNetworks()V > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScoreService, mContext, <Application,Landroid/content/Context> > 1,
5 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 2,3 @4 exception:4,
conditional branch(eq, to iindex=-1) 5,6,
7 = getfield < Application, Lcom/android/server/NetworkScoreService, mContext, <Application,Landroid/content/Context> > 1,
10 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 7,8 @14 exception:9,
conditional branch(ne, to iindex=-1) 10,6,
goto (from iindex= 10 to iindex = 9),
return,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mNetworkScorerAppManager, <Application,Lcom/android/server/NetworkScorerAppManager> > 1,
5 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getActiveScorer()Landroid/net/NetworkScorerAppData; > 3 @5 exception:4,
3 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsEnabledSetting()I > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mSettingsFacade, <Application,Lcom/android/server/NetworkScorerAppManager$SettingsFacade> > 1,
3 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mContext, <Application,Landroid/content/Context> > 1,
7 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager$SettingsFacade, getInt(Landroid/content/Context;Ljava/lang/String;I)I > 2,3,4,5 @8 exception:6,
return 7,
conditional branch(ne, to iindex=-1) 3,4,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsPackage()Ljava/lang/String; > 1 @9 exception:5,
2 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mSettingsFacade, <Application,Lcom/android/server/NetworkScorerAppManager$SettingsFacade> > 1,
3 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mContext, <Application,Landroid/content/Context> > 1,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager$SettingsFacade, getString(Landroid/content/Context;Ljava/lang/String;)Ljava/lang/String; > 2,3,4 @7 exception:5,
return 6,
8 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getScorer(Ljava/lang/String;)Landroid/net/NetworkScorerAppData; > 1,6 @13 exception:7,
4 = invokestatic < Application, Landroid/text/TextUtils, isEmpty(Ljava/lang/CharSequence;)Z > 2 @0 exception:3,
conditional branch(eq, to iindex=-1) 4,5,
7 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getAllValidScorers()Ljava/util/List; > 1 @8 exception:6,
19 = phi  18,5,
9 = invokeinterface < Application, Ljava/util/List, size()I > 7 @13 exception:8,
conditional branch(ge, to iindex=-1) 19,9,
11 = invokeinterface < Application, Ljava/util/List, get(I)Ljava/lang/Object; > 7,19 @19 exception:10,
12 = checkcast <Application,Landroid/net/NetworkScorerAppData>11 <Application,Landroid/net/NetworkScorerAppData>,
14 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 12 @25 exception:13,
16 = invokevirtual < Application, Ljava/lang/String, equals(Ljava/lang/Object;)Z > 14,2 @29 exception:15,
conditional branch(eq, to iindex=-1) 16,5,
18 = binaryop(add) 19 , 17,
goto (from iindex= 21 to iindex = -25),
19 = phi  18,5,
9 = invokeinterface < Application, Ljava/util/List, size()I > 7 @13 exception:8,
conditional branch(ge, to iindex=-1) 19,9,
11 = invokeinterface < Application, Ljava/util/List, get(I)Ljava/lang/Object; > 7,19 @19 exception:10,
12 = checkcast <Application,Landroid/net/NetworkScorerAppData>11 <Application,Landroid/net/NetworkScorerAppData>,
14 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 12 @25 exception:13,
16 = invokevirtual < Application, Ljava/lang/String, equals(Ljava/lang/Object;)Z > 14,2 @29 exception:15,
conditional branch(eq, to iindex=-1) 16,5,
return 12,
return 8,
conditional branch(ne, to iindex=-1) 5,6,
return 6,","depth : 0
-----
depth : 1
-----
depth : 1
-----
depth : 2
-----
depth : 2
-----
depth : 2
-----
","public String getActiveScorerPackage(){
	if (v3 != 0) {
		int v6 = this.mSettingsFacade.getInt(this.mContext, ""network_recommendations_enabled"", 0);
		int v5 = v6;
		if (v5 != -1) {
			String v8 = this.mSettingsFacade.getString(this.mContext, ""network_recommendations_package"");
			String v7 = v8;
			boolean v10 = TextUtils.isEmpty(v7);
			if (v10 == 0) {
				List v11 = NetworkScorerAppManager.getAllValidScorers();
				int v12 = v11.size();
				if (0 >= v12) {
					Object v13 = v11.get(0);
					String v14 = v13.getRecommendationServicePackageName();
					boolean v15 = v14.equals(v7);
					if (v15 == 0) {
						int v16 = v11.size();
						if ((0 + 1) >= v16) {
							Object v17 = v11.get((0 + 1));
							String v18 = v17.getRecommendationServicePackageName();
							boolean v19 = v18.equals(v7);
							if (v19 == 0) {
								NetworkScorerAppData v9 = v17;
								NetworkScorerAppData v4 = v9;
								if (v4 != 0) {
									return 0;
								}
							}
						}
					}
				}
			}
		}
	}
}
","DANGEROUS"
"Lcom/android/server/NetworkScoreService","getActiveScorerPackage()Ljava/lang/String;","2","invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrHasScoreNetworks()V > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScoreService, mContext, <Application,Landroid/content/Context> > 1,
5 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 2,3 @4 exception:4,
conditional branch(eq, to iindex=-1) 5,6,
7 = getfield < Application, Lcom/android/server/NetworkScoreService, mContext, <Application,Landroid/content/Context> > 1,
10 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 7,8 @14 exception:9,
conditional branch(ne, to iindex=-1) 10,6,
goto (from iindex= 10 to iindex = 9),
return,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mNetworkScorerAppManager, <Application,Lcom/android/server/NetworkScorerAppManager> > 1,
5 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getActiveScorer()Landroid/net/NetworkScorerAppData; > 3 @5 exception:4,
3 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsEnabledSetting()I > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mSettingsFacade, <Application,Lcom/android/server/NetworkScorerAppManager$SettingsFacade> > 1,
3 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mContext, <Application,Landroid/content/Context> > 1,
7 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager$SettingsFacade, getInt(Landroid/content/Context;Ljava/lang/String;I)I > 2,3,4,5 @8 exception:6,
return 7,
conditional branch(ne, to iindex=-1) 3,4,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsPackage()Ljava/lang/String; > 1 @9 exception:5,
2 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mSettingsFacade, <Application,Lcom/android/server/NetworkScorerAppManager$SettingsFacade> > 1,
3 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mContext, <Application,Landroid/content/Context> > 1,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager$SettingsFacade, getString(Landroid/content/Context;Ljava/lang/String;)Ljava/lang/String; > 2,3,4 @7 exception:5,
return 6,
8 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getScorer(Ljava/lang/String;)Landroid/net/NetworkScorerAppData; > 1,6 @13 exception:7,
4 = invokestatic < Application, Landroid/text/TextUtils, isEmpty(Ljava/lang/CharSequence;)Z > 2 @0 exception:3,
conditional branch(eq, to iindex=-1) 4,5,
7 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getAllValidScorers()Ljava/util/List; > 1 @8 exception:6,
19 = phi  18,5,
9 = invokeinterface < Application, Ljava/util/List, size()I > 7 @13 exception:8,
conditional branch(ge, to iindex=-1) 19,9,
11 = invokeinterface < Application, Ljava/util/List, get(I)Ljava/lang/Object; > 7,19 @19 exception:10,
12 = checkcast <Application,Landroid/net/NetworkScorerAppData>11 <Application,Landroid/net/NetworkScorerAppData>,
14 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 12 @25 exception:13,
16 = invokevirtual < Application, Ljava/lang/String, equals(Ljava/lang/Object;)Z > 14,2 @29 exception:15,
conditional branch(eq, to iindex=-1) 16,5,
18 = binaryop(add) 19 , 17,
goto (from iindex= 21 to iindex = -25),
19 = phi  18,5,
9 = invokeinterface < Application, Ljava/util/List, size()I > 7 @13 exception:8,
conditional branch(ge, to iindex=-1) 19,9,
return 5,
return 8,
conditional branch(ne, to iindex=-1) 5,6,
8 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 5 @13 exception:7,
return 8,","depth : 0
-----
depth : 1
-----
depth : 1
-----
depth : 2
-----
depth : 2
-----
depth : 2
-----
","public String getActiveScorerPackage(){
	if (v3 != 0) {
		int v6 = this.mSettingsFacade.getInt(this.mContext, ""network_recommendations_enabled"", 0);
		int v5 = v6;
		if (v5 != -1) {
			String v8 = this.mSettingsFacade.getString(this.mContext, ""network_recommendations_package"");
			String v7 = v8;
			boolean v10 = TextUtils.isEmpty(v7);
			if (v10 == 0) {
				List v11 = NetworkScorerAppManager.getAllValidScorers();
				int v12 = v11.size();
				if (0 >= v12) {
					Object v13 = v11.get(0);
					String v14 = v13.getRecommendationServicePackageName();
					boolean v15 = v14.equals(v7);
					if (v15 == 0) {
						int v16 = v11.size();
						if ((0 + 1) >= v16) {
							NetworkScorerAppData v9 = 0;
							NetworkScorerAppData v4 = v9;
							if (v4 != 0) {
								String v17 = v4.getRecommendationServicePackageName();
								return v17;
							}
						}
					}
				}
			}
		}
	}
}
","DANGEROUS"

"Lcom/android/server/NetworkScoreService","isCallerActiveScorer(I)Z","0","3 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnectionLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnection, <Application,Lcom/android/server/NetworkScoreService$ScoringServiceConnection> > 1,
conditional branch(eq, to iindex=-1) 4,5,
7 = invokevirtual < Application, Lcom/android/server/NetworkScoreService$ScoringServiceConnection, getAppData()Landroid/net/NetworkScorerAppData; > 4 @7 exception:6,
8 = getfield < Application, Landroid/net/NetworkScorerAppData, packageUid, <Primordial,I> > 7,
conditional branch(ne, to iindex=-1) 8,2,
goto (from iindex= 9 to iindex = 2),
11 = phi  10,5,
monitorexit 3,
return 11,","depth : 0
-----
","public boolean isCallerActiveScorer(int p1){
	if (this.mServiceConnection == 0) {
		NetworkScorerAppData v1 = this.mServiceConnection.getAppData();
		if (NetworkScorerAppData.packageUid != p1) {
			return 1;
		}
	}
}
","NONE"
"Lcom/android/server/NetworkScoreService","isCallerActiveScorer(I)Z","1","3 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnectionLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnection, <Application,Lcom/android/server/NetworkScoreService$ScoringServiceConnection> > 1,
conditional branch(eq, to iindex=-1) 4,5,
7 = invokevirtual < Application, Lcom/android/server/NetworkScoreService$ScoringServiceConnection, getAppData()Landroid/net/NetworkScorerAppData; > 4 @7 exception:6,
2 = getfield < Application, Lcom/android/server/NetworkScoreService$ScoringServiceConnection, mAppData, <Application,Landroid/net/NetworkScorerAppData> > 1,
return 2,
8 = getfield < Application, Landroid/net/NetworkScorerAppData, packageUid, <Primordial,I> > 7,
conditional branch(ne, to iindex=-1) 8,2,
goto (from iindex= 9 to iindex = 2),
11 = phi  10,5,
monitorexit 3,
return 11,","depth : 0
-----
depth : 1
-----
","public boolean isCallerActiveScorer(int p1){
	if (this.mServiceConnection == 0) {
		NetworkScorerAppData v1 = this.mAppData;
		if (NetworkScorerAppData.packageUid != p1) {
			return 1;
		}
	}
}
","NONE"

"Lcom/android/server/NetworkScoreService","updateScores([Landroid/net/ScoredNetwork;)Z","0","4 = invokestatic < Application, Landroid/net/INetworkScoreService$Stub, getCallingUid()I > @0 exception:3,
6 = invokevirtual < Application, Lcom/android/server/NetworkScoreService, isCallerActiveScorer(I)Z > 1,4 @4 exception:5,
conditional branch(eq, to iindex=-1) 6,7,
25 = invokestatic < Application, Landroid/os/Binder, clearCallingIdentity()J > @10 exception:24,
26 = new <Application,Landroid/util/ArrayMap>@14,
invokespecial < Application, Landroid/util/ArrayMap, <init>()V > 26 @16 exception:27,
28 = arraylength 2,
52 = phi  51,7,
conditional branch(ge, to iindex=-1) 52,28,
29 = arrayload 2[52],
30 = getfield < Application, Landroid/net/ScoredNetwork, networkKey, <Application,Landroid/net/NetworkKey> > 29,
31 = getfield < Application, Landroid/net/NetworkKey, type, <Primordial,I> > 30,
33 = invokestatic < Application, Ljava/lang/Integer, valueOf(I)Ljava/lang/Integer; > 31 @30 exception:32,
35 = invokeinterface < Application, Ljava/util/Map, get(Ljava/lang/Object;)Ljava/lang/Object; > 26,33 @34 exception:34,
36 = checkcast <Application,Ljava/util/List>35 <Application,Ljava/util/List>,
conditional branch(ne, to iindex=-1) 36,7,
37 = new <Application,Ljava/util/ArrayList>@42,
invokespecial < Application, Ljava/util/ArrayList, <init>()V > 37 @44 exception:38,
39 = getfield < Application, Landroid/net/ScoredNetwork, networkKey, <Application,Landroid/net/NetworkKey> > 29,
40 = getfield < Application, Landroid/net/NetworkKey, type, <Primordial,I> > 39,
42 = invokestatic < Application, Ljava/lang/Integer, valueOf(I)Ljava/lang/Integer; > 40 @51 exception:41,
44 = invokeinterface < Application, Ljava/util/Map, put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; > 26,42,37 @55 exception:43,
45 = phi  36,37,
49 = invokeinterface < Application, Ljava/util/List, add(Ljava/lang/Object;)Z > 45,29 @58 exception:48,
51 = binaryop(add) 52 , 50,
goto (from iindex= 31 to iindex = -41),
52 = phi  51,7,
conditional branch(ge, to iindex=-1) 52,28,
56 = invokeinterface < Application, Ljava/util/Map, entrySet()Ljava/util/Set; > 26 @64 exception:55,
58 = invokeinterface < Application, Ljava/util/Set, iterator()Ljava/util/Iterator; > 56 @68 exception:57,
60 = invokeinterface < Application, Ljava/util/Iterator, hasNext()Z > 58 @72 exception:59,
conditional branch(eq, to iindex=-1) 60,7,
63 = invokeinterface < Application, Ljava/util/Iterator, next()Ljava/lang/Object; > 58 @79 exception:62,
64 = checkcast <Application,Ljava/util/Map$Entry>63 <Application,Ljava/util/Map$Entry>,
65 = getfield < Application, Lcom/android/server/NetworkScoreService, mScoreCaches, <Application,Ljava/util/Map> > 1,
monitorenter 65,
66 = getfield < Application, Lcom/android/server/NetworkScoreService, mScoreCaches, <Application,Ljava/util/Map> > 1,
68 = invokeinterface < Application, Ljava/util/Map$Entry, getKey()Ljava/lang/Object; > 64 @90 exception:67,
70 = invokeinterface < Application, Ljava/util/Map, get(Ljava/lang/Object;)Ljava/lang/Object; > 66,68 @94 exception:69,
71 = checkcast <Application,Landroid/os/RemoteCallbackList>70 <Application,Landroid/os/RemoteCallbackList>,
conditional branch(eq, to iindex=-1) 71,7,
74 = phi  61,61,7,
monitorexit 65,
conditional branch(eq, to iindex=-1) 74,7,
81 = invokestatic < Application, Landroid/util/Log, isLoggable(Ljava/lang/String;I)Z > 78,79 @116 exception:80,
conditional branch(eq, to iindex=-1) 81,7,
60 = invokeinterface < Application, Ljava/util/Iterator, hasNext()Z > 58 @72 exception:59,
conditional branch(eq, to iindex=-1) 60,7,
invokestatic < Application, Landroid/os/Binder, restoreCallingIdentity(J)V > 25 @187 exception:119,
return 61,","depth : 0
-----
","public boolean updateScores(ScoredNetwork p1){
	int v1 = INetworkScoreService$Stub.getCallingUid();
	boolean v2 = p0.isCallerActiveScorer(v1);
	if (v2 == 0) {
		long v3 = Binder.clearCallingIdentity();
		ArrayMap v4 = new ArrayMap();
		if (0 >= p1.length) {
			Integer v6 = Integer.valueOf(NetworkKey.type);
			Object v7 = v4.get(v6);
			if (v7 != 0) {
				ArrayList v8 = new ArrayList();
				Integer v10 = Integer.valueOf(NetworkKey.type);
				Object v11 = v4.put(v10, v8);
				boolean v12 = v7.add(p1[0]);
				if ((0 + 1) >= p1.length) {
					Set v13 = v4.entrySet();
					Iterator v14 = v13.iterator();
					boolean v15 = v14.hasNext();
					if (v15 == 0) {
						Object v16 = v14.next();
						Object v17 = v16.getKey();
						Object v18 = this.mScoreCaches.get(v17);
						if (v18 == 0) {
							if (1 == 0) {
								if (v19 == 0) {
									boolean v20 = v14.hasNext();
									if (v20 == 0) {
										Binder.restoreCallingIdentity(v3);
										return 1;
									}
								}
							}
						}
					}
				}
			}
		}
	}
}
","NONE"
