"Class","Method","Depth","Trace Instruction(s) ...","Java Code Representation","Access Control Level"

"Lcom/android/server/NetworkScoreService","getActiveScorerPackage()Ljava/lang/String;","0","invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrHasScoreNetworks()V > 1 @0 exception:2,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mNetworkScorerAppManager, <Application,Lcom/android/server/NetworkScorerAppManager> > 1,
5 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getActiveScorer()Landroid/net/NetworkScorerAppData; > 3 @5 exception:4,
conditional branch(ne, to iindex=-1) 5,6,
8 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 5 @13 exception:7,
return 8,","depth : 0
public String getActiveScorerPackage(){
	p0.enforceSystemOrHasScoreNetworks();
	NetworkScorerAppData v2 = this.mNetworkScorerAppManager.getActiveScorer();
	String v3 = v2.getRecommendationServicePackageName();
	return v3;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/NetworkScoreService","getActiveScorerPackage()Ljava/lang/String;","1","invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrHasScoreNetworks()V > 1 @0 exception:2,
conditional branch(ne, to iindex=-1) 10,6,
goto (from iindex= 10 to iindex = 9),
return,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mNetworkScorerAppManager, <Application,Lcom/android/server/NetworkScorerAppManager> > 1,
5 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getActiveScorer()Landroid/net/NetworkScorerAppData; > 3 @5 exception:4,
3 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsEnabledSetting()I > 1 @0 exception:2,
conditional branch(ne, to iindex=-1) 3,4,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsPackage()Ljava/lang/String; > 1 @9 exception:5,
8 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getScorer(Ljava/lang/String;)Landroid/net/NetworkScorerAppData; > 1,6 @13 exception:7,
return 8,
conditional branch(ne, to iindex=-1) 5,6,
8 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 5 @13 exception:7,
2 = getfield < Application, Landroid/net/NetworkScorerAppData, mRecommendationService, <Application,Landroid/content/ComponentName> > 1,
4 = invokevirtual < Application, Landroid/content/ComponentName, getPackageName()Ljava/lang/String; > 2 @2 exception:3,
return 4,
return 8,","depth : 0
public String getActiveScorerPackage(){
	p0.enforceSystemOrHasScoreNetworks();
	NetworkScorerAppData v2 = this.mNetworkScorerAppManager.getActiveScorer();
	String v3 = v2.getRecommendationServicePackageName();
	return v3;
}
-----
depth : 1
public void enforceSystemOrHasScoreNetworks(){
	return;
}
-----
depth : 1
public NetworkScorerAppData getActiveScorer(){
	int v1 = p0.getNetworkRecommendationsEnabledSetting();
	String v2 = p0.getNetworkRecommendationsPackage();
	NetworkScorerAppData v3 = p0.getScorer(v2);
	return v3;
}
-----
depth : 1
public String getRecommendationServicePackageName(){
	String v1 = this.mRecommendationService.getPackageName();
	return v1;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/NetworkScoreService","getActiveScorerPackage()Ljava/lang/String;","1","invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrHasScoreNetworks()V > 1 @0 exception:2,
conditional branch(eq, to iindex=-1) 5,6,
return,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mNetworkScorerAppManager, <Application,Lcom/android/server/NetworkScorerAppManager> > 1,
5 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getActiveScorer()Landroid/net/NetworkScorerAppData; > 3 @5 exception:4,
3 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsEnabledSetting()I > 1 @0 exception:2,
conditional branch(ne, to iindex=-1) 3,4,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsPackage()Ljava/lang/String; > 1 @9 exception:5,
8 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getScorer(Ljava/lang/String;)Landroid/net/NetworkScorerAppData; > 1,6 @13 exception:7,
return 8,
conditional branch(ne, to iindex=-1) 5,6,
8 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 5 @13 exception:7,
2 = getfield < Application, Landroid/net/NetworkScorerAppData, mRecommendationService, <Application,Landroid/content/ComponentName> > 1,
4 = invokevirtual < Application, Landroid/content/ComponentName, getPackageName()Ljava/lang/String; > 2 @2 exception:3,
return 4,
return 8,","depth : 0
public String getActiveScorerPackage(){
	p0.enforceSystemOrHasScoreNetworks();
	NetworkScorerAppData v2 = this.mNetworkScorerAppManager.getActiveScorer();
	String v3 = v2.getRecommendationServicePackageName();
	return v3;
}
-----
depth : 1
public void enforceSystemOrHasScoreNetworks(){
	return;
}
-----
depth : 1
public NetworkScorerAppData getActiveScorer(){
	int v1 = p0.getNetworkRecommendationsEnabledSetting();
	String v2 = p0.getNetworkRecommendationsPackage();
	NetworkScorerAppData v3 = p0.getScorer(v2);
	return v3;
}
-----
depth : 1
public String getRecommendationServicePackageName(){
	String v1 = this.mRecommendationService.getPackageName();
	return v1;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/NetworkScoreService","getActiveScorerPackage()Ljava/lang/String;","2","invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrHasScoreNetworks()V > 1 @0 exception:2,
conditional branch(ne, to iindex=-1) 10,6,
goto (from iindex= 10 to iindex = 9),
return,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mNetworkScorerAppManager, <Application,Lcom/android/server/NetworkScorerAppManager> > 1,
5 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getActiveScorer()Landroid/net/NetworkScorerAppData; > 3 @5 exception:4,
3 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsEnabledSetting()I > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mSettingsFacade, <Application,Lcom/android/server/NetworkScorerAppManager$SettingsFacade> > 1,
3 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mContext, <Application,Landroid/content/Context> > 1,
return 7,
conditional branch(ne, to iindex=-1) 3,4,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsPackage()Ljava/lang/String; > 1 @9 exception:5,
2 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mSettingsFacade, <Application,Lcom/android/server/NetworkScorerAppManager$SettingsFacade> > 1,
3 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mContext, <Application,Landroid/content/Context> > 1,
return 6,
8 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getScorer(Ljava/lang/String;)Landroid/net/NetworkScorerAppData; > 1,6 @13 exception:7,
conditional branch(eq, to iindex=-1) 4,5,
19 = phi  18,5,
conditional branch(ge, to iindex=-1) 19,9,
12 = checkcast <Application,Landroid/net/NetworkScorerAppData>11 <Application,Landroid/net/NetworkScorerAppData>,
conditional branch(eq, to iindex=-1) 16,5,
return 12,
return 8,
conditional branch(ne, to iindex=-1) 5,6,
8 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 5 @13 exception:7,
return 8,","depth : 0
public String getActiveScorerPackage(){
	p0.enforceSystemOrHasScoreNetworks();
	NetworkScorerAppData v2 = this.mNetworkScorerAppManager.getActiveScorer();
	String v3 = v2.getRecommendationServicePackageName();
	return v3;
}
-----
depth : 1
public void enforceSystemOrHasScoreNetworks(){
	return;
}
-----
depth : 1
public NetworkScorerAppData getActiveScorer(){
	int v1 = p0.getNetworkRecommendationsEnabledSetting();
	String v2 = p0.getNetworkRecommendationsPackage();
	NetworkScorerAppData v3 = p0.getScorer(v2);
	return v3;
}
-----
depth : 2
public int getNetworkRecommendationsEnabledSetting(){
	int v1 = this.mSettingsFacade.getInt(this.mContext, ""network_recommendations_enabled"", 0);
	return v1;
}
-----
depth : 2
public String getNetworkRecommendationsPackage(){
	String v1 = this.mSettingsFacade.getString(this.mContext, ""network_recommendations_package"");
	return v1;
}
-----
depth : 2
public NetworkScorerAppData getScorer(String p1){
	boolean v1 = TextUtils.isEmpty(p1);
	List v2 = p0.getAllValidScorers();
	int v3 = v2.size();
	Object v4 = v2.get(phiInstruction);
	String v5 = v4.getRecommendationServicePackageName();
	boolean v6 = v5.equals(p1);
	return v4;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/NetworkScoreService","getActiveScorerPackage()Ljava/lang/String;","2","invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrHasScoreNetworks()V > 1 @0 exception:2,
conditional branch(ne, to iindex=-1) 10,6,
goto (from iindex= 10 to iindex = 9),
return,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mNetworkScorerAppManager, <Application,Lcom/android/server/NetworkScorerAppManager> > 1,
5 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getActiveScorer()Landroid/net/NetworkScorerAppData; > 3 @5 exception:4,
3 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsEnabledSetting()I > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mSettingsFacade, <Application,Lcom/android/server/NetworkScorerAppManager$SettingsFacade> > 1,
3 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mContext, <Application,Landroid/content/Context> > 1,
return 7,
conditional branch(ne, to iindex=-1) 3,4,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsPackage()Ljava/lang/String; > 1 @9 exception:5,
2 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mSettingsFacade, <Application,Lcom/android/server/NetworkScorerAppManager$SettingsFacade> > 1,
3 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mContext, <Application,Landroid/content/Context> > 1,
return 6,
8 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getScorer(Ljava/lang/String;)Landroid/net/NetworkScorerAppData; > 1,6 @13 exception:7,
conditional branch(eq, to iindex=-1) 4,5,
19 = phi  18,5,
conditional branch(ge, to iindex=-1) 19,9,
12 = checkcast <Application,Landroid/net/NetworkScorerAppData>11 <Application,Landroid/net/NetworkScorerAppData>,
conditional branch(eq, to iindex=-1) 16,5,
return 12,
return 8,
conditional branch(ne, to iindex=-1) 5,6,
return 6,","depth : 0
public String getActiveScorerPackage(){
	p0.enforceSystemOrHasScoreNetworks();
	NetworkScorerAppData v2 = this.mNetworkScorerAppManager.getActiveScorer();
	return 0;
}
-----
depth : 1
public void enforceSystemOrHasScoreNetworks(){
	return;
}
-----
depth : 1
public NetworkScorerAppData getActiveScorer(){
	int v1 = p0.getNetworkRecommendationsEnabledSetting();
	String v2 = p0.getNetworkRecommendationsPackage();
	NetworkScorerAppData v3 = p0.getScorer(v2);
	return v3;
}
-----
depth : 2
public int getNetworkRecommendationsEnabledSetting(){
	int v1 = this.mSettingsFacade.getInt(this.mContext, ""network_recommendations_enabled"", 0);
	return v1;
}
-----
depth : 2
public String getNetworkRecommendationsPackage(){
	String v1 = this.mSettingsFacade.getString(this.mContext, ""network_recommendations_package"");
	return v1;
}
-----
depth : 2
public NetworkScorerAppData getScorer(String p1){
	boolean v1 = TextUtils.isEmpty(p1);
	List v2 = p0.getAllValidScorers();
	int v3 = v2.size();
	Object v4 = v2.get(phiInstruction);
	String v5 = v4.getRecommendationServicePackageName();
	boolean v6 = v5.equals(p1);
	return v4;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/NetworkScoreService","getActiveScorerPackage()Ljava/lang/String;","2","invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrHasScoreNetworks()V > 1 @0 exception:2,
conditional branch(eq, to iindex=-1) 5,6,
return,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mNetworkScorerAppManager, <Application,Lcom/android/server/NetworkScorerAppManager> > 1,
5 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getActiveScorer()Landroid/net/NetworkScorerAppData; > 3 @5 exception:4,
3 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsEnabledSetting()I > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mSettingsFacade, <Application,Lcom/android/server/NetworkScorerAppManager$SettingsFacade> > 1,
3 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mContext, <Application,Landroid/content/Context> > 1,
return 7,
conditional branch(ne, to iindex=-1) 3,4,
6 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getNetworkRecommendationsPackage()Ljava/lang/String; > 1 @9 exception:5,
2 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mSettingsFacade, <Application,Lcom/android/server/NetworkScorerAppManager$SettingsFacade> > 1,
3 = getfield < Application, Lcom/android/server/NetworkScorerAppManager, mContext, <Application,Landroid/content/Context> > 1,
return 6,
8 = invokevirtual < Application, Lcom/android/server/NetworkScorerAppManager, getScorer(Ljava/lang/String;)Landroid/net/NetworkScorerAppData; > 1,6 @13 exception:7,
conditional branch(eq, to iindex=-1) 4,5,
19 = phi  18,5,
conditional branch(ge, to iindex=-1) 19,9,
12 = checkcast <Application,Landroid/net/NetworkScorerAppData>11 <Application,Landroid/net/NetworkScorerAppData>,
conditional branch(eq, to iindex=-1) 16,5,
return 12,
return 8,
conditional branch(ne, to iindex=-1) 5,6,
8 = invokevirtual < Application, Landroid/net/NetworkScorerAppData, getRecommendationServicePackageName()Ljava/lang/String; > 5 @13 exception:7,
return 8,","depth : 0
public String getActiveScorerPackage(){
	p0.enforceSystemOrHasScoreNetworks();
	NetworkScorerAppData v2 = this.mNetworkScorerAppManager.getActiveScorer();
	String v3 = v2.getRecommendationServicePackageName();
	return v3;
}
-----
depth : 1
public void enforceSystemOrHasScoreNetworks(){
	return;
}
-----
depth : 1
public NetworkScorerAppData getActiveScorer(){
	int v1 = p0.getNetworkRecommendationsEnabledSetting();
	String v2 = p0.getNetworkRecommendationsPackage();
	NetworkScorerAppData v3 = p0.getScorer(v2);
	return v3;
}
-----
depth : 2
public int getNetworkRecommendationsEnabledSetting(){
	int v1 = this.mSettingsFacade.getInt(this.mContext, ""network_recommendations_enabled"", 0);
	return v1;
}
-----
depth : 2
public String getNetworkRecommendationsPackage(){
	String v1 = this.mSettingsFacade.getString(this.mContext, ""network_recommendations_package"");
	return v1;
}
-----
depth : 2
public NetworkScorerAppData getScorer(String p1){
	boolean v1 = TextUtils.isEmpty(p1);
	List v2 = p0.getAllValidScorers();
	int v3 = v2.size();
	Object v4 = v2.get(phiInstruction);
	String v5 = v4.getRecommendationServicePackageName();
	boolean v6 = v5.equals(p1);
	return v4;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/NetworkScoreService","isCallerActiveScorer(I)Z","0","3 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnectionLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnection, <Application,Lcom/android/server/NetworkScoreService$ScoringServiceConnection> > 1,
conditional branch(eq, to iindex=-1) 4,5,
7 = invokevirtual < Application, Lcom/android/server/NetworkScoreService$ScoringServiceConnection, getAppData()Landroid/net/NetworkScorerAppData; > 4 @7 exception:6,
8 = getfield < Application, Landroid/net/NetworkScorerAppData, packageUid, <Primordial,I> > 7,
conditional branch(ne, to iindex=-1) 8,2,
goto (from iindex= 9 to iindex = 2),
11 = phi  10,5,
monitorexit 3,
return 11,","depth : 0
public boolean isCallerActiveScorer(int p1){
	NetworkScorerAppData v1 = this.mServiceConnection.getAppData();
	return phiInstruction;
}
-----
","NONE"
"Lcom/android/server/NetworkScoreService","isCallerActiveScorer(I)Z","1","3 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnectionLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnection, <Application,Lcom/android/server/NetworkScoreService$ScoringServiceConnection> > 1,
conditional branch(eq, to iindex=-1) 4,5,
7 = invokevirtual < Application, Lcom/android/server/NetworkScoreService$ScoringServiceConnection, getAppData()Landroid/net/NetworkScorerAppData; > 4 @7 exception:6,
2 = getfield < Application, Lcom/android/server/NetworkScoreService$ScoringServiceConnection, mAppData, <Application,Landroid/net/NetworkScorerAppData> > 1,
return 2,
8 = getfield < Application, Landroid/net/NetworkScorerAppData, packageUid, <Primordial,I> > 7,
conditional branch(ne, to iindex=-1) 8,2,
goto (from iindex= 9 to iindex = 2),
11 = phi  10,5,
monitorexit 3,
return 11,","depth : 0
public boolean isCallerActiveScorer(int p1){
	NetworkScorerAppData v1 = this.mServiceConnection.getAppData();
	return phiInstruction;
}
-----
depth : 1
public NetworkScorerAppData getAppData(){
	return this.mAppData;
}
-----
","NONE"

"Lcom/android/server/NetworkScoreService","updateScores([Landroid/net/ScoredNetwork;)Z","0","4 = invokestatic < Application, Landroid/net/INetworkScoreService$Stub, getCallingUid()I > @0 exception:3,
6 = invokevirtual < Application, Lcom/android/server/NetworkScoreService, isCallerActiveScorer(I)Z > 1,4 @4 exception:5,
conditional branch(eq, to iindex=-1) 6,7,
26 = new <Application,Landroid/util/ArrayMap>@14,
28 = arraylength 2,
52 = phi  51,7,
conditional branch(ge, to iindex=-1) 52,28,
conditional branch(eq, to iindex=-1) 60,7,
return 61,","depth : 0
public boolean updateScores(ScoredNetwork p1){
	int v1 = INetworkScoreService$Stub.getCallingUid();
	boolean v2 = p0.isCallerActiveScorer(v1);
	long v3 = Binder.clearCallingIdentity();
	ArrayMap v3 = new ArrayMap();
	Set v5 = v3.entrySet();
	Iterator v6 = v5.iterator();
	boolean v7 = v6.hasNext();
	Binder.restoreCallingIdentity(v3);
	return 1;
}
-----
","NONE"
"Lcom/android/server/NetworkScoreService","updateScores([Landroid/net/ScoredNetwork;)Z","1","4 = invokestatic < Application, Landroid/net/INetworkScoreService$Stub, getCallingUid()I > @0 exception:3,
6 = invokevirtual < Application, Lcom/android/server/NetworkScoreService, isCallerActiveScorer(I)Z > 1,4 @4 exception:5,
goto (from iindex= 9 to iindex = 2),
11 = phi  10,5,
monitorexit 3,
return 11,
conditional branch(eq, to iindex=-1) 6,7,
26 = new <Application,Landroid/util/ArrayMap>@14,
28 = arraylength 2,
52 = phi  51,7,
conditional branch(ge, to iindex=-1) 52,28,
conditional branch(eq, to iindex=-1) 60,7,
return 61,","depth : 0
public boolean updateScores(ScoredNetwork p1){
	int v1 = INetworkScoreService$Stub.getCallingUid();
	boolean v2 = p0.isCallerActiveScorer(v1);
	long v3 = Binder.clearCallingIdentity();
	ArrayMap v3 = new ArrayMap();
	Set v5 = v3.entrySet();
	Iterator v6 = v5.iterator();
	boolean v7 = v6.hasNext();
	Binder.restoreCallingIdentity(v3);
	return 1;
}
-----
depth : 1
public boolean isCallerActiveScorer(int p1){
	return phiInstruction;
}
-----
","NONE"
"Lcom/android/server/NetworkScoreService","updateScores([Landroid/net/ScoredNetwork;)Z","1","4 = invokestatic < Application, Landroid/net/INetworkScoreService$Stub, getCallingUid()I > @0 exception:3,
6 = invokevirtual < Application, Lcom/android/server/NetworkScoreService, isCallerActiveScorer(I)Z > 1,4 @4 exception:5,
11 = phi  10,5,
monitorexit 3,
return 11,
conditional branch(eq, to iindex=-1) 6,7,
26 = new <Application,Landroid/util/ArrayMap>@14,
28 = arraylength 2,
52 = phi  51,7,
conditional branch(ge, to iindex=-1) 52,28,
conditional branch(eq, to iindex=-1) 60,7,
return 61,","depth : 0
public boolean updateScores(ScoredNetwork p1){
	int v1 = INetworkScoreService$Stub.getCallingUid();
	boolean v2 = p0.isCallerActiveScorer(v1);
	long v3 = Binder.clearCallingIdentity();
	ArrayMap v3 = new ArrayMap();
	Set v5 = v3.entrySet();
	Iterator v6 = v5.iterator();
	boolean v7 = v6.hasNext();
	Binder.restoreCallingIdentity(v3);
	return 1;
}
-----
depth : 1
public boolean isCallerActiveScorer(int p1){
	return phiInstruction;
}
-----
","NONE"

"Lcom/android/server/NetworkScoreService","disableScoring()V","0","3 = invokestatic < Application, Landroid/net/INetworkScoreService$Stub, getCallingUid()I > @0 exception:2,
invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrIsActiveScorer(I)V > 1,3 @4 exception:4,
return,","depth : 0
public void disableScoring(){
	int v1 = INetworkScoreService$Stub.getCallingUid();
	p0.enforceSystemOrIsActiveScorer(v1);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/NetworkScoreService","disableScoring()V","1","3 = invokestatic < Application, Landroid/net/INetworkScoreService$Stub, getCallingUid()I > @0 exception:2,
invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrIsActiveScorer(I)V > 1,3 @4 exception:4,
conditional branch(eq, to iindex=-1) 6,7,
9 = invokevirtual < Application, Lcom/android/server/NetworkScoreService, isCallerActiveScorer(I)Z > 1,2 @10 exception:8,
conditional branch(eq, to iindex=-1) 9,7,
goto (from iindex= 8 to iindex = 9),
return,
return,","depth : 0
public void disableScoring(){
	int v1 = INetworkScoreService$Stub.getCallingUid();
	p0.enforceSystemOrIsActiveScorer(v1);
	return;
}
-----
depth : 1
public void enforceSystemOrIsActiveScorer(int p1){
	boolean v2 = p0.isCallerActiveScorer(p1);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/NetworkScoreService","disableScoring()V","1","3 = invokestatic < Application, Landroid/net/INetworkScoreService$Stub, getCallingUid()I > @0 exception:2,
invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrIsActiveScorer(I)V > 1,3 @4 exception:4,
conditional branch(eq, to iindex=-1) 6,7,
return,
return,","depth : 0
public void disableScoring(){
	int v1 = INetworkScoreService$Stub.getCallingUid();
	p0.enforceSystemOrIsActiveScorer(v1);
	return;
}
-----
depth : 1
public void enforceSystemOrIsActiveScorer(int p1){
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/NetworkScoreService","disableScoring()V","2","3 = invokestatic < Application, Landroid/net/INetworkScoreService$Stub, getCallingUid()I > @0 exception:2,
invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrIsActiveScorer(I)V > 1,3 @4 exception:4,
conditional branch(eq, to iindex=-1) 6,7,
9 = invokevirtual < Application, Lcom/android/server/NetworkScoreService, isCallerActiveScorer(I)Z > 1,2 @10 exception:8,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnectionLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnection, <Application,Lcom/android/server/NetworkScoreService$ScoringServiceConnection> > 1,
conditional branch(eq, to iindex=-1) 4,5,
8 = getfield < Application, Landroid/net/NetworkScorerAppData, packageUid, <Primordial,I> > 7,
conditional branch(ne, to iindex=-1) 8,2,
goto (from iindex= 9 to iindex = 2),
11 = phi  10,5,
monitorexit 3,
return 11,
conditional branch(eq, to iindex=-1) 9,7,
goto (from iindex= 8 to iindex = 9),
return,
return,","depth : 0
public void disableScoring(){
	int v1 = INetworkScoreService$Stub.getCallingUid();
	p0.enforceSystemOrIsActiveScorer(v1);
	return;
}
-----
depth : 1
public void enforceSystemOrIsActiveScorer(int p1){
	boolean v2 = p0.isCallerActiveScorer(p1);
	return;
}
-----
depth : 2
public boolean isCallerActiveScorer(int p1){
	NetworkScorerAppData v1 = this.mServiceConnection.getAppData();
	return phiInstruction;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/NetworkScoreService","disableScoring()V","2","3 = invokestatic < Application, Landroid/net/INetworkScoreService$Stub, getCallingUid()I > @0 exception:2,
invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOrIsActiveScorer(I)V > 1,3 @4 exception:4,
conditional branch(eq, to iindex=-1) 6,7,
9 = invokevirtual < Application, Lcom/android/server/NetworkScoreService, isCallerActiveScorer(I)Z > 1,2 @10 exception:8,
3 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnectionLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/NetworkScoreService, mServiceConnection, <Application,Lcom/android/server/NetworkScoreService$ScoringServiceConnection> > 1,
conditional branch(eq, to iindex=-1) 4,5,
8 = getfield < Application, Landroid/net/NetworkScorerAppData, packageUid, <Primordial,I> > 7,
conditional branch(ne, to iindex=-1) 8,2,
11 = phi  10,5,
monitorexit 3,
return 11,
conditional branch(eq, to iindex=-1) 9,7,
goto (from iindex= 8 to iindex = 9),
return,
return,","depth : 0
public void disableScoring(){
	int v1 = INetworkScoreService$Stub.getCallingUid();
	p0.enforceSystemOrIsActiveScorer(v1);
	return;
}
-----
depth : 1
public void enforceSystemOrIsActiveScorer(int p1){
	boolean v2 = p0.isCallerActiveScorer(p1);
	return;
}
-----
depth : 2
public boolean isCallerActiveScorer(int p1){
	NetworkScorerAppData v1 = this.mServiceConnection.getAppData();
	return phiInstruction;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/NetworkScoreService","registerNetworkScoreCache(ILandroid/net/INetworkScoreCache;I)V","0","invokevirtual < Application, Lcom/android/server/NetworkScoreService, enforceSystemOnly()V > 1 @0 exception:5,
8 = getfield < Application, Lcom/android/server/NetworkScoreService, mScoreCaches, <Application,Ljava/util/Map> > 1,
monitorenter 8,
9 = getfield < Application, Lcom/android/server/NetworkScoreService, mScoreCaches, <Application,Ljava/util/Map> > 1,
14 = checkcast <Application,Landroid/os/RemoteCallbackList>13 <Application,Landroid/os/RemoteCallbackList>,
conditional branch(ne, to iindex=-1) 14,15,
16 = new <Application,Landroid/os/RemoteCallbackList>@24,
18 = getfield < Application, Lcom/android/server/NetworkScoreService, mScoreCaches, <Application,Ljava/util/Map> > 1,
23 = phi  14,16,
30 = invokevirtual < Application, Landroid/os/RemoteCallbackList, register(Landroid/os/IInterface;Ljava/lang/Object;)Z > 23,3,28 @42 exception:29,
conditional branch(ne, to iindex=-1) 30,15,
conditional branch(ne, to iindex=-1) 32,15,
33 = getfield < Application, Lcom/android/server/NetworkScoreService, mScoreCaches, <Application,Ljava/util/Map> > 1,
conditional branch(eq, to iindex=-1) 45,15,
46 = new <Application,Ljava/lang/StringBuilder>@74,
monitorexit 8,
return,","depth : 0
public void registerNetworkScoreCache(int p1, INetworkScoreCache p2, int p3){
	p0.enforceSystemOnly();
	long v2 = Binder.clearCallingIdentity();
	Integer v3 = Integer.valueOf(p1);
	Object v4 = this.mScoreCaches.get(v3);
	RemoteCallbackList v4 = new RemoteCallbackList();
	Integer v6 = Integer.valueOf(p1);
	Object v7 = this.mScoreCaches.put(v6, v4);
	Integer v8 = Integer.valueOf(p3);
	boolean v9 = [resolveCodeAbst] + 23 = phi  14,16.register(p2, v8);
	int v10 = [resolveCodeAbst] + 23 = phi  14,16.getRegisteredCallbackCount();
	Integer v11 = Integer.valueOf(p1);
	Object v12 = this.mScoreCaches.remove(v11);
	boolean v13 = Log.isLoggable(""NetworkScoreService"", 2);
	StringBuilder v13 = new StringBuilder();
	StringBuilder v15 = v13.append(""Unable to register NetworkScoreCache for type "");
	StringBuilder v16 = v13.append(p1);
	String v17 = v13.toString();
	int v18 = Log.v(""NetworkScoreService"", v17);
	Binder.restoreCallingIdentity(v2);
	return;
}
-----
","SYS_OR_SIG"
