"Class","Method","Depth","Trace Instruction(s) ...","Java Code Representation","Access Control Level"
"Lcom/android/server/rollback/RollbackManagerServiceImpl","blockRollbackManager(J)V","1","9 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, getHandler()Landroid/os/Handler; > 1 @12 exception:8,
2 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mHandler, <Application,Landroid/os/Handler> > 1,
return 2,
10 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda13>@16,
return,","depth : 0
public void blockRollbackManager(long p1){
	Handler v3 = p0.getHandler();
	RollbackManagerServiceImpl$$ExternalSyntheticLambda13 v3 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda13(p0,p1);
	boolean v5 = v3.post(v3);
	return;
}
-----
depth : 1
public Handler getHandler(){
	return this.mHandler;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/rollback/RollbackManagerServiceImpl","getAvailableRollbacks()Landroid/content/pm/ParceledListSlice;","0","invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:2,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, enforceManageRollbacks(Ljava/lang/String;)V > 1,3 @5 exception:4,
5 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda12>@8,
8 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/util/function/Supplier;)Ljava/lang/Object; > 1,5 @13 exception:7,
9 = checkcast <Application,Landroid/content/pm/ParceledListSlice>8 <Application,Landroid/content/pm/ParceledListSlice>,
return 9,","depth : 0
public ParceledListSlice getAvailableRollbacks(){
	p0.assertNotInWorkerThread();
	p0.enforceManageRollbacks(""getAvailableRollbacks"");
	RollbackManagerServiceImpl$$ExternalSyntheticLambda12 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda12(p0);
	Object v4 = p0.awaitResult(v2);
	return v4;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/rollback/RollbackManagerServiceImpl","getAvailableRollbacks()Landroid/content/pm/ParceledListSlice;","1","invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:2,
3 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, getHandler()Landroid/os/Handler; > 1 @0 exception:2,
9 = binaryop(xor) 7 , 8,
return,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, enforceManageRollbacks(Ljava/lang/String;)V > 1,3 @5 exception:4,
conditional branch(ne, to iindex=-1) 11,7,
goto (from iindex= 10 to iindex = 35),
return,
5 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda12>@8,
8 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/util/function/Supplier;)Ljava/lang/Object; > 1,5 @13 exception:7,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:3,
4 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mExecutor, <Application,Ljava/util/concurrent/Executor> > 1,
return 8,
9 = checkcast <Application,Landroid/content/pm/ParceledListSlice>8 <Application,Landroid/content/pm/ParceledListSlice>,
return 9,","depth : 0
public ParceledListSlice getAvailableRollbacks(){
	p0.assertNotInWorkerThread();
	p0.enforceManageRollbacks(""getAvailableRollbacks"");
	RollbackManagerServiceImpl$$ExternalSyntheticLambda12 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda12(p0);
	Object v4 = p0.awaitResult(v2);
	return v4;
}
-----
depth : 1
public void assertNotInWorkerThread(){
	Handler v1 = p0.getHandler();
	Looper v2 = v1.getLooper();
	boolean v3 = v2.isCurrentThread();
	Preconditions.checkState((v3 ^ 1));
	return;
}
-----
depth : 1
public void enforceManageRollbacks(String p1){
	return;
}
-----
depth : 1
public Object awaitResult(Supplier p1){
	p0.assertNotInWorkerThread();
	CompletableFuture v2 = CompletableFuture.supplyAsync(p1, this.mExecutor);
	Object v3 = v2.get();
	return v3;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/rollback/RollbackManagerServiceImpl","getAvailableRollbacks()Landroid/content/pm/ParceledListSlice;","1","invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:2,
3 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, getHandler()Landroid/os/Handler; > 1 @0 exception:2,
9 = binaryop(xor) 7 , 8,
return,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, enforceManageRollbacks(Ljava/lang/String;)V > 1,3 @5 exception:4,
conditional branch(eq, to iindex=-1) 6,7,
return,
5 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda12>@8,
8 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/util/function/Supplier;)Ljava/lang/Object; > 1,5 @13 exception:7,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:3,
4 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mExecutor, <Application,Ljava/util/concurrent/Executor> > 1,
return 8,
9 = checkcast <Application,Landroid/content/pm/ParceledListSlice>8 <Application,Landroid/content/pm/ParceledListSlice>,
return 9,","depth : 0
public ParceledListSlice getAvailableRollbacks(){
	p0.assertNotInWorkerThread();
	p0.enforceManageRollbacks(""getAvailableRollbacks"");
	RollbackManagerServiceImpl$$ExternalSyntheticLambda12 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda12(p0);
	Object v4 = p0.awaitResult(v2);
	return v4;
}
-----
depth : 1
public void assertNotInWorkerThread(){
	Handler v1 = p0.getHandler();
	Looper v2 = v1.getLooper();
	boolean v3 = v2.isCurrentThread();
	Preconditions.checkState((v3 ^ 1));
	return;
}
-----
depth : 1
public void enforceManageRollbacks(String p1){
	return;
}
-----
depth : 1
public Object awaitResult(Supplier p1){
	p0.assertNotInWorkerThread();
	CompletableFuture v2 = CompletableFuture.supplyAsync(p1, this.mExecutor);
	Object v3 = v2.get();
	return v3;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/rollback/RollbackManagerServiceImpl","getAvailableRollbacks()Landroid/content/pm/ParceledListSlice;","2","invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:2,
3 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, getHandler()Landroid/os/Handler; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mHandler, <Application,Landroid/os/Handler> > 1,
return 2,
9 = binaryop(xor) 7 , 8,
return,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, enforceManageRollbacks(Ljava/lang/String;)V > 1,3 @5 exception:4,
5 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda12>@8,
8 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/util/function/Supplier;)Ljava/lang/Object; > 1,5 @13 exception:7,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:3,
9 = binaryop(xor) 7 , 8,
return,
4 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mExecutor, <Application,Ljava/util/concurrent/Executor> > 1,
return 8,
9 = checkcast <Application,Landroid/content/pm/ParceledListSlice>8 <Application,Landroid/content/pm/ParceledListSlice>,
return 9,","depth : 0
public ParceledListSlice getAvailableRollbacks(){
	p0.assertNotInWorkerThread();
	p0.enforceManageRollbacks(""getAvailableRollbacks"");
	RollbackManagerServiceImpl$$ExternalSyntheticLambda12 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda12(p0);
	Object v4 = p0.awaitResult(v2);
	return v4;
}
-----
depth : 1
public void assertNotInWorkerThread(){
	Handler v1 = p0.getHandler();
	Looper v2 = v1.getLooper();
	boolean v3 = v2.isCurrentThread();
	Preconditions.checkState((v3 ^ 1));
	return;
}
-----
depth : 2
public Handler getHandler(){
	return this.mHandler;
}
-----
depth : 1
public Object awaitResult(Supplier p1){
	p0.assertNotInWorkerThread();
	CompletableFuture v2 = CompletableFuture.supplyAsync(p1, this.mExecutor);
	Object v3 = v2.get();
	return v3;
}
-----
depth : 2
public void assertNotInWorkerThread(){
	Handler v1 = p0.getHandler();
	Looper v2 = v1.getLooper();
	boolean v3 = v2.isCurrentThread();
	Preconditions.checkState((v3 ^ 1));
	return;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/rollback/RollbackManagerServiceImpl","reloadPersistedData()V","0","7 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda0>@12,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/lang/Runnable;)V > 1,7 @17 exception:9,
return,","depth : 0
public void reloadPersistedData(){
	RollbackManagerServiceImpl$$ExternalSyntheticLambda0 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda0(p0);
	p0.awaitResult(v2);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/rollback/RollbackManagerServiceImpl","reloadPersistedData()V","1","7 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda0>@12,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/lang/Runnable;)V > 1,7 @17 exception:9,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:3,
4 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mExecutor, <Application,Ljava/util/concurrent/Executor> > 1,
return,
return,","depth : 0
public void reloadPersistedData(){
	RollbackManagerServiceImpl$$ExternalSyntheticLambda0 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda0(p0);
	p0.awaitResult(v2);
	return;
}
-----
depth : 1
public void awaitResult(Runnable p1){
	p0.assertNotInWorkerThread();
	CompletableFuture v2 = CompletableFuture.runAsync(p1, this.mExecutor);
	Object v3 = v2.get();
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/rollback/RollbackManagerServiceImpl","reloadPersistedData()V","2","7 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda0>@12,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/lang/Runnable;)V > 1,7 @17 exception:9,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:3,
9 = binaryop(xor) 7 , 8,
return,
4 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mExecutor, <Application,Ljava/util/concurrent/Executor> > 1,
return,
return,","depth : 0
public void reloadPersistedData(){
	RollbackManagerServiceImpl$$ExternalSyntheticLambda0 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda0(p0);
	p0.awaitResult(v2);
	return;
}
-----
depth : 1
public void awaitResult(Runnable p1){
	p0.assertNotInWorkerThread();
	CompletableFuture v2 = CompletableFuture.runAsync(p1, this.mExecutor);
	Object v3 = v2.get();
	return;
}
-----
depth : 2
public void assertNotInWorkerThread(){
	Handler v1 = p0.getHandler();
	Looper v2 = v1.getLooper();
	boolean v3 = v2.isCurrentThread();
	Preconditions.checkState((v3 ^ 1));
	return;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/rollback/RollbackManagerServiceImpl","notifyStagedSession(I)I","0","10 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda9>@11,
13 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/util/function/Supplier;)Ljava/lang/Object; > 1,10 @16 exception:12,
14 = checkcast <Application,Ljava/lang/Integer>13 <Application,Ljava/lang/Integer>,
return 16,","depth : 0
public int notifyStagedSession(int p1){
	RollbackManagerServiceImpl$$ExternalSyntheticLambda9 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda9(p0,p1);
	Object v4 = p0.awaitResult(v2);
	int v5 = v4.intValue();
	return v5;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/rollback/RollbackManagerServiceImpl","notifyStagedSession(I)I","1","10 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda9>@11,
13 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/util/function/Supplier;)Ljava/lang/Object; > 1,10 @16 exception:12,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:3,
4 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mExecutor, <Application,Ljava/util/concurrent/Executor> > 1,
return 8,
14 = checkcast <Application,Ljava/lang/Integer>13 <Application,Ljava/lang/Integer>,
return 16,","depth : 0
public int notifyStagedSession(int p1){
	RollbackManagerServiceImpl$$ExternalSyntheticLambda9 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda9(p0,p1);
	Object v4 = p0.awaitResult(v2);
	int v5 = v4.intValue();
	return v5;
}
-----
depth : 1
public Object awaitResult(Supplier p1){
	p0.assertNotInWorkerThread();
	CompletableFuture v2 = CompletableFuture.supplyAsync(p1, this.mExecutor);
	Object v3 = v2.get();
	return v3;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/rollback/RollbackManagerServiceImpl","notifyStagedSession(I)I","2","10 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda9>@11,
13 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/util/function/Supplier;)Ljava/lang/Object; > 1,10 @16 exception:12,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:3,
9 = binaryop(xor) 7 , 8,
return,
4 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mExecutor, <Application,Ljava/util/concurrent/Executor> > 1,
return 8,
14 = checkcast <Application,Ljava/lang/Integer>13 <Application,Ljava/lang/Integer>,
return 16,","depth : 0
public int notifyStagedSession(int p1){
	RollbackManagerServiceImpl$$ExternalSyntheticLambda9 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda9(p0,p1);
	Object v4 = p0.awaitResult(v2);
	int v5 = v4.intValue();
	return v5;
}
-----
depth : 1
public Object awaitResult(Supplier p1){
	p0.assertNotInWorkerThread();
	CompletableFuture v2 = CompletableFuture.supplyAsync(p1, this.mExecutor);
	Object v3 = v2.get();
	return v3;
}
-----
depth : 2
public void assertNotInWorkerThread(){
	Handler v1 = p0.getHandler();
	Looper v2 = v1.getLooper();
	boolean v3 = v2.isCurrentThread();
	Preconditions.checkState((v3 ^ 1));
	return;
}
-----
","SYS_OR_SIG"

