"Class","Method","Depth","Trace Instruction(s) ...","Java Code Representation","Code Merged","Access Control Level"
"Lcom/android/server/rollback/RollbackManagerServiceImpl","blockRollbackManager(J)V","1","invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:3,
4 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mContext, <Application,Landroid/content/Context> > 1,
invokevirtual < Application, Landroid/content/Context, enforceCallingOrSelfPermission(Ljava/lang/String;Ljava/lang/String;)V > 4,5,6 @9 exception:7,
9 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, getHandler()Landroid/os/Handler; > 1 @12 exception:8,
2 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mHandler, <Application,Landroid/os/Handler> > 1,
return 2,
10 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda13>@16,
invokespecial < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda13, <init>(Lcom/android/server/rollback/RollbackManagerServiceImpl;J)V > 10,1,2 @18 exception:11,
13 = invokevirtual < Application, Landroid/os/Handler, post(Ljava/lang/Runnable;)Z > 9,10 @21 exception:12,
return,","depth : 0
public void blockRollbackManager(long p1){
	Handler v3 = p0.getHandler();
	RollbackManagerServiceImpl$$ExternalSyntheticLambda13 v3 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda13(p0,p1);
	boolean v5 = v3.post(v3);
	return;
}
-----
depth : 1
public Handler getHandler(){
	return this.mHandler;
}
-----
","public void blockRollbackManager(long p1){
	Handler v3 = this.mHandler;
	RollbackManagerServiceImpl$$ExternalSyntheticLambda13 v4 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda13(p0,p1);
	boolean v6 = v3.post(v4);
	return;
}
","SYS_OR_SIG"

"Lcom/android/server/rollback/RollbackManagerServiceImpl","getAvailableRollbacks()Landroid/content/pm/ParceledListSlice;","0","invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:2,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, enforceManageRollbacks(Ljava/lang/String;)V > 1,3 @5 exception:4,
5 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda12>@8,
invokespecial < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda12, <init>(Lcom/android/server/rollback/RollbackManagerServiceImpl;)V > 5,1 @10 exception:6,
8 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/util/function/Supplier;)Ljava/lang/Object; > 1,5 @13 exception:7,
9 = checkcast <Application,Landroid/content/pm/ParceledListSlice>8 <Application,Landroid/content/pm/ParceledListSlice>,
return 9,","depth : 0
public ParceledListSlice getAvailableRollbacks(){
	p0.assertNotInWorkerThread();
	p0.enforceManageRollbacks(""getAvailableRollbacks"");
	RollbackManagerServiceImpl$$ExternalSyntheticLambda12 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda12(p0);
	Object v4 = p0.awaitResult(v2);
	return v4;
}
-----
","public ParceledListSlice getAvailableRollbacks(){
	p0.assertNotInWorkerThread();
	p0.enforceManageRollbacks(""getAvailableRollbacks"");
	RollbackManagerServiceImpl$$ExternalSyntheticLambda12 v3 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda12(p0);
	Object v5 = p0.awaitResult(v3);
	return v5;
}
","SYS_OR_SIG"
"Lcom/android/server/rollback/RollbackManagerServiceImpl","getAvailableRollbacks()Landroid/content/pm/ParceledListSlice;","1","invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:2,
3 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, getHandler()Landroid/os/Handler; > 1 @0 exception:2,
5 = invokevirtual < Application, Landroid/os/Handler, getLooper()Landroid/os/Looper; > 3 @4 exception:4,
7 = invokevirtual < Application, Landroid/os/Looper, isCurrentThread()Z > 5 @8 exception:6,
9 = binaryop(xor) 7 , 8,
invokestatic < Application, Lcom/android/internal/util/Preconditions, checkState(Z)V > 9 @14 exception:10,
return,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, enforceManageRollbacks(Ljava/lang/String;)V > 1,3 @5 exception:4,
3 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mContext, <Application,Landroid/content/Context> > 1,
6 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 3,4 @4 exception:5,
conditional branch(eq, to iindex=-1) 6,7,
8 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mContext, <Application,Landroid/content/Context> > 1,
11 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 8,9 @14 exception:10,
conditional branch(ne, to iindex=-1) 11,7,
goto (from iindex= 10 to iindex = 35),
return,
5 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda12>@8,
invokespecial < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda12, <init>(Lcom/android/server/rollback/RollbackManagerServiceImpl;)V > 5,1 @10 exception:6,
8 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/util/function/Supplier;)Ljava/lang/Object; > 1,5 @13 exception:7,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:3,
4 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mExecutor, <Application,Ljava/util/concurrent/Executor> > 1,
6 = invokestatic < Application, Ljava/util/concurrent/CompletableFuture, supplyAsync(Ljava/util/function/Supplier;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; > 2,4 @5 exception:5,
8 = invokevirtual < Application, Ljava/util/concurrent/CompletableFuture, get()Ljava/lang/Object; > 6 @9 exception:7,
return 8,
9 = checkcast <Application,Landroid/content/pm/ParceledListSlice>8 <Application,Landroid/content/pm/ParceledListSlice>,
return 9,","depth : 0
public ParceledListSlice getAvailableRollbacks(){
	p0.assertNotInWorkerThread();
	p0.enforceManageRollbacks(""getAvailableRollbacks"");
	RollbackManagerServiceImpl$$ExternalSyntheticLambda12 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda12(p0);
	Object v4 = p0.awaitResult(v2);
	return v4;
}
-----
depth : 1
public void assertNotInWorkerThread(){
	Handler v1 = p0.getHandler();
	Looper v2 = v1.getLooper();
	boolean v3 = v2.isCurrentThread();
	Preconditions.checkState((v3 ^ 1));
	return;
}
-----
depth : 1
public void enforceManageRollbacks(String p1){
	return;
}
-----
depth : 1
public Object awaitResult(Supplier p1){
	p0.assertNotInWorkerThread();
	CompletableFuture v2 = CompletableFuture.supplyAsync(p1, this.mExecutor);
	Object v3 = v2.get();
	return v3;
}
-----
","public ParceledListSlice getAvailableRollbacks(){
	Handler v2 = RollbackManagerServiceImpl.getHandler();
	Looper v3 = v2.getLooper();
	boolean v4 = v3.isCurrentThread();
	Preconditions.checkState((v4 ^ 1));
	RollbackManagerServiceImpl$$ExternalSyntheticLambda12 v9 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda12(p0);
	RollbackManagerServiceImpl.assertNotInWorkerThread();
	CompletableFuture v13 = CompletableFuture.supplyAsync(v9, this.mExecutor);
	Object v14 = v13.get();
	Object v11 = v14;
	return v11;
}
","SYS_OR_SIG"
"Lcom/android/server/rollback/RollbackManagerServiceImpl","getAvailableRollbacks()Landroid/content/pm/ParceledListSlice;","1","invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:2,
3 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, getHandler()Landroid/os/Handler; > 1 @0 exception:2,
5 = invokevirtual < Application, Landroid/os/Handler, getLooper()Landroid/os/Looper; > 3 @4 exception:4,
7 = invokevirtual < Application, Landroid/os/Looper, isCurrentThread()Z > 5 @8 exception:6,
9 = binaryop(xor) 7 , 8,
invokestatic < Application, Lcom/android/internal/util/Preconditions, checkState(Z)V > 9 @14 exception:10,
return,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, enforceManageRollbacks(Ljava/lang/String;)V > 1,3 @5 exception:4,
3 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mContext, <Application,Landroid/content/Context> > 1,
6 = invokevirtual < Application, Landroid/content/Context, checkCallingOrSelfPermission(Ljava/lang/String;)I > 3,4 @4 exception:5,
conditional branch(eq, to iindex=-1) 6,7,
return,
5 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda12>@8,
invokespecial < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda12, <init>(Lcom/android/server/rollback/RollbackManagerServiceImpl;)V > 5,1 @10 exception:6,
8 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/util/function/Supplier;)Ljava/lang/Object; > 1,5 @13 exception:7,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:3,
4 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mExecutor, <Application,Ljava/util/concurrent/Executor> > 1,
6 = invokestatic < Application, Ljava/util/concurrent/CompletableFuture, supplyAsync(Ljava/util/function/Supplier;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; > 2,4 @5 exception:5,
8 = invokevirtual < Application, Ljava/util/concurrent/CompletableFuture, get()Ljava/lang/Object; > 6 @9 exception:7,
return 8,
9 = checkcast <Application,Landroid/content/pm/ParceledListSlice>8 <Application,Landroid/content/pm/ParceledListSlice>,
return 9,","depth : 0
public ParceledListSlice getAvailableRollbacks(){
	p0.assertNotInWorkerThread();
	p0.enforceManageRollbacks(""getAvailableRollbacks"");
	RollbackManagerServiceImpl$$ExternalSyntheticLambda12 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda12(p0);
	Object v4 = p0.awaitResult(v2);
	return v4;
}
-----
depth : 1
public void assertNotInWorkerThread(){
	Handler v1 = p0.getHandler();
	Looper v2 = v1.getLooper();
	boolean v3 = v2.isCurrentThread();
	Preconditions.checkState((v3 ^ 1));
	return;
}
-----
depth : 1
public void enforceManageRollbacks(String p1){
	return;
}
-----
depth : 1
public Object awaitResult(Supplier p1){
	p0.assertNotInWorkerThread();
	CompletableFuture v2 = CompletableFuture.supplyAsync(p1, this.mExecutor);
	Object v3 = v2.get();
	return v3;
}
-----
","public ParceledListSlice getAvailableRollbacks(){
	Handler v2 = RollbackManagerServiceImpl.getHandler();
	Looper v3 = v2.getLooper();
	boolean v4 = v3.isCurrentThread();
	Preconditions.checkState((v4 ^ 1));
	RollbackManagerServiceImpl$$ExternalSyntheticLambda12 v8 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda12(p0);
	RollbackManagerServiceImpl.assertNotInWorkerThread();
	CompletableFuture v12 = CompletableFuture.supplyAsync(v8, this.mExecutor);
	Object v13 = v12.get();
	Object v10 = v13;
	return v10;
}
","SYS_OR_SIG"
"Lcom/android/server/rollback/RollbackManagerServiceImpl","getAvailableRollbacks()Landroid/content/pm/ParceledListSlice;","2","invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:2,
3 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, getHandler()Landroid/os/Handler; > 1 @0 exception:2,
2 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mHandler, <Application,Landroid/os/Handler> > 1,
return 2,
5 = invokevirtual < Application, Landroid/os/Handler, getLooper()Landroid/os/Looper; > 3 @4 exception:4,
7 = invokevirtual < Application, Landroid/os/Looper, isCurrentThread()Z > 5 @8 exception:6,
9 = binaryop(xor) 7 , 8,
invokestatic < Application, Lcom/android/internal/util/Preconditions, checkState(Z)V > 9 @14 exception:10,
return,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, enforceManageRollbacks(Ljava/lang/String;)V > 1,3 @5 exception:4,
5 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda12>@8,
invokespecial < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda12, <init>(Lcom/android/server/rollback/RollbackManagerServiceImpl;)V > 5,1 @10 exception:6,
8 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/util/function/Supplier;)Ljava/lang/Object; > 1,5 @13 exception:7,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:3,
3 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, getHandler()Landroid/os/Handler; > 1 @0 exception:2,
5 = invokevirtual < Application, Landroid/os/Handler, getLooper()Landroid/os/Looper; > 3 @4 exception:4,
7 = invokevirtual < Application, Landroid/os/Looper, isCurrentThread()Z > 5 @8 exception:6,
9 = binaryop(xor) 7 , 8,
invokestatic < Application, Lcom/android/internal/util/Preconditions, checkState(Z)V > 9 @14 exception:10,
return,
4 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mExecutor, <Application,Ljava/util/concurrent/Executor> > 1,
6 = invokestatic < Application, Ljava/util/concurrent/CompletableFuture, supplyAsync(Ljava/util/function/Supplier;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; > 2,4 @5 exception:5,
8 = invokevirtual < Application, Ljava/util/concurrent/CompletableFuture, get()Ljava/lang/Object; > 6 @9 exception:7,
return 8,
9 = checkcast <Application,Landroid/content/pm/ParceledListSlice>8 <Application,Landroid/content/pm/ParceledListSlice>,
return 9,","depth : 0
public ParceledListSlice getAvailableRollbacks(){
	p0.assertNotInWorkerThread();
	p0.enforceManageRollbacks(""getAvailableRollbacks"");
	RollbackManagerServiceImpl$$ExternalSyntheticLambda12 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda12(p0);
	Object v4 = p0.awaitResult(v2);
	return v4;
}
-----
depth : 1
public void assertNotInWorkerThread(){
	Handler v1 = p0.getHandler();
	Looper v2 = v1.getLooper();
	boolean v3 = v2.isCurrentThread();
	Preconditions.checkState((v3 ^ 1));
	return;
}
-----
depth : 2
public Handler getHandler(){
	return this.mHandler;
}
-----
depth : 1
public Object awaitResult(Supplier p1){
	p0.assertNotInWorkerThread();
	CompletableFuture v2 = CompletableFuture.supplyAsync(p1, this.mExecutor);
	Object v3 = v2.get();
	return v3;
}
-----
depth : 2
public void assertNotInWorkerThread(){
	Handler v1 = p0.getHandler();
	Looper v2 = v1.getLooper();
	boolean v3 = v2.isCurrentThread();
	Preconditions.checkState((v3 ^ 1));
	return;
}
-----
","public ParceledListSlice getAvailableRollbacks(){
	Handler v2 = this.mHandler;
	Looper v3 = v2.getLooper();
	boolean v4 = v3.isCurrentThread();
	Preconditions.checkState((v4 ^ 1));
	p0.enforceManageRollbacks(""getAvailableRollbacks"");
	RollbackManagerServiceImpl$$ExternalSyntheticLambda12 v7 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda12(p0);
	Handler v11 = RollbackManagerServiceImpl.getHandler();
	Looper v12 = v11.getLooper();
	boolean v13 = v12.isCurrentThread();
	Preconditions.checkState((v13 ^ 1));
	CompletableFuture v15 = CompletableFuture.supplyAsync(v7, this.mExecutor);
	Object v16 = v15.get();
	Object v9 = v16;
	return v9;
}
","SYS_OR_SIG"

"Lcom/android/server/rollback/RollbackManagerServiceImpl","reloadPersistedData()V","0","invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:2,
3 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mContext, <Application,Landroid/content/Context> > 1,
invokevirtual < Application, Landroid/content/Context, enforceCallingOrSelfPermission(Ljava/lang/String;Ljava/lang/String;)V > 3,4,5 @9 exception:6,
7 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda0>@12,
invokespecial < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda0, <init>(Lcom/android/server/rollback/RollbackManagerServiceImpl;)V > 7,1 @14 exception:8,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/lang/Runnable;)V > 1,7 @17 exception:9,
return,","depth : 0
public void reloadPersistedData(){
	RollbackManagerServiceImpl$$ExternalSyntheticLambda0 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda0(p0);
	p0.awaitResult(v2);
	return;
}
-----
","public void reloadPersistedData(){
	RollbackManagerServiceImpl$$ExternalSyntheticLambda0 v3 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda0(p0);
	p0.awaitResult(v3);
	return;
}
","SYS_OR_SIG"
"Lcom/android/server/rollback/RollbackManagerServiceImpl","reloadPersistedData()V","1","invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:2,
3 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mContext, <Application,Landroid/content/Context> > 1,
invokevirtual < Application, Landroid/content/Context, enforceCallingOrSelfPermission(Ljava/lang/String;Ljava/lang/String;)V > 3,4,5 @9 exception:6,
7 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda0>@12,
invokespecial < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda0, <init>(Lcom/android/server/rollback/RollbackManagerServiceImpl;)V > 7,1 @14 exception:8,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/lang/Runnable;)V > 1,7 @17 exception:9,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:3,
4 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mExecutor, <Application,Ljava/util/concurrent/Executor> > 1,
6 = invokestatic < Application, Ljava/util/concurrent/CompletableFuture, runAsync(Ljava/lang/Runnable;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; > 2,4 @5 exception:5,
8 = invokevirtual < Application, Ljava/util/concurrent/CompletableFuture, get()Ljava/lang/Object; > 6 @9 exception:7,
return,
return,","depth : 0
public void reloadPersistedData(){
	RollbackManagerServiceImpl$$ExternalSyntheticLambda0 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda0(p0);
	p0.awaitResult(v2);
	return;
}
-----
depth : 1
public void awaitResult(Runnable p1){
	p0.assertNotInWorkerThread();
	CompletableFuture v2 = CompletableFuture.runAsync(p1, this.mExecutor);
	Object v3 = v2.get();
	return;
}
-----
","public void reloadPersistedData(){
	RollbackManagerServiceImpl$$ExternalSyntheticLambda0 v3 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda0(p0);
	RollbackManagerServiceImpl.assertNotInWorkerThread();
	CompletableFuture v7 = CompletableFuture.runAsync(v3, this.mExecutor);
	Object v8 = v7.get();
	return;
}
","SYS_OR_SIG"
"Lcom/android/server/rollback/RollbackManagerServiceImpl","reloadPersistedData()V","2","invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:2,
3 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mContext, <Application,Landroid/content/Context> > 1,
invokevirtual < Application, Landroid/content/Context, enforceCallingOrSelfPermission(Ljava/lang/String;Ljava/lang/String;)V > 3,4,5 @9 exception:6,
7 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda0>@12,
invokespecial < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda0, <init>(Lcom/android/server/rollback/RollbackManagerServiceImpl;)V > 7,1 @14 exception:8,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/lang/Runnable;)V > 1,7 @17 exception:9,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:3,
3 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, getHandler()Landroid/os/Handler; > 1 @0 exception:2,
5 = invokevirtual < Application, Landroid/os/Handler, getLooper()Landroid/os/Looper; > 3 @4 exception:4,
7 = invokevirtual < Application, Landroid/os/Looper, isCurrentThread()Z > 5 @8 exception:6,
9 = binaryop(xor) 7 , 8,
invokestatic < Application, Lcom/android/internal/util/Preconditions, checkState(Z)V > 9 @14 exception:10,
return,
4 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mExecutor, <Application,Ljava/util/concurrent/Executor> > 1,
6 = invokestatic < Application, Ljava/util/concurrent/CompletableFuture, runAsync(Ljava/lang/Runnable;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; > 2,4 @5 exception:5,
8 = invokevirtual < Application, Ljava/util/concurrent/CompletableFuture, get()Ljava/lang/Object; > 6 @9 exception:7,
return,
return,","depth : 0
public void reloadPersistedData(){
	RollbackManagerServiceImpl$$ExternalSyntheticLambda0 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda0(p0);
	p0.awaitResult(v2);
	return;
}
-----
depth : 1
public void awaitResult(Runnable p1){
	p0.assertNotInWorkerThread();
	CompletableFuture v2 = CompletableFuture.runAsync(p1, this.mExecutor);
	Object v3 = v2.get();
	return;
}
-----
depth : 2
public void assertNotInWorkerThread(){
	Handler v1 = p0.getHandler();
	Looper v2 = v1.getLooper();
	boolean v3 = v2.isCurrentThread();
	Preconditions.checkState((v3 ^ 1));
	return;
}
-----
","public void reloadPersistedData(){
	RollbackManagerServiceImpl$$ExternalSyntheticLambda0 v3 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda0(p0);
	Handler v7 = RollbackManagerServiceImpl.getHandler();
	Looper v8 = v7.getLooper();
	boolean v9 = v8.isCurrentThread();
	Preconditions.checkState((v9 ^ 1));
	CompletableFuture v11 = CompletableFuture.runAsync(v3, this.mExecutor);
	Object v12 = v11.get();
	return;
}
","SYS_OR_SIG"

"Lcom/android/server/rollback/RollbackManagerServiceImpl","notifyStagedSession(I)I","0","invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:3,
5 = invokestatic < Application, Landroid/os/Binder, getCallingUid()I > @3 exception:4,
conditional branch(ne, to iindex=-1) 5,6,
10 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda9>@11,
invokespecial < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda9, <init>(Lcom/android/server/rollback/RollbackManagerServiceImpl;I)V > 10,1,2 @13 exception:11,
13 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/util/function/Supplier;)Ljava/lang/Object; > 1,10 @16 exception:12,
14 = checkcast <Application,Ljava/lang/Integer>13 <Application,Ljava/lang/Integer>,
16 = invokevirtual < Application, Ljava/lang/Integer, intValue()I > 14 @22 exception:15,
return 16,","depth : 0
public int notifyStagedSession(int p1){
	RollbackManagerServiceImpl$$ExternalSyntheticLambda9 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda9(p0,p1);
	Object v4 = p0.awaitResult(v2);
	int v5 = v4.intValue();
	return v5;
}
-----
","public int notifyStagedSession(int p1){
	RollbackManagerServiceImpl$$ExternalSyntheticLambda9 v3 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda9(p0,p1);
	Object v5 = p0.awaitResult(v3);
	int v6 = v5.intValue();
	return v6;
}
","SYS_OR_SIG"
"Lcom/android/server/rollback/RollbackManagerServiceImpl","notifyStagedSession(I)I","1","invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:3,
5 = invokestatic < Application, Landroid/os/Binder, getCallingUid()I > @3 exception:4,
conditional branch(ne, to iindex=-1) 5,6,
10 = new <Application,Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda9>@11,
invokespecial < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl$$ExternalSyntheticLambda9, <init>(Lcom/android/server/rollback/RollbackManagerServiceImpl;I)V > 10,1,2 @13 exception:11,
13 = invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, awaitResult(Ljava/util/function/Supplier;)Ljava/lang/Object; > 1,10 @16 exception:12,
invokevirtual < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, assertNotInWorkerThread()V > 1 @0 exception:3,
4 = getfield < Application, Lcom/android/server/rollback/RollbackManagerServiceImpl, mExecutor, <Application,Ljava/util/concurrent/Executor> > 1,
6 = invokestatic < Application, Ljava/util/concurrent/CompletableFuture, supplyAsync(Ljava/util/function/Supplier;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; > 2,4 @5 exception:5,
8 = invokevirtual < Application, Ljava/util/concurrent/CompletableFuture, get()Ljava/lang/Object; > 6 @9 exception:7,
return 8,
14 = checkcast <Application,Ljava/lang/Integer>13 <Application,Ljava/lang/Integer>,
16 = invokevirtual < Application, Ljava/lang/Integer, intValue()I > 14 @22 exception:15,
return 16,","depth : 0
public int notifyStagedSession(int p1){
	RollbackManagerServiceImpl$$ExternalSyntheticLambda9 v2 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda9(p0,p1);
	Object v4 = p0.awaitResult(v2);
	int v5 = v4.intValue();
	return v5;
}
-----
depth : 1
public Object awaitResult(Supplier p1){
	p0.assertNotInWorkerThread();
	CompletableFuture v2 = CompletableFuture.supplyAsync(p1, this.mExecutor);
	Object v3 = v2.get();
	return v3;
}
-----
","public int notifyStagedSession(int p1){
	RollbackManagerServiceImpl$$ExternalSyntheticLambda9 v3 = new RollbackManagerServiceImpl$$ExternalSyntheticLambda9(p0,p1);
	RollbackManagerServiceImpl.assertNotInWorkerThread();
	CompletableFuture v7 = CompletableFuture.supplyAsync(v3, this.mExecutor);
	Object v8 = v7.get();
	Object v5 = v8;
	int v9 = v5.intValue();
	return v9;
}
","SYS_OR_SIG"
