"Class","Method","Depth","Trace Instruction(s) ...","Java Code Representation","Access Control Level"
"Lcom/android/server/pm/UserManagerService","getUserBadgeResId(I)I","2","invokevirtual < Application, Lcom/android/server/pm/UserManagerService, checkManageOrInteractPermissionIfCallerInOtherProfileGroup(ILjava/lang/String;)V > 1,2,3 @2 exception:4,
7 = invokevirtual < Application, Lcom/android/server/pm/UserManagerService, isSameProfileGroupNoChecks(II)Z > 1,5,2 @6 exception:6,
4 = getfield < Application, Lcom/android/server/pm/UserManagerService, mUsersLock, <Application,Ljava/lang/Object> > 1,
monitorenter 4,
conditional branch(eq, to iindex=-1) 6,7,
8 = getfield < Application, Landroid/content/pm/UserInfo, profileGroupId, <Primordial,I> > 6,
conditional branch(ne, to iindex=-1) 8,9,
conditional branch(eq, to iindex=-1) 11,7,
12 = getfield < Application, Landroid/content/pm/UserInfo, profileGroupId, <Primordial,I> > 11,
conditional branch(ne, to iindex=-1) 12,9,
13 = getfield < Application, Landroid/content/pm/UserInfo, profileGroupId, <Primordial,I> > 6,
conditional branch(ne, to iindex=-1) 13,12,
15 = phi  7,14,
monitorexit 4,
return 15,
conditional branch(eq, to iindex=-1) 7,8,
10 = invokestatic < Application, Lcom/android/server/pm/UserManagerService, hasManageUsersPermission()Z > @13 exception:9,
return 4,
conditional branch(eq, to iindex=-1) 10,8,
15 = invokestatic < Application, Lcom/android/server/pm/UserManagerService, hasPermissionGranted(Ljava/lang/String;I)Z > 13,12 @26 exception:14,
conditional branch(ne, to iindex=-1) 6,7,
8 = phi  4,7,
return 8,
conditional branch(eq, to iindex=-1) 15,8,
return,
6 = invokevirtual < Application, Lcom/android/server/pm/UserManagerService, getUserTypeDetailsNoChecks(I)Lcom/android/server/pm/UserTypeDetails; > 1,2 @5 exception:5,
4 = invokevirtual < Application, Lcom/android/server/pm/UserManagerService, getUserTypeNoChecks(I)Ljava/lang/String; > 1,2 @0 exception:3,
3 = getfield < Application, Lcom/android/server/pm/UserManagerService, mUsersLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
conditional branch(eq, to iindex=-1) 5,6,
7 = getfield < Application, Landroid/content/pm/UserInfo, userType, <Application,Ljava/lang/String> > 5,
goto (from iindex= 6 to iindex = 2),
8 = phi  7,6,
monitorexit 3,
return 8,
conditional branch(eq, to iindex=-1) 4,5,
6 = getfield < Application, Lcom/android/server/pm/UserManagerService, mUserTypes, <Application,Landroid/util/ArrayMap> > 1,
9 = checkcast <Application,Lcom/android/server/pm/UserTypeDetails>8 <Application,Lcom/android/server/pm/UserTypeDetails>,
goto (from iindex= 7 to iindex = 2),
10 = phi  9,5,
return 10,
conditional branch(eq, to iindex=-1) 6,7,
9 = invokevirtual < Application, Lcom/android/server/pm/UserTypeDetails, hasBadge()Z > 6 @11 exception:8,
conditional branch(ne, to iindex=-1) 9,7,
goto (from iindex= 8 to iindex = 6),
15 = new <Application,Ljava/lang/StringBuilder>@23,
return 7,","depth : 0
public int getUserBadgeResId(int p1){
	p0.checkManageOrInteractPermissionIfCallerInOtherProfileGroup(p1, ""getUserBadgeResId"");
	UserTypeDetails v2 = p0.getUserTypeDetailsNoChecks(p1);
	boolean v3 = v2.hasBadge();
	StringBuilder v3 = new StringBuilder();
	StringBuilder v5 = v3.append(""Requested badge for non-badged user "");
	StringBuilder v6 = v3.append(p1);
	String v7 = v3.toString();
	int v8 = Slog.e(""UserManagerService"", v7);
	return 0;
}
-----
depth : 1
public void checkManageOrInteractPermissionIfCallerInOtherProfileGroup(int p1, String p2){
	boolean v2 = p0.isSameProfileGroupNoChecks(v1, p1);
	boolean v3 = UserManagerService.hasManageUsersPermission();
	int v4 = Binder.getCallingUid();
	boolean v5 = UserManagerService.hasPermissionGranted(""android.permission.INTERACT_ACROSS_USERS"", v4);
	return;
}
-----
depth : 2
public boolean isSameProfileGroupNoChecks(int p1, int p2){
	UserInfo v1 = p0.getUserInfoLU(p1);
	UserInfo v2 = p0.getUserInfoLU(p2);
	return phiInstruction;
}
-----
depth : 2
public boolean hasManageUsersPermission(){
	int v1 = Binder.getCallingUid();
	boolean v2 = UserManagerService.hasManageUsersPermission(v1);
	return v2;
}
-----
depth : 2
public boolean hasPermissionGranted(String p1, int p2){
	return phiInstruction;
}
-----
depth : 1
public UserTypeDetails getUserTypeDetailsNoChecks(int p1){
	String v1 = p0.getUserTypeNoChecks(p1);
	Object v2 = this.mUserTypes.get(v1);
	return phiInstruction;
}
-----
depth : 2
public String getUserTypeNoChecks(int p1){
	UserInfo v1 = p0.getUserInfoLU(p1);
	return phiInstruction;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/pm/UserManagerService","getUserBadgeResId(I)I","2","invokevirtual < Application, Lcom/android/server/pm/UserManagerService, checkManageOrInteractPermissionIfCallerInOtherProfileGroup(ILjava/lang/String;)V > 1,2,3 @2 exception:4,
7 = invokevirtual < Application, Lcom/android/server/pm/UserManagerService, isSameProfileGroupNoChecks(II)Z > 1,5,2 @6 exception:6,
4 = getfield < Application, Lcom/android/server/pm/UserManagerService, mUsersLock, <Application,Ljava/lang/Object> > 1,
monitorenter 4,
conditional branch(eq, to iindex=-1) 6,7,
8 = getfield < Application, Landroid/content/pm/UserInfo, profileGroupId, <Primordial,I> > 6,
conditional branch(ne, to iindex=-1) 8,9,
conditional branch(eq, to iindex=-1) 11,7,
12 = getfield < Application, Landroid/content/pm/UserInfo, profileGroupId, <Primordial,I> > 11,
conditional branch(ne, to iindex=-1) 12,9,
13 = getfield < Application, Landroid/content/pm/UserInfo, profileGroupId, <Primordial,I> > 6,
conditional branch(ne, to iindex=-1) 13,12,
15 = phi  7,14,
monitorexit 4,
return 15,
conditional branch(eq, to iindex=-1) 7,8,
10 = invokestatic < Application, Lcom/android/server/pm/UserManagerService, hasManageUsersPermission()Z > @13 exception:9,
return 4,
conditional branch(eq, to iindex=-1) 10,8,
15 = invokestatic < Application, Lcom/android/server/pm/UserManagerService, hasPermissionGranted(Ljava/lang/String;I)Z > 13,12 @26 exception:14,
conditional branch(ne, to iindex=-1) 6,7,
goto (from iindex= 5 to iindex = 2),
8 = phi  4,7,
return 8,
conditional branch(eq, to iindex=-1) 15,8,
return,
6 = invokevirtual < Application, Lcom/android/server/pm/UserManagerService, getUserTypeDetailsNoChecks(I)Lcom/android/server/pm/UserTypeDetails; > 1,2 @5 exception:5,
4 = invokevirtual < Application, Lcom/android/server/pm/UserManagerService, getUserTypeNoChecks(I)Ljava/lang/String; > 1,2 @0 exception:3,
3 = getfield < Application, Lcom/android/server/pm/UserManagerService, mUsersLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
conditional branch(eq, to iindex=-1) 5,6,
7 = getfield < Application, Landroid/content/pm/UserInfo, userType, <Application,Ljava/lang/String> > 5,
goto (from iindex= 6 to iindex = 2),
8 = phi  7,6,
monitorexit 3,
return 8,
conditional branch(eq, to iindex=-1) 4,5,
6 = getfield < Application, Lcom/android/server/pm/UserManagerService, mUserTypes, <Application,Landroid/util/ArrayMap> > 1,
9 = checkcast <Application,Lcom/android/server/pm/UserTypeDetails>8 <Application,Lcom/android/server/pm/UserTypeDetails>,
goto (from iindex= 7 to iindex = 2),
10 = phi  9,5,
return 10,
conditional branch(eq, to iindex=-1) 6,7,
9 = invokevirtual < Application, Lcom/android/server/pm/UserTypeDetails, hasBadge()Z > 6 @11 exception:8,
conditional branch(ne, to iindex=-1) 9,7,
11 = invokevirtual < Application, Lcom/android/server/pm/UserTypeDetails, getBadgePlain()I > 6 @18 exception:10,
return 11,","depth : 0
public int getUserBadgeResId(int p1){
	p0.checkManageOrInteractPermissionIfCallerInOtherProfileGroup(p1, ""getUserBadgeResId"");
	UserTypeDetails v2 = p0.getUserTypeDetailsNoChecks(p1);
	boolean v3 = v2.hasBadge();
	int v4 = v2.getBadgePlain();
	return v4;
}
-----
depth : 1
public void checkManageOrInteractPermissionIfCallerInOtherProfileGroup(int p1, String p2){
	boolean v2 = p0.isSameProfileGroupNoChecks(v1, p1);
	boolean v3 = UserManagerService.hasManageUsersPermission();
	int v4 = Binder.getCallingUid();
	boolean v5 = UserManagerService.hasPermissionGranted(""android.permission.INTERACT_ACROSS_USERS"", v4);
	return;
}
-----
depth : 2
public boolean isSameProfileGroupNoChecks(int p1, int p2){
	UserInfo v1 = p0.getUserInfoLU(p1);
	UserInfo v2 = p0.getUserInfoLU(p2);
	return phiInstruction;
}
-----
depth : 2
public boolean hasManageUsersPermission(){
	int v1 = Binder.getCallingUid();
	boolean v2 = UserManagerService.hasManageUsersPermission(v1);
	return v2;
}
-----
depth : 2
public boolean hasPermissionGranted(String p1, int p2){
	return phiInstruction;
}
-----
depth : 1
public UserTypeDetails getUserTypeDetailsNoChecks(int p1){
	String v1 = p0.getUserTypeNoChecks(p1);
	Object v2 = this.mUserTypes.get(v1);
	return phiInstruction;
}
-----
depth : 2
public String getUserTypeNoChecks(int p1){
	UserInfo v1 = p0.getUserInfoLU(p1);
	return phiInstruction;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/pm/UserManagerService","isUserSwitcherEnabled(I)Z","0","3 = getfield < Application, Lcom/android/server/pm/UserManagerService, mContext, <Application,Landroid/content/Context> > 1,
7 = invokestatic < Application, Landroid/content/res/Resources, getSystem()Landroid/content/res/Resources; > @6 exception:6,
10 = invokevirtual < Application, Landroid/content/res/Resources, getBoolean(I)Z > 7,8 @13 exception:9,
conditional branch(eq, to iindex=-1) 13,15,
goto (from iindex= 15 to iindex = 2),
16 = phi  14,15,
conditional branch(eq, to iindex=-1) 18,15,
30 = phi  14,15,
return 30,","depth : 0
public boolean isUserSwitcherEnabled(int p1){
	ContentResolver v1 = this.mContext.getContentResolver();
	Resources v2 = Resources.getSystem();
	boolean v3 = v2.getBoolean(17891761);
	int v4 = Settings$Global.getInt(v1, ""user_switcher_enabled"", v3);
	boolean v5 = UserManager.supportsMultipleUsers();
	return phiInstruction;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/pm/UserManagerService","getProfiles(IZ)Ljava/util/List;","0","8 = new <Application,Ljava/lang/StringBuilder>@6,
invokestatic < Application, Lcom/android/server/pm/UserManagerService, checkQueryOrCreateUsersPermission(Ljava/lang/String;)V > 16 @23 exception:17,
goto (from iindex= 12 to iindex = 5),
19 = phi  18,7,
24 = getfield < Application, Lcom/android/server/pm/UserManagerService, mUsersLock, <Application,Ljava/lang/Object> > 1,
monitorenter 24,
27 = invokevirtual < Application, Lcom/android/server/pm/UserManagerService, getProfilesLU(ILjava/lang/String;ZZ)Ljava/util/List; > 1,2,25,3,19 @40 exception:26,
monitorexit 24,
return 27,","depth : 0
public List getProfiles(int p1, boolean p2){
	StringBuilder v1 = new StringBuilder();
	StringBuilder v3 = v1.append(""getting profiles related to user "");
	StringBuilder v4 = v1.append(p1);
	String v5 = v1.toString();
	UserManagerService.checkQueryOrCreateUsersPermission(v5);
	long v7 = Binder.clearCallingIdentity();
	List v8 = p0.getProfilesLU(p1, 0, p2, phiInstruction);
	Binder.restoreCallingIdentity(v7);
	return v8;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/pm/UserManagerService","getProfiles(IZ)Ljava/util/List;","1","8 = new <Application,Ljava/lang/StringBuilder>@6,
invokestatic < Application, Lcom/android/server/pm/UserManagerService, checkQueryOrCreateUsersPermission(Ljava/lang/String;)V > 16 @23 exception:17,
3 = invokestatic < Application, Lcom/android/server/pm/UserManagerService, hasQueryOrCreateUsersPermission()Z > @0 exception:2,
conditional branch(eq, to iindex=-1) 3,4,
return,
goto (from iindex= 12 to iindex = 5),
19 = phi  18,7,
24 = getfield < Application, Lcom/android/server/pm/UserManagerService, mUsersLock, <Application,Ljava/lang/Object> > 1,
monitorenter 24,
27 = invokevirtual < Application, Lcom/android/server/pm/UserManagerService, getProfilesLU(ILjava/lang/String;ZZ)Ljava/util/List; > 1,2,25,3,19 @40 exception:26,
7 = invokevirtual < Application, Lcom/android/server/pm/UserManagerService, getProfileIdsLU(ILjava/lang/String;Z)Landroid/util/IntArray; > 1,2,3,4 @0 exception:6,
8 = new <Application,Ljava/util/ArrayList>@4,
34 = phi  33,12,
conditional branch(ge, to iindex=-1) 34,14,
return 8,
monitorexit 24,
return 27,","depth : 0
public List getProfiles(int p1, boolean p2){
	StringBuilder v1 = new StringBuilder();
	StringBuilder v3 = v1.append(""getting profiles related to user "");
	StringBuilder v4 = v1.append(p1);
	String v5 = v1.toString();
	UserManagerService.checkQueryOrCreateUsersPermission(v5);
	long v7 = Binder.clearCallingIdentity();
	List v8 = p0.getProfilesLU(p1, 0, p2, phiInstruction);
	Binder.restoreCallingIdentity(v7);
	return v8;
}
-----
depth : 1
public void checkQueryOrCreateUsersPermission(String p1){
	boolean v1 = UserManagerService.hasQueryOrCreateUsersPermission();
	return;
}
-----
depth : 1
public List getProfilesLU(int p1, String p2, boolean p3, boolean p4){
	IntArray v1 = p0.getProfileIdsLU(p1, p2, p3);
	ArrayList v1 = new ArrayList(v2);
	int v2 = v1.size();
	int v4 = v1.size();
	return v1;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/pm/UserManagerService","getProfiles(IZ)Ljava/util/List;","1","7 = invokestatic < Application, Lcom/android/server/pm/UserManagerService, hasCreateUsersPermission()Z > @28 exception:6,
3 = invokestatic < Application, Lcom/android/server/pm/UserManagerService, hasManageUsersOrPermission(Ljava/lang/String;)Z > 1 @2 exception:2,
return 3,
19 = phi  18,7,
24 = getfield < Application, Lcom/android/server/pm/UserManagerService, mUsersLock, <Application,Ljava/lang/Object> > 1,
monitorenter 24,
27 = invokevirtual < Application, Lcom/android/server/pm/UserManagerService, getProfilesLU(ILjava/lang/String;ZZ)Ljava/util/List; > 1,2,25,3,19 @40 exception:26,
7 = invokevirtual < Application, Lcom/android/server/pm/UserManagerService, getProfileIdsLU(ILjava/lang/String;Z)Landroid/util/IntArray; > 1,2,3,4 @0 exception:6,
8 = new <Application,Ljava/util/ArrayList>@4,
34 = phi  33,12,
conditional branch(ge, to iindex=-1) 34,14,
return 8,
monitorexit 24,
return 27,","depth : 0
public List getProfiles(int p1, boolean p2){
	boolean v2 = UserManagerService.hasCreateUsersPermission();
	long v3 = Binder.clearCallingIdentity();
	List v4 = p0.getProfilesLU(p1, 0, p2, phiInstruction);
	Binder.restoreCallingIdentity(v3);
	return v4;
}
-----
depth : 1
public boolean hasCreateUsersPermission(){
	boolean v1 = UserManagerService.hasManageUsersOrPermission(""android.permission.CREATE_USERS"");
	return v1;
}
-----
depth : 1
public List getProfilesLU(int p1, String p2, boolean p3, boolean p4){
	IntArray v1 = p0.getProfileIdsLU(p1, p2, p3);
	ArrayList v1 = new ArrayList(v2);
	int v2 = v1.size();
	int v4 = v1.size();
	return v1;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/pm/UserManagerService","getProfiles(IZ)Ljava/util/List;","2","8 = new <Application,Ljava/lang/StringBuilder>@6,
invokestatic < Application, Lcom/android/server/pm/UserManagerService, checkQueryOrCreateUsersPermission(Ljava/lang/String;)V > 16 @23 exception:17,
3 = invokestatic < Application, Lcom/android/server/pm/UserManagerService, hasQueryOrCreateUsersPermission()Z > @0 exception:2,
conditional branch(ne, to iindex=-1) 2,3,
conditional branch(eq, to iindex=-1) 8,3,
goto (from iindex= 9 to iindex = 3),
13 = phi  3,12,
return 13,
conditional branch(eq, to iindex=-1) 3,4,
return,
goto (from iindex= 12 to iindex = 5),
19 = phi  18,7,
24 = getfield < Application, Lcom/android/server/pm/UserManagerService, mUsersLock, <Application,Ljava/lang/Object> > 1,
monitorenter 24,
27 = invokevirtual < Application, Lcom/android/server/pm/UserManagerService, getProfilesLU(ILjava/lang/String;ZZ)Ljava/util/List; > 1,2,25,3,19 @40 exception:26,
7 = invokevirtual < Application, Lcom/android/server/pm/UserManagerService, getProfileIdsLU(ILjava/lang/String;Z)Landroid/util/IntArray; > 1,2,3,4 @0 exception:6,
7 = new <Application,Landroid/util/IntArray>@4,
8 = getfield < Application, Lcom/android/server/pm/UserManagerService, mUsers, <Application,Landroid/util/SparseArray> > 1,
conditional branch(ne, to iindex=-1) 6,12,
13 = getfield < Application, Lcom/android/server/pm/UserManagerService, mUsers, <Application,Landroid/util/SparseArray> > 1,
47 = phi  46,12,
conditional branch(ge, to iindex=-1) 47,15,
return 7,
8 = new <Application,Ljava/util/ArrayList>@4,
34 = phi  33,12,
conditional branch(ge, to iindex=-1) 34,14,
return 8,
monitorexit 24,
return 27,","depth : 0
public List getProfiles(int p1, boolean p2){
	StringBuilder v1 = new StringBuilder();
	StringBuilder v3 = v1.append(""getting profiles related to user "");
	StringBuilder v4 = v1.append(p1);
	String v5 = v1.toString();
	UserManagerService.checkQueryOrCreateUsersPermission(v5);
	long v7 = Binder.clearCallingIdentity();
	List v8 = p0.getProfilesLU(p1, 0, p2, phiInstruction);
	Binder.restoreCallingIdentity(v7);
	return v8;
}
-----
depth : 1
public void checkQueryOrCreateUsersPermission(String p1){
	boolean v1 = UserManagerService.hasQueryOrCreateUsersPermission();
	return;
}
-----
depth : 2
public boolean hasQueryOrCreateUsersPermission(){
	boolean v1 = UserManagerService.hasCreateUsersPermission();
	int v2 = Binder.getCallingUid();
	boolean v3 = UserManagerService.hasPermissionGranted(""android.permission.QUERY_USERS"", v2);
	return phiInstruction;
}
-----
depth : 1
public List getProfilesLU(int p1, String p2, boolean p3, boolean p4){
	IntArray v1 = p0.getProfileIdsLU(p1, p2, p3);
	ArrayList v1 = new ArrayList(v2);
	int v2 = v1.size();
	int v4 = v1.size();
	return v1;
}
-----
depth : 2
public IntArray getProfileIdsLU(int p1, String p2, boolean p3){
	UserInfo v1 = p0.getUserInfoLU(p1);
	IntArray v1 = new IntArray(v2);
	int v2 = this.mUsers.size();
	int v4 = this.mUsers.size();
	return v1;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/pm/UserManagerService","getProfiles(IZ)Ljava/util/List;","2","8 = new <Application,Ljava/lang/StringBuilder>@6,
invokestatic < Application, Lcom/android/server/pm/UserManagerService, checkQueryOrCreateUsersPermission(Ljava/lang/String;)V > 16 @23 exception:17,
3 = invokestatic < Application, Lcom/android/server/pm/UserManagerService, hasQueryOrCreateUsersPermission()Z > @0 exception:2,
conditional branch(ne, to iindex=-1) 2,3,
conditional branch(eq, to iindex=-1) 8,3,
goto (from iindex= 11 to iindex = 2),
13 = phi  3,12,
return 13,
conditional branch(eq, to iindex=-1) 3,4,
return,
goto (from iindex= 12 to iindex = 5),
19 = phi  18,7,
24 = getfield < Application, Lcom/android/server/pm/UserManagerService, mUsersLock, <Application,Ljava/lang/Object> > 1,
monitorenter 24,
27 = invokevirtual < Application, Lcom/android/server/pm/UserManagerService, getProfilesLU(ILjava/lang/String;ZZ)Ljava/util/List; > 1,2,25,3,19 @40 exception:26,
7 = invokevirtual < Application, Lcom/android/server/pm/UserManagerService, getProfileIdsLU(ILjava/lang/String;Z)Landroid/util/IntArray; > 1,2,3,4 @0 exception:6,
7 = new <Application,Landroid/util/IntArray>@4,
8 = getfield < Application, Lcom/android/server/pm/UserManagerService, mUsers, <Application,Landroid/util/SparseArray> > 1,
conditional branch(ne, to iindex=-1) 6,12,
13 = getfield < Application, Lcom/android/server/pm/UserManagerService, mUsers, <Application,Landroid/util/SparseArray> > 1,
47 = phi  46,12,
conditional branch(ge, to iindex=-1) 47,15,
return 7,
8 = new <Application,Ljava/util/ArrayList>@4,
34 = phi  33,12,
conditional branch(ge, to iindex=-1) 34,14,
return 8,
monitorexit 24,
return 27,","depth : 0
public List getProfiles(int p1, boolean p2){
	StringBuilder v1 = new StringBuilder();
	StringBuilder v3 = v1.append(""getting profiles related to user "");
	StringBuilder v4 = v1.append(p1);
	String v5 = v1.toString();
	UserManagerService.checkQueryOrCreateUsersPermission(v5);
	long v7 = Binder.clearCallingIdentity();
	List v8 = p0.getProfilesLU(p1, 0, p2, phiInstruction);
	Binder.restoreCallingIdentity(v7);
	return v8;
}
-----
depth : 1
public void checkQueryOrCreateUsersPermission(String p1){
	boolean v1 = UserManagerService.hasQueryOrCreateUsersPermission();
	return;
}
-----
depth : 2
public boolean hasQueryOrCreateUsersPermission(){
	boolean v1 = UserManagerService.hasCreateUsersPermission();
	int v2 = Binder.getCallingUid();
	boolean v3 = UserManagerService.hasPermissionGranted(""android.permission.QUERY_USERS"", v2);
	return phiInstruction;
}
-----
depth : 1
public List getProfilesLU(int p1, String p2, boolean p3, boolean p4){
	IntArray v1 = p0.getProfileIdsLU(p1, p2, p3);
	ArrayList v1 = new ArrayList(v2);
	int v2 = v1.size();
	int v4 = v1.size();
	return v1;
}
-----
depth : 2
public IntArray getProfileIdsLU(int p1, String p2, boolean p3){
	UserInfo v1 = p0.getUserInfoLU(p1);
	IntArray v1 = new IntArray(v2);
	int v2 = this.mUsers.size();
	int v4 = this.mUsers.size();
	return v1;
}
-----
","SYS_OR_SIG"
