"Class","Method","Depth","Trace Instruction(s) ...","Java Code Representation","Access Control Level"
"Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService","checkOp(ILandroid/content/AttributionSourceState;Ljava/lang/String;ZZ)I","2","conditional branch(eq, to iindex=-1) 12,13,
conditional branch(eq, to iindex=-1) 6,13,
invokevirtual < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, finishDataDelivery(ILandroid/content/AttributionSourceState;Z)V > 1,2,3,13 @22 exception:14,
5 = getfield < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, mContext, <Application,Landroid/content/Context> > 1,
invokestatic < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, finishDataDelivery(Landroid/content/Context;ILandroid/content/AttributionSourceState;Z)V > 5,2,3,4 @2 exception:6,
7 = load_metadata: <Application,Landroid/app/AppOpsManager>, <Primordial,Ljava/lang/Class>,
10 = checkcast <Application,Landroid/app/AppOpsManager>9 <Application,Landroid/app/AppOpsManager>,
conditional branch(ne, to iindex=-1) 2,11,
12 = new <Application,Landroid/content/AttributionSource>@15,
76 = phi  18,14,
77 = phi  18,12,
conditional branch(ne, to iindex=-1) 4,14,
conditional branch(eq, to iindex=-1) 76,14,
goto (from iindex= 16 to iindex = 3),
16 = phi  14,15,
conditional branch(eq, to iindex=-1) 4,14,
conditional branch(eq, to iindex=-1) 20,3,
conditional branch(eq, to iindex=-1) 18,14,
conditional branch(ne, to iindex=-1) 24,14,
return,
return,
return 12,","depth : 0
public int checkOp(int p1, AttributionSourceState p2, String p3, boolean p4, boolean p5){
	p0.finishDataDelivery(p1, p2, 0);
	return v2;
}
-----
depth : 1
public void finishDataDelivery(int p1, AttributionSourceState p2, boolean p3){
	PermissionManagerService$PermissionCheckerService.finishDataDelivery(this.mContext, p1, p2, p3);
	return;
}
-----
depth : 2
public void finishDataDelivery(Context p1, int p2, AttributionSourceState p3, boolean p4){
	Object v1 = Objects.requireNonNull(p3);
	Object v2 = p1.getSystemService(AppOpsManage.class);
	AttributionSource v2 = new AttributionSource(p3);
	AttributionSource v4 = [resolveCodeAbst] + 77 = phi  18,12.getNext();
	AttributionSourceState v5 = [resolveCodeAbst] + 77 = phi  18,12.asState();
	boolean v6 = [resolveCodeAbst] + 77 = phi  18,12.isTrusted(p1);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService","checkOp(ILandroid/content/AttributionSourceState;Ljava/lang/String;ZZ)I","2","conditional branch(eq, to iindex=-1) 12,13,
conditional branch(eq, to iindex=-1) 6,13,
invokevirtual < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, finishDataDelivery(ILandroid/content/AttributionSourceState;Z)V > 1,2,3,13 @22 exception:14,
5 = getfield < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, mContext, <Application,Landroid/content/Context> > 1,
invokestatic < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, finishDataDelivery(Landroid/content/Context;ILandroid/content/AttributionSourceState;Z)V > 5,2,3,4 @2 exception:6,
7 = load_metadata: <Application,Landroid/app/AppOpsManager>, <Primordial,Ljava/lang/Class>,
10 = checkcast <Application,Landroid/app/AppOpsManager>9 <Application,Landroid/app/AppOpsManager>,
conditional branch(ne, to iindex=-1) 2,11,
12 = new <Application,Landroid/content/AttributionSource>@15,
76 = phi  18,14,
77 = phi  18,12,
conditional branch(ne, to iindex=-1) 4,14,
conditional branch(eq, to iindex=-1) 76,14,
goto (from iindex= 16 to iindex = 3),
16 = phi  14,15,
conditional branch(eq, to iindex=-1) 4,14,
conditional branch(eq, to iindex=-1) 20,3,
conditional branch(eq, to iindex=-1) 18,14,
conditional branch(ne, to iindex=-1) 24,14,
conditional branch(eq, to iindex=-1) 4,14,
conditional branch(ne, to iindex=-1) 29,3,
conditional branch(eq, to iindex=-1) 18,14,
conditional branch(ne, to iindex=-1) 31,14,
goto (from iindex= 40 to iindex = 2),
35 = phi  15,14,
conditional branch(ne, to iindex=-1) 35,14,
conditional branch(ne, to iindex=-1) 18,14,
38 = phi  14,15,
conditional branch(ne, to iindex=-1) 35,14,
goto (from iindex= 47 to iindex = 2),
39 = phi  77,18,
conditional branch(eq, to iindex=-1) 38,14,
conditional branch(ne, to iindex=-1) 41,14,
return,
return,
return 12,","depth : 0
public int checkOp(int p1, AttributionSourceState p2, String p3, boolean p4, boolean p5){
	p0.finishDataDelivery(p1, p2, 0);
	return v2;
}
-----
depth : 1
public void finishDataDelivery(int p1, AttributionSourceState p2, boolean p3){
	PermissionManagerService$PermissionCheckerService.finishDataDelivery(this.mContext, p1, p2, p3);
	return;
}
-----
depth : 2
public void finishDataDelivery(Context p1, int p2, AttributionSourceState p3, boolean p4){
	Object v1 = Objects.requireNonNull(p3);
	Object v2 = p1.getSystemService(AppOpsManage.class);
	AttributionSource v2 = new AttributionSource(p3);
	AttributionSource v4 = [resolveCodeAbst] + 77 = phi  18,12.getNext();
	AttributionSourceState v5 = [resolveCodeAbst] + 77 = phi  18,12.asState();
	boolean v6 = [resolveCodeAbst] + 77 = phi  18,12.isTrusted(p1);
	AttributionSourceState v7 = [resolveCodeAbst] + 77 = phi  18,12.asState();
	AttributionSource v8 = v4.getNext();
	String v9 = PermissionManagerService$PermissionCheckerService.resolvePackageName(p1, phiInstruction);
	return;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService","checkPermission(Ljava/lang/String;Landroid/content/AttributionSourceState;Ljava/lang/String;ZZZI)I","0","conditional branch(eq, to iindex=-1) 6,19,
conditional branch(eq, to iindex=-1) 18,19,
conditional branch(eq, to iindex=-1) 18,20,
conditional branch(ne, to iindex=-1) 8,21,
28 = invokevirtual < Application, Landroid/content/AttributionSource, asState()Landroid/content/AttributionSourceState; > 13 @51 exception:27,
invokevirtual < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, finishDataDelivery(ILandroid/content/AttributionSourceState;Z)V > 1,26,28,7 @55 exception:29,
goto (from iindex= 30 to iindex = 8),
return 18,","depth : 0
public int checkPermission(String p1, AttributionSourceState p2, String p3, boolean p4, boolean p5, boolean p6, int p7){
	int v5 = AppOpsManager.permissionToOpCode(p1);
	AttributionSourceState v6 = v2.asState();
	p0.finishDataDelivery(v5, v6, p6);
	return v4;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService","checkPermission(Ljava/lang/String;Landroid/content/AttributionSourceState;Ljava/lang/String;ZZZI)I","1","conditional branch(eq, to iindex=-1) 6,19,
conditional branch(eq, to iindex=-1) 18,19,
conditional branch(eq, to iindex=-1) 18,20,
conditional branch(ne, to iindex=-1) 8,21,
28 = invokevirtual < Application, Landroid/content/AttributionSource, asState()Landroid/content/AttributionSourceState; > 13 @51 exception:27,
2 = getfield < Application, Landroid/content/AttributionSource, mAttributionSourceState, <Application,Landroid/content/AttributionSourceState> > 1,
return 2,
invokevirtual < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, finishDataDelivery(ILandroid/content/AttributionSourceState;Z)V > 1,26,28,7 @55 exception:29,
5 = getfield < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, mContext, <Application,Landroid/content/Context> > 1,
invokestatic < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, finishDataDelivery(Landroid/content/Context;ILandroid/content/AttributionSourceState;Z)V > 5,2,3,4 @2 exception:6,
return,
goto (from iindex= 30 to iindex = 8),
return 18,","depth : 0
public int checkPermission(String p1, AttributionSourceState p2, String p3, boolean p4, boolean p5, boolean p6, int p7){
	int v5 = AppOpsManager.permissionToOpCode(p1);
	AttributionSourceState v6 = v2.asState();
	p0.finishDataDelivery(v5, v6, p6);
	return v4;
}
-----
depth : 1
public AttributionSourceState asState(){
	return this.mAttributionSourceState;
}
-----
depth : 1
public void finishDataDelivery(int p1, AttributionSourceState p2, boolean p3){
	PermissionManagerService$PermissionCheckerService.finishDataDelivery(this.mContext, p1, p2, p3);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService","checkPermission(Ljava/lang/String;Landroid/content/AttributionSourceState;Ljava/lang/String;ZZZI)I","1","conditional branch(eq, to iindex=-1) 6,19,
conditional branch(eq, to iindex=-1) 18,19,
conditional branch(eq, to iindex=-1) 18,20,
conditional branch(ne, to iindex=-1) 8,21,
23 = invokevirtual < Application, Landroid/content/AttributionSource, asState()Landroid/content/AttributionSourceState; > 13 @59 exception:22,
2 = getfield < Application, Landroid/content/AttributionSource, mAttributionSourceState, <Application,Landroid/content/AttributionSourceState> > 1,
return 2,
invokevirtual < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, finishDataDelivery(ILandroid/content/AttributionSourceState;Z)V > 1,8,23,7 @63 exception:24,
5 = getfield < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, mContext, <Application,Landroid/content/Context> > 1,
invokestatic < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, finishDataDelivery(Landroid/content/Context;ILandroid/content/AttributionSourceState;Z)V > 5,2,3,4 @2 exception:6,
return,
return 18,","depth : 0
public int checkPermission(String p1, AttributionSourceState p2, String p3, boolean p4, boolean p5, boolean p6, int p7){
	AttributionSourceState v5 = v2.asState();
	p0.finishDataDelivery(p7, v5, p6);
	return v4;
}
-----
depth : 1
public AttributionSourceState asState(){
	return this.mAttributionSourceState;
}
-----
depth : 1
public void finishDataDelivery(int p1, AttributionSourceState p2, boolean p3){
	PermissionManagerService$PermissionCheckerService.finishDataDelivery(this.mContext, p1, p2, p3);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService","checkPermission(Ljava/lang/String;Landroid/content/AttributionSourceState;Ljava/lang/String;ZZZI)I","2","conditional branch(eq, to iindex=-1) 6,19,
conditional branch(eq, to iindex=-1) 18,19,
conditional branch(eq, to iindex=-1) 18,20,
conditional branch(ne, to iindex=-1) 8,21,
28 = invokevirtual < Application, Landroid/content/AttributionSource, asState()Landroid/content/AttributionSourceState; > 13 @51 exception:27,
2 = getfield < Application, Landroid/content/AttributionSource, mAttributionSourceState, <Application,Landroid/content/AttributionSourceState> > 1,
return 2,
invokevirtual < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, finishDataDelivery(ILandroid/content/AttributionSourceState;Z)V > 1,26,28,7 @55 exception:29,
5 = getfield < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, mContext, <Application,Landroid/content/Context> > 1,
invokestatic < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, finishDataDelivery(Landroid/content/Context;ILandroid/content/AttributionSourceState;Z)V > 5,2,3,4 @2 exception:6,
7 = load_metadata: <Application,Landroid/app/AppOpsManager>, <Primordial,Ljava/lang/Class>,
10 = checkcast <Application,Landroid/app/AppOpsManager>9 <Application,Landroid/app/AppOpsManager>,
conditional branch(ne, to iindex=-1) 2,11,
12 = new <Application,Landroid/content/AttributionSource>@15,
76 = phi  18,14,
77 = phi  18,12,
conditional branch(ne, to iindex=-1) 4,14,
conditional branch(eq, to iindex=-1) 76,14,
goto (from iindex= 16 to iindex = 3),
16 = phi  14,15,
conditional branch(eq, to iindex=-1) 4,14,
conditional branch(eq, to iindex=-1) 20,3,
conditional branch(eq, to iindex=-1) 18,14,
conditional branch(ne, to iindex=-1) 24,14,
conditional branch(eq, to iindex=-1) 4,14,
conditional branch(ne, to iindex=-1) 29,3,
conditional branch(eq, to iindex=-1) 18,14,
conditional branch(ne, to iindex=-1) 31,14,
goto (from iindex= 40 to iindex = 2),
35 = phi  15,14,
conditional branch(ne, to iindex=-1) 35,14,
conditional branch(ne, to iindex=-1) 18,14,
38 = phi  14,15,
conditional branch(ne, to iindex=-1) 35,14,
goto (from iindex= 47 to iindex = 2),
39 = phi  77,18,
conditional branch(eq, to iindex=-1) 38,14,
conditional branch(ne, to iindex=-1) 41,14,
return,
return,
goto (from iindex= 30 to iindex = 8),
return 18,","depth : 0
public int checkPermission(String p1, AttributionSourceState p2, String p3, boolean p4, boolean p5, boolean p6, int p7){
	int v5 = AppOpsManager.permissionToOpCode(p1);
	AttributionSourceState v6 = v2.asState();
	p0.finishDataDelivery(v5, v6, p6);
	return v4;
}
-----
depth : 1
public AttributionSourceState asState(){
	return this.mAttributionSourceState;
}
-----
depth : 1
public void finishDataDelivery(int p1, AttributionSourceState p2, boolean p3){
	PermissionManagerService$PermissionCheckerService.finishDataDelivery(this.mContext, p1, p2, p3);
	return;
}
-----
depth : 2
public void finishDataDelivery(Context p1, int p2, AttributionSourceState p3, boolean p4){
	Object v1 = Objects.requireNonNull(p3);
	Object v2 = p1.getSystemService(AppOpsManage.class);
	AttributionSource v2 = new AttributionSource(p3);
	AttributionSource v4 = [resolveCodeAbst] + 77 = phi  18,12.getNext();
	AttributionSourceState v5 = [resolveCodeAbst] + 77 = phi  18,12.asState();
	boolean v6 = [resolveCodeAbst] + 77 = phi  18,12.isTrusted(p1);
	AttributionSourceState v7 = [resolveCodeAbst] + 77 = phi  18,12.asState();
	AttributionSource v8 = v4.getNext();
	String v9 = PermissionManagerService$PermissionCheckerService.resolvePackageName(p1, phiInstruction);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService","checkPermission(Ljava/lang/String;Landroid/content/AttributionSourceState;Ljava/lang/String;ZZZI)I","2","conditional branch(eq, to iindex=-1) 6,19,
conditional branch(eq, to iindex=-1) 18,19,
conditional branch(eq, to iindex=-1) 18,20,
conditional branch(ne, to iindex=-1) 8,21,
23 = invokevirtual < Application, Landroid/content/AttributionSource, asState()Landroid/content/AttributionSourceState; > 13 @59 exception:22,
2 = getfield < Application, Landroid/content/AttributionSource, mAttributionSourceState, <Application,Landroid/content/AttributionSourceState> > 1,
return 2,
invokevirtual < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, finishDataDelivery(ILandroid/content/AttributionSourceState;Z)V > 1,8,23,7 @63 exception:24,
5 = getfield < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, mContext, <Application,Landroid/content/Context> > 1,
invokestatic < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, finishDataDelivery(Landroid/content/Context;ILandroid/content/AttributionSourceState;Z)V > 5,2,3,4 @2 exception:6,
7 = load_metadata: <Application,Landroid/app/AppOpsManager>, <Primordial,Ljava/lang/Class>,
10 = checkcast <Application,Landroid/app/AppOpsManager>9 <Application,Landroid/app/AppOpsManager>,
conditional branch(ne, to iindex=-1) 2,11,
12 = new <Application,Landroid/content/AttributionSource>@15,
76 = phi  18,14,
77 = phi  18,12,
conditional branch(ne, to iindex=-1) 4,14,
conditional branch(eq, to iindex=-1) 76,14,
goto (from iindex= 16 to iindex = 3),
16 = phi  14,15,
conditional branch(eq, to iindex=-1) 4,14,
conditional branch(eq, to iindex=-1) 20,3,
conditional branch(eq, to iindex=-1) 18,14,
conditional branch(ne, to iindex=-1) 24,14,
conditional branch(eq, to iindex=-1) 4,14,
conditional branch(ne, to iindex=-1) 29,3,
conditional branch(eq, to iindex=-1) 18,14,
conditional branch(ne, to iindex=-1) 31,14,
goto (from iindex= 40 to iindex = 2),
35 = phi  15,14,
conditional branch(ne, to iindex=-1) 35,14,
conditional branch(ne, to iindex=-1) 18,14,
38 = phi  14,15,
conditional branch(ne, to iindex=-1) 35,14,
goto (from iindex= 47 to iindex = 2),
39 = phi  77,18,
conditional branch(eq, to iindex=-1) 38,14,
conditional branch(ne, to iindex=-1) 41,14,
return,
return,
return 18,","depth : 0
public int checkPermission(String p1, AttributionSourceState p2, String p3, boolean p4, boolean p5, boolean p6, int p7){
	AttributionSourceState v5 = v2.asState();
	p0.finishDataDelivery(p7, v5, p6);
	return v4;
}
-----
depth : 1
public AttributionSourceState asState(){
	return this.mAttributionSourceState;
}
-----
depth : 1
public void finishDataDelivery(int p1, AttributionSourceState p2, boolean p3){
	PermissionManagerService$PermissionCheckerService.finishDataDelivery(this.mContext, p1, p2, p3);
	return;
}
-----
depth : 2
public void finishDataDelivery(Context p1, int p2, AttributionSourceState p3, boolean p4){
	Object v1 = Objects.requireNonNull(p3);
	Object v2 = p1.getSystemService(AppOpsManage.class);
	AttributionSource v2 = new AttributionSource(p3);
	AttributionSource v4 = [resolveCodeAbst] + 77 = phi  18,12.getNext();
	AttributionSourceState v5 = [resolveCodeAbst] + 77 = phi  18,12.asState();
	boolean v6 = [resolveCodeAbst] + 77 = phi  18,12.isTrusted(p1);
	AttributionSourceState v7 = [resolveCodeAbst] + 77 = phi  18,12.asState();
	AttributionSource v8 = v4.getNext();
	String v9 = PermissionManagerService$PermissionCheckerService.resolvePackageName(p1, phiInstruction);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService","checkPermission(Ljava/lang/String;Landroid/content/AttributionSourceState;Ljava/lang/String;ZZZI)I","2","conditional branch(eq, to iindex=-1) 6,19,
conditional branch(eq, to iindex=-1) 18,19,
conditional branch(eq, to iindex=-1) 18,20,
conditional branch(ne, to iindex=-1) 8,21,
28 = invokevirtual < Application, Landroid/content/AttributionSource, asState()Landroid/content/AttributionSourceState; > 13 @51 exception:27,
2 = getfield < Application, Landroid/content/AttributionSource, mAttributionSourceState, <Application,Landroid/content/AttributionSourceState> > 1,
return 2,
invokevirtual < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, finishDataDelivery(ILandroid/content/AttributionSourceState;Z)V > 1,26,28,7 @55 exception:29,
5 = getfield < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, mContext, <Application,Landroid/content/Context> > 1,
invokestatic < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, finishDataDelivery(Landroid/content/Context;ILandroid/content/AttributionSourceState;Z)V > 5,2,3,4 @2 exception:6,
7 = load_metadata: <Application,Landroid/app/AppOpsManager>, <Primordial,Ljava/lang/Class>,
10 = checkcast <Application,Landroid/app/AppOpsManager>9 <Application,Landroid/app/AppOpsManager>,
conditional branch(ne, to iindex=-1) 2,11,
12 = new <Application,Landroid/content/AttributionSource>@15,
76 = phi  18,14,
77 = phi  18,12,
conditional branch(ne, to iindex=-1) 4,14,
conditional branch(eq, to iindex=-1) 76,14,
goto (from iindex= 16 to iindex = 3),
16 = phi  14,15,
conditional branch(eq, to iindex=-1) 4,14,
conditional branch(eq, to iindex=-1) 20,3,
conditional branch(eq, to iindex=-1) 18,14,
conditional branch(ne, to iindex=-1) 24,14,
return,
return,
goto (from iindex= 30 to iindex = 8),
return 18,","depth : 0
public int checkPermission(String p1, AttributionSourceState p2, String p3, boolean p4, boolean p5, boolean p6, int p7){
	int v5 = AppOpsManager.permissionToOpCode(p1);
	AttributionSourceState v6 = v2.asState();
	p0.finishDataDelivery(v5, v6, p6);
	return v4;
}
-----
depth : 1
public AttributionSourceState asState(){
	return this.mAttributionSourceState;
}
-----
depth : 1
public void finishDataDelivery(int p1, AttributionSourceState p2, boolean p3){
	PermissionManagerService$PermissionCheckerService.finishDataDelivery(this.mContext, p1, p2, p3);
	return;
}
-----
depth : 2
public void finishDataDelivery(Context p1, int p2, AttributionSourceState p3, boolean p4){
	Object v1 = Objects.requireNonNull(p3);
	Object v2 = p1.getSystemService(AppOpsManage.class);
	AttributionSource v2 = new AttributionSource(p3);
	AttributionSource v4 = [resolveCodeAbst] + 77 = phi  18,12.getNext();
	AttributionSourceState v5 = [resolveCodeAbst] + 77 = phi  18,12.asState();
	boolean v6 = [resolveCodeAbst] + 77 = phi  18,12.isTrusted(p1);
	return;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService","<clinit>()V","0","1 = new <Application,Ljava/util/concurrent/ConcurrentHashMap>@0,
putstatic < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, sPlatformPermissions, <Application,Ljava/util/concurrent/ConcurrentHashMap> > = 1,
3 = new <Application,Ljava/util/concurrent/atomic/AtomicInteger>@7,
putstatic < Application, Lcom/android/server/pm/permission/PermissionManagerService$PermissionCheckerService, sAttributionChainIds, <Application,Ljava/util/concurrent/atomic/AtomicInteger> > = 3,
return,","depth : 0
public void <clinit>(){
	ConcurrentHashMap v0 = new ConcurrentHashMap();
	this.sPlatformPermissions = v0;
	AtomicInteger v1 = new AtomicInteger(0);
	this.sAttributionChainIds = v1;
	return;
}
-----
","NONE"

