"Class","Method","Depth","Trace Instruction(s) ...","Java Code Representation","Access Control Level"
"Lcom/android/server/slice/SliceManagerService","checkSlicePermission(Landroid/net/Uri;Ljava/lang/String;Ljava/lang/String;II[Ljava/lang/String;)I","2","conditional branch(ne, to iindex=-1) 23,11,
35 = invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, getProviderPkg(Landroid/net/Uri;I)Ljava/lang/String; > 1,2,33 @107 exception:34,
10 = getfield < Application, Lcom/android/server/slice/SliceManagerService, mContext, <Application,Landroid/content/Context> > 1,
18 = getfield < Application, Landroid/content/pm/ProviderInfo, packageName, <Application,Ljava/lang/String> > 17,
return 18,
36 = getfield < Application, Lcom/android/server/slice/SliceManagerService, mPermissions, <Application,Lcom/android/server/slice/SlicePermissionManager> > 1,
invokevirtual < Application, Lcom/android/server/slice/SlicePermissionManager, grantSliceAccess(Ljava/lang/String;ILjava/lang/String;ILandroid/net/Uri;)V > 36,4,9,35,33,2 @117 exception:37,
7 = new <Application,Lcom/android/server/slice/SlicePermissionManager$PkgUser>@0,
9 = new <Application,Lcom/android/server/slice/SlicePermissionManager$PkgUser>@5,
12 = invokevirtual < Application, Lcom/android/server/slice/SlicePermissionManager, getClient(Lcom/android/server/slice/SlicePermissionManager$PkgUser;)Lcom/android/server/slice/SliceClientPermissions; > 1,7 @10 exception:11,
3 = getfield < Application, Lcom/android/server/slice/SlicePermissionManager, mCachedClients, <Application,Landroid/util/ArrayMap> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/slice/SlicePermissionManager, mCachedClients, <Application,Landroid/util/ArrayMap> > 1,
7 = checkcast <Application,Lcom/android/server/slice/SliceClientPermissions>6 <Application,Lcom/android/server/slice/SliceClientPermissions>,
monitorexit 3,
conditional branch(ne, to iindex=-1) 7,11,
40 = getCaughtException ,
conditional branch(eq, to iindex=-1) 15,11,
42 = getCaughtException ,
64 = getCaughtException ,
goto (from iindex= 44 to iindex = 9),
73 = new <Application,Lcom/android/server/slice/SliceClientPermissions>@90,
75 = getfield < Application, Lcom/android/server/slice/SlicePermissionManager, mCachedClients, <Application,Landroid/util/ArrayMap> > 1,
monitorenter 75,
76 = getfield < Application, Lcom/android/server/slice/SlicePermissionManager, mCachedClients, <Application,Landroid/util/ArrayMap> > 1,
monitorexit 75,
goto (from iindex= 56 to iindex = 4),
84 = phi  7,73,
return 84,
invokevirtual < Application, Lcom/android/server/slice/SliceClientPermissions, grantUri(Landroid/net/Uri;Lcom/android/server/slice/SlicePermissionManager$PkgUser;)V > 12,6,9 @14 exception:13,
4 = new <Application,Lcom/android/server/slice/SlicePermissionManager$PkgUser>@0,
return,
15 = invokevirtual < Application, Lcom/android/server/slice/SlicePermissionManager, getProvider(Lcom/android/server/slice/SlicePermissionManager$PkgUser;)Lcom/android/server/slice/SliceProviderPermissions; > 1,9 @17 exception:14,
3 = getfield < Application, Lcom/android/server/slice/SlicePermissionManager, mCachedProviders, <Application,Landroid/util/ArrayMap> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/slice/SlicePermissionManager, mCachedProviders, <Application,Landroid/util/ArrayMap> > 1,
7 = checkcast <Application,Lcom/android/server/slice/SliceProviderPermissions>6 <Application,Lcom/android/server/slice/SliceProviderPermissions>,
monitorexit 3,
conditional branch(ne, to iindex=-1) 7,11,
40 = getCaughtException ,
conditional branch(eq, to iindex=-1) 15,11,
42 = getCaughtException ,
64 = getCaughtException ,
goto (from iindex= 44 to iindex = 9),
73 = new <Application,Lcom/android/server/slice/SliceProviderPermissions>@90,
75 = getfield < Application, Lcom/android/server/slice/SlicePermissionManager, mCachedProviders, <Application,Landroid/util/ArrayMap> > 1,
monitorenter 75,
76 = getfield < Application, Lcom/android/server/slice/SlicePermissionManager, mCachedProviders, <Application,Landroid/util/ArrayMap> > 1,
monitorexit 75,
goto (from iindex= 56 to iindex = 4),
84 = phi  7,73,
return 84,
21 = invokevirtual < Application, Lcom/android/server/slice/SliceProviderPermissions, getOrCreateAuthority(Ljava/lang/String;)Lcom/android/server/slice/SliceProviderPermissions$SliceAuthority; > 15,19 @29 exception:20,
monitorenter 1,
3 = getfield < Application, Lcom/android/server/slice/SliceProviderPermissions, mAuths, <Application,Landroid/util/ArrayMap> > 1,
6 = checkcast <Application,Lcom/android/server/slice/SliceProviderPermissions$SliceAuthority>5 <Application,Lcom/android/server/slice/SliceProviderPermissions$SliceAuthority>,
conditional branch(ne, to iindex=-1) 6,7,
8 = new <Application,Lcom/android/server/slice/SliceProviderPermissions$SliceAuthority>@11,
10 = getfield < Application, Lcom/android/server/slice/SliceProviderPermissions, mAuths, <Application,Landroid/util/ArrayMap> > 1,
18 = phi  6,8,
monitorexit 1,
return 18,
invokevirtual < Application, Lcom/android/server/slice/SliceProviderPermissions$SliceAuthority, addPkg(Lcom/android/server/slice/SlicePermissionManager$PkgUser;)V > 21,7 @33 exception:22,
monitorenter 1,
3 = getfield < Application, Lcom/android/server/slice/SliceProviderPermissions$SliceAuthority, mPkgs, <Application,Landroid/util/ArraySet> > 1,
conditional branch(eq, to iindex=-1) 5,6,
monitorexit 1,
return,
return,
return 11,","depth : 0
public int checkSlicePermission(Uri p1, String p2, String p3, int p4, int p5, String p6){
	int v7 = ContentProvider.getUserIdFromUri(p1, v1);
	String v8 = p0.getProviderPkg(p1, v7);
	this.mPermissions.grantSliceAccess(p3, v1, v8, v7, p1);
	return 0;
}
-----
depth : 1
public String getProviderPkg(Uri p1, int p2){
	long v1 = Binder.clearCallingIdentity();
	Uri v2 = ContentProvider.getUriWithoutUserId(p1);
	String v3 = v2.getAuthority();
	PackageManager v4 = this.mContext.getPackageManager();
	int v5 = ContentProvider.getUserIdFromUri(p1, p2);
	ProviderInfo v6 = v4.resolveContentProviderAsUser(v3, 0, v5);
	Binder.restoreCallingIdentity(v1);
	return ProviderInfo.packageName;
}
-----
depth : 1
public void grantSliceAccess(String p1, int p2, String p3, int p4, Uri p5){
	SlicePermissionManager$PkgUser v0 = new SlicePermissionManager$PkgUser(p1,p2);
	SlicePermissionManager$PkgUser v1 = new SlicePermissionManager$PkgUser(p3,p4);
	SliceClientPermissions v3 = p0.getClient(v0);
	v3.grantUri(p5, v1);
	SliceProviderPermissions v5 = p0.getProvider(v1);
	Uri v6 = ContentProvider.getUriWithoutUserId(p5);
	String v7 = v6.getAuthority();
	SliceProviderPermissions$SliceAuthority v8 = v5.getOrCreateAuthority(v7);
	v8.addPkg(v0);
	return;
}
-----
depth : 2
public SliceClientPermissions getClient(SlicePermissionManager$PkgUser p1){
	Object v1 = this.mCachedClients.get(p1);
	String v2 = SliceClientPermissions.getFileName(p1);
	SlicePermissionManager$ParserHolder v3 = p0.getParser(v2);
	XmlPullParser v4 = SlicePermissionManager$ParserHolder.-$$Nest$fgetparser(v3);
	v3.close();
	[resolveCodeAbst] + 40 = getCaughtException .addSuppressed(caughtException);
	int v7 = Log.e(""SlicePermissionManager"", ""Can't read client"", caughtException);
	SliceClientPermissions v7 = new SliceClientPermissions(p1,p0);
	Object v9 = this.mCachedClients.put(p1, v7);
	return phiInstruction;
}
-----
depth : 2
public void grantUri(Uri p1, SlicePermissionManager$PkgUser p2){
	SlicePermissionManager$PkgUser v0 = new SlicePermissionManager$PkgUser(v1,v2);
	String v1 = p1.getAuthority();
	int v2 = p2.getUserId();
	SliceClientPermissions$SliceAuthority v4 = p0.getOrCreateAuthority(v0, p2);
	List v5 = p1.getPathSegments();
	v4.addPath(v5);
	return;
}
-----
depth : 2
public SliceProviderPermissions getProvider(SlicePermissionManager$PkgUser p1){
	Object v1 = this.mCachedProviders.get(p1);
	String v2 = SliceProviderPermissions.getFileName(p1);
	SlicePermissionManager$ParserHolder v3 = p0.getParser(v2);
	XmlPullParser v4 = SlicePermissionManager$ParserHolder.-$$Nest$fgetparser(v3);
	v3.close();
	[resolveCodeAbst] + 40 = getCaughtException .addSuppressed(caughtException);
	int v7 = Log.e(""SlicePermissionManager"", ""Can't read provider"", caughtException);
	SliceProviderPermissions v7 = new SliceProviderPermissions(p1,p0);
	Object v9 = this.mCachedProviders.put(p1, v7);
	return phiInstruction;
}
-----
depth : 2
public SliceProviderPermissions$SliceAuthority getOrCreateAuthority(String p1){
	Object v1 = this.mAuths.get(p1);
	SliceProviderPermissions$SliceAuthority v1 = new SliceProviderPermissions$SliceAuthority(p1,p0);
	Object v3 = this.mAuths.put(p1, v1);
	p0.onPersistableDirty(v1);
	return phiInstruction;
}
-----
depth : 2
public void addPkg(SlicePermissionManager$PkgUser p1){
	boolean v1 = this.mPkgs.add(p1);
	return;
}
-----
","NORMAL"
"Lcom/android/server/slice/SliceManagerService","checkSlicePermission(Landroid/net/Uri;Ljava/lang/String;Ljava/lang/String;II[Ljava/lang/String;)I","2","conditional branch(ne, to iindex=-1) 23,11,
35 = invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, getProviderPkg(Landroid/net/Uri;I)Ljava/lang/String; > 1,2,33 @107 exception:34,
10 = getfield < Application, Lcom/android/server/slice/SliceManagerService, mContext, <Application,Landroid/content/Context> > 1,
18 = getfield < Application, Landroid/content/pm/ProviderInfo, packageName, <Application,Ljava/lang/String> > 17,
return 18,
36 = getfield < Application, Lcom/android/server/slice/SliceManagerService, mPermissions, <Application,Lcom/android/server/slice/SlicePermissionManager> > 1,
invokevirtual < Application, Lcom/android/server/slice/SlicePermissionManager, grantSliceAccess(Ljava/lang/String;ILjava/lang/String;ILandroid/net/Uri;)V > 36,4,9,35,33,2 @117 exception:37,
7 = new <Application,Lcom/android/server/slice/SlicePermissionManager$PkgUser>@0,
9 = new <Application,Lcom/android/server/slice/SlicePermissionManager$PkgUser>@5,
12 = invokevirtual < Application, Lcom/android/server/slice/SlicePermissionManager, getClient(Lcom/android/server/slice/SlicePermissionManager$PkgUser;)Lcom/android/server/slice/SliceClientPermissions; > 1,7 @10 exception:11,
3 = getfield < Application, Lcom/android/server/slice/SlicePermissionManager, mCachedClients, <Application,Landroid/util/ArrayMap> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/slice/SlicePermissionManager, mCachedClients, <Application,Landroid/util/ArrayMap> > 1,
7 = checkcast <Application,Lcom/android/server/slice/SliceClientPermissions>6 <Application,Lcom/android/server/slice/SliceClientPermissions>,
monitorexit 3,
conditional branch(ne, to iindex=-1) 7,11,
40 = getCaughtException ,
conditional branch(eq, to iindex=-1) 15,11,
42 = getCaughtException ,
64 = getCaughtException ,
goto (from iindex= 44 to iindex = 9),
73 = new <Application,Lcom/android/server/slice/SliceClientPermissions>@90,
75 = getfield < Application, Lcom/android/server/slice/SlicePermissionManager, mCachedClients, <Application,Landroid/util/ArrayMap> > 1,
monitorenter 75,
76 = getfield < Application, Lcom/android/server/slice/SlicePermissionManager, mCachedClients, <Application,Landroid/util/ArrayMap> > 1,
monitorexit 75,
goto (from iindex= 56 to iindex = 4),
84 = phi  7,73,
return 84,
invokevirtual < Application, Lcom/android/server/slice/SliceClientPermissions, grantUri(Landroid/net/Uri;Lcom/android/server/slice/SlicePermissionManager$PkgUser;)V > 12,6,9 @14 exception:13,
4 = new <Application,Lcom/android/server/slice/SlicePermissionManager$PkgUser>@0,
return,
15 = invokevirtual < Application, Lcom/android/server/slice/SlicePermissionManager, getProvider(Lcom/android/server/slice/SlicePermissionManager$PkgUser;)Lcom/android/server/slice/SliceProviderPermissions; > 1,9 @17 exception:14,
3 = getfield < Application, Lcom/android/server/slice/SlicePermissionManager, mCachedProviders, <Application,Landroid/util/ArrayMap> > 1,
monitorenter 3,
4 = getfield < Application, Lcom/android/server/slice/SlicePermissionManager, mCachedProviders, <Application,Landroid/util/ArrayMap> > 1,
7 = checkcast <Application,Lcom/android/server/slice/SliceProviderPermissions>6 <Application,Lcom/android/server/slice/SliceProviderPermissions>,
monitorexit 3,
conditional branch(ne, to iindex=-1) 7,11,
40 = getCaughtException ,
conditional branch(eq, to iindex=-1) 15,11,
42 = getCaughtException ,
64 = getCaughtException ,
goto (from iindex= 44 to iindex = 9),
73 = new <Application,Lcom/android/server/slice/SliceProviderPermissions>@90,
75 = getfield < Application, Lcom/android/server/slice/SlicePermissionManager, mCachedProviders, <Application,Landroid/util/ArrayMap> > 1,
monitorenter 75,
76 = getfield < Application, Lcom/android/server/slice/SlicePermissionManager, mCachedProviders, <Application,Landroid/util/ArrayMap> > 1,
monitorexit 75,
goto (from iindex= 56 to iindex = 4),
84 = phi  7,73,
return 84,
21 = invokevirtual < Application, Lcom/android/server/slice/SliceProviderPermissions, getOrCreateAuthority(Ljava/lang/String;)Lcom/android/server/slice/SliceProviderPermissions$SliceAuthority; > 15,19 @29 exception:20,
monitorenter 1,
3 = getfield < Application, Lcom/android/server/slice/SliceProviderPermissions, mAuths, <Application,Landroid/util/ArrayMap> > 1,
6 = checkcast <Application,Lcom/android/server/slice/SliceProviderPermissions$SliceAuthority>5 <Application,Lcom/android/server/slice/SliceProviderPermissions$SliceAuthority>,
conditional branch(ne, to iindex=-1) 6,7,
18 = phi  6,8,
monitorexit 1,
return 18,
invokevirtual < Application, Lcom/android/server/slice/SliceProviderPermissions$SliceAuthority, addPkg(Lcom/android/server/slice/SlicePermissionManager$PkgUser;)V > 21,7 @33 exception:22,
monitorenter 1,
3 = getfield < Application, Lcom/android/server/slice/SliceProviderPermissions$SliceAuthority, mPkgs, <Application,Landroid/util/ArraySet> > 1,
conditional branch(eq, to iindex=-1) 5,6,
7 = getfield < Application, Lcom/android/server/slice/SliceProviderPermissions$SliceAuthority, mTracker, <Application,Lcom/android/server/slice/DirtyTracker> > 1,
monitorexit 1,
return,
return,
return 11,","depth : 0
public int checkSlicePermission(Uri p1, String p2, String p3, int p4, int p5, String p6){
	int v7 = ContentProvider.getUserIdFromUri(p1, v1);
	String v8 = p0.getProviderPkg(p1, v7);
	this.mPermissions.grantSliceAccess(p3, v1, v8, v7, p1);
	return 0;
}
-----
depth : 1
public String getProviderPkg(Uri p1, int p2){
	long v1 = Binder.clearCallingIdentity();
	Uri v2 = ContentProvider.getUriWithoutUserId(p1);
	String v3 = v2.getAuthority();
	PackageManager v4 = this.mContext.getPackageManager();
	int v5 = ContentProvider.getUserIdFromUri(p1, p2);
	ProviderInfo v6 = v4.resolveContentProviderAsUser(v3, 0, v5);
	Binder.restoreCallingIdentity(v1);
	return ProviderInfo.packageName;
}
-----
depth : 1
public void grantSliceAccess(String p1, int p2, String p3, int p4, Uri p5){
	SlicePermissionManager$PkgUser v0 = new SlicePermissionManager$PkgUser(p1,p2);
	SlicePermissionManager$PkgUser v1 = new SlicePermissionManager$PkgUser(p3,p4);
	SliceClientPermissions v3 = p0.getClient(v0);
	v3.grantUri(p5, v1);
	SliceProviderPermissions v5 = p0.getProvider(v1);
	Uri v6 = ContentProvider.getUriWithoutUserId(p5);
	String v7 = v6.getAuthority();
	SliceProviderPermissions$SliceAuthority v8 = v5.getOrCreateAuthority(v7);
	v8.addPkg(v0);
	return;
}
-----
depth : 2
public SliceClientPermissions getClient(SlicePermissionManager$PkgUser p1){
	Object v1 = this.mCachedClients.get(p1);
	String v2 = SliceClientPermissions.getFileName(p1);
	SlicePermissionManager$ParserHolder v3 = p0.getParser(v2);
	XmlPullParser v4 = SlicePermissionManager$ParserHolder.-$$Nest$fgetparser(v3);
	v3.close();
	[resolveCodeAbst] + 40 = getCaughtException .addSuppressed(caughtException);
	int v7 = Log.e(""SlicePermissionManager"", ""Can't read client"", caughtException);
	SliceClientPermissions v7 = new SliceClientPermissions(p1,p0);
	Object v9 = this.mCachedClients.put(p1, v7);
	return phiInstruction;
}
-----
depth : 2
public void grantUri(Uri p1, SlicePermissionManager$PkgUser p2){
	SlicePermissionManager$PkgUser v0 = new SlicePermissionManager$PkgUser(v1,v2);
	String v1 = p1.getAuthority();
	int v2 = p2.getUserId();
	SliceClientPermissions$SliceAuthority v4 = p0.getOrCreateAuthority(v0, p2);
	List v5 = p1.getPathSegments();
	v4.addPath(v5);
	return;
}
-----
depth : 2
public SliceProviderPermissions getProvider(SlicePermissionManager$PkgUser p1){
	Object v1 = this.mCachedProviders.get(p1);
	String v2 = SliceProviderPermissions.getFileName(p1);
	SlicePermissionManager$ParserHolder v3 = p0.getParser(v2);
	XmlPullParser v4 = SlicePermissionManager$ParserHolder.-$$Nest$fgetparser(v3);
	v3.close();
	[resolveCodeAbst] + 40 = getCaughtException .addSuppressed(caughtException);
	int v7 = Log.e(""SlicePermissionManager"", ""Can't read provider"", caughtException);
	SliceProviderPermissions v7 = new SliceProviderPermissions(p1,p0);
	Object v9 = this.mCachedProviders.put(p1, v7);
	return phiInstruction;
}
-----
depth : 2
public SliceProviderPermissions$SliceAuthority getOrCreateAuthority(String p1){
	Object v1 = this.mAuths.get(p1);
	return phiInstruction;
}
-----
depth : 2
public void addPkg(SlicePermissionManager$PkgUser p1){
	boolean v1 = this.mPkgs.add(p1);
	this.mTracker.onPersistableDirty(p0);
	return;
}
-----
","NORMAL"

"Lcom/android/server/slice/SliceManagerService","hasSliceAccess(Ljava/lang/String;)Z","0","invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, verifyCaller(Ljava/lang/String;)V > 1,2 @0 exception:3,
9 = invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, hasFullSliceAccess(Ljava/lang/String;I)Z > 1,2,7 @11 exception:8,
return 9,","depth : 0
public boolean hasSliceAccess(String p1){
	p0.verifyCaller(p1);
	UserHandle v2 = Binder.getCallingUserHandle();
	int v3 = v2.getIdentifier();
	boolean v4 = p0.hasFullSliceAccess(p1, v3);
	return v4;
}
-----
","NONE"
"Lcom/android/server/slice/SliceManagerService","hasSliceAccess(Ljava/lang/String;)Z","1","invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, verifyCaller(Ljava/lang/String;)V > 1,2 @0 exception:3,
return,
9 = invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, hasFullSliceAccess(Ljava/lang/String;I)Z > 1,2,7 @11 exception:8,
7 = invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, isDefaultHomeApp(Ljava/lang/String;I)Z > 1,2,3 @4 exception:6,
conditional branch(ne, to iindex=-1) 7,8,
10 = invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, isAssistant(Ljava/lang/String;I)Z > 1,2,3 @10 exception:9,
conditional branch(ne, to iindex=-1) 10,8,
12 = invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, isGrantedFullAccess(Ljava/lang/String;I)Z > 1,2,3 @16 exception:11,
conditional branch(eq, to iindex=-1) 12,8,
goto (from iindex= 11 to iindex = 3),
24 = phi  8,22,
return 24,
return 9,","depth : 0
public boolean hasSliceAccess(String p1){
	p0.verifyCaller(p1);
	UserHandle v2 = Binder.getCallingUserHandle();
	int v3 = v2.getIdentifier();
	boolean v4 = p0.hasFullSliceAccess(p1, v3);
	return v4;
}
-----
depth : 1
public void verifyCaller(String p1){
	return;
}
-----
depth : 1
public boolean hasFullSliceAccess(String p1, int p2){
	long v1 = Binder.clearCallingIdentity();
	boolean v2 = p0.isDefaultHomeApp(p1, p2);
	boolean v3 = p0.isAssistant(p1, p2);
	boolean v4 = p0.isGrantedFullAccess(p1, p2);
	Binder.restoreCallingIdentity(v1);
	return phiInstruction;
}
-----
","NONE"
"Lcom/android/server/slice/SliceManagerService","hasSliceAccess(Ljava/lang/String;)Z","2","invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, verifyCaller(Ljava/lang/String;)V > 1,2 @0 exception:3,
return,
9 = invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, hasFullSliceAccess(Ljava/lang/String;I)Z > 1,2,7 @11 exception:8,
7 = invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, isDefaultHomeApp(Ljava/lang/String;I)Z > 1,2,3 @4 exception:6,
return 7,
conditional branch(ne, to iindex=-1) 7,8,
10 = invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, isAssistant(Ljava/lang/String;I)Z > 1,2,3 @10 exception:9,
return 7,
conditional branch(ne, to iindex=-1) 10,8,
12 = invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, isGrantedFullAccess(Ljava/lang/String;I)Z > 1,2,3 @16 exception:11,
4 = getfield < Application, Lcom/android/server/slice/SliceManagerService, mPermissions, <Application,Lcom/android/server/slice/SlicePermissionManager> > 1,
return 6,
conditional branch(eq, to iindex=-1) 12,8,
goto (from iindex= 11 to iindex = 3),
24 = phi  8,22,
return 24,
return 9,","depth : 0
public boolean hasSliceAccess(String p1){
	p0.verifyCaller(p1);
	UserHandle v2 = Binder.getCallingUserHandle();
	int v3 = v2.getIdentifier();
	boolean v4 = p0.hasFullSliceAccess(p1, v3);
	return v4;
}
-----
depth : 1
public void verifyCaller(String p1){
	return;
}
-----
depth : 1
public boolean hasFullSliceAccess(String p1, int p2){
	long v1 = Binder.clearCallingIdentity();
	boolean v2 = p0.isDefaultHomeApp(p1, p2);
	boolean v3 = p0.isAssistant(p1, p2);
	boolean v4 = p0.isGrantedFullAccess(p1, p2);
	Binder.restoreCallingIdentity(v1);
	return phiInstruction;
}
-----
depth : 2
public boolean isDefaultHomeApp(String p1, int p2){
	SliceManagerService$PackageMatchingCache v1 = p0.getHomeMatcher(p2);
	boolean v2 = v1.matches(p1);
	return v2;
}
-----
depth : 2
public boolean isAssistant(String p1, int p2){
	SliceManagerService$PackageMatchingCache v1 = p0.getAssistantMatcher(p2);
	boolean v2 = v1.matches(p1);
	return v2;
}
-----
depth : 2
public boolean isGrantedFullAccess(String p1, int p2){
	boolean v1 = this.mPermissions.hasFullAccess(p1, p2);
	return v1;
}
-----
","NONE"
"Lcom/android/server/slice/SliceManagerService","hasSliceAccess(Ljava/lang/String;)Z","2","invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, verifyCaller(Ljava/lang/String;)V > 1,2 @0 exception:3,
return,
9 = invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, hasFullSliceAccess(Ljava/lang/String;I)Z > 1,2,7 @11 exception:8,
7 = invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, isDefaultHomeApp(Ljava/lang/String;I)Z > 1,2,3 @4 exception:6,
return 7,
conditional branch(ne, to iindex=-1) 7,8,
10 = invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, isAssistant(Ljava/lang/String;I)Z > 1,2,3 @10 exception:9,
return 7,
conditional branch(ne, to iindex=-1) 10,8,
12 = invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, isGrantedFullAccess(Ljava/lang/String;I)Z > 1,2,3 @16 exception:11,
4 = getfield < Application, Lcom/android/server/slice/SliceManagerService, mPermissions, <Application,Lcom/android/server/slice/SlicePermissionManager> > 1,
return 6,
conditional branch(eq, to iindex=-1) 12,8,
goto (from iindex= 13 to iindex = 2),
24 = phi  8,22,
return 24,
return 9,","depth : 0
public boolean hasSliceAccess(String p1){
	p0.verifyCaller(p1);
	UserHandle v2 = Binder.getCallingUserHandle();
	int v3 = v2.getIdentifier();
	boolean v4 = p0.hasFullSliceAccess(p1, v3);
	return v4;
}
-----
depth : 1
public void verifyCaller(String p1){
	return;
}
-----
depth : 1
public boolean hasFullSliceAccess(String p1, int p2){
	long v1 = Binder.clearCallingIdentity();
	boolean v2 = p0.isDefaultHomeApp(p1, p2);
	boolean v3 = p0.isAssistant(p1, p2);
	boolean v4 = p0.isGrantedFullAccess(p1, p2);
	Binder.restoreCallingIdentity(v1);
	return phiInstruction;
}
-----
depth : 2
public boolean isDefaultHomeApp(String p1, int p2){
	SliceManagerService$PackageMatchingCache v1 = p0.getHomeMatcher(p2);
	boolean v2 = v1.matches(p1);
	return v2;
}
-----
depth : 2
public boolean isAssistant(String p1, int p2){
	SliceManagerService$PackageMatchingCache v1 = p0.getAssistantMatcher(p2);
	boolean v2 = v1.matches(p1);
	return v2;
}
-----
depth : 2
public boolean isGrantedFullAccess(String p1, int p2){
	boolean v1 = this.mPermissions.hasFullAccess(p1, p2);
	return v1;
}
-----
","NONE"

"Lcom/android/server/slice/SliceManagerService","applyRestore([BI)V","0","conditional branch(ne, to iindex=-1) 2,11,
conditional branch(eq, to iindex=-1) 3,11,
12 = new <Application,Ljava/io/ByteArrayInputStream>@56,
29 = getCaughtException ,
return,","depth : 0
public void applyRestore(byte[] p1, int p2){
	ByteArrayInputStream v1 = new ByteArrayInputStream(p1);
	XmlPullParserFactory v3 = XmlPullParserFactory.newInstance();
	int v4 = Slog.w(""SliceManagerService"", ""applyRestore: error reading payload"", caughtException);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/slice/SliceManagerService","applyRestore([BI)V","0","conditional branch(ne, to iindex=-1) 2,11,
conditional branch(eq, to iindex=-1) 3,11,
12 = new <Application,Ljava/io/ByteArrayInputStream>@56,
29 = getCaughtException ,
return,","depth : 0
public void applyRestore(byte[] p1, int p2){
	ByteArrayInputStream v1 = new ByteArrayInputStream(p1);
	XmlPullParserFactory v3 = XmlPullParserFactory.newInstance();
	XmlPullParser v4 = v3.newPullParser();
	int v5 = Slog.w(""SliceManagerService"", ""applyRestore: error reading payload"", caughtException);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/slice/SliceManagerService","applyRestore([BI)V","0","conditional branch(ne, to iindex=-1) 2,11,
conditional branch(eq, to iindex=-1) 3,11,
12 = new <Application,Ljava/io/ByteArrayInputStream>@56,
18 = getstatic < Application, Landroid/util/Xml$Encoding, UTF_8, <Application,Landroid/util/Xml$Encoding> >,
29 = getCaughtException ,
return,","depth : 0
public void applyRestore(byte[] p1, int p2){
	ByteArrayInputStream v1 = new ByteArrayInputStream(p1);
	XmlPullParserFactory v3 = XmlPullParserFactory.newInstance();
	XmlPullParser v4 = v3.newPullParser();
	int v5 = Slog.w(""SliceManagerService"", ""applyRestore: error reading payload"", caughtException);
	return;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/slice/SliceManagerService","applyRestore([BI)V","0","conditional branch(ne, to iindex=-1) 2,11,
conditional branch(eq, to iindex=-1) 3,11,
12 = new <Application,Ljava/io/ByteArrayInputStream>@56,
18 = getstatic < Application, Landroid/util/Xml$Encoding, UTF_8, <Application,Landroid/util/Xml$Encoding> >,
29 = getCaughtException ,
return,","depth : 0
public void applyRestore(byte[] p1, int p2){
	ByteArrayInputStream v1 = new ByteArrayInputStream(p1);
	XmlPullParserFactory v3 = XmlPullParserFactory.newInstance();
	XmlPullParser v4 = v3.newPullParser();
	String v5 = Xml$Encoding.UTF_8.name();
	int v6 = Slog.w(""SliceManagerService"", ""applyRestore: error reading payload"", caughtException);
	return;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/slice/SliceManagerService","getPinnedSpecs(Landroid/net/Uri;Ljava/lang/String;)[Landroid/app/slice/SliceSpec;","0","invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, verifyCaller(Ljava/lang/String;)V > 1,3 @0 exception:4,
invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, enforceAccess(Ljava/lang/String;Landroid/net/Uri;)V > 1,3,2 @3 exception:5,
13 = invokevirtual < Application, Lcom/android/server/slice/SliceManagerService, getPinnedSlice(Landroid/net/Uri;)Lcom/android/server/slice/PinnedSliceState; > 1,11 @18 exception:12,
15 = invokevirtual < Application, Lcom/android/server/slice/PinnedSliceState, getSpecs()[Landroid/app/slice/SliceSpec; > 13 @22 exception:14,
return 15,","depth : 0
public SliceSpec getPinnedSpecs(Uri p1, String p2){
	p0.verifyCaller(p2);
	p0.enforceAccess(p2, p1);
	UserHandle v3 = Binder.getCallingUserHandle();
	int v4 = v3.getIdentifier();
	Uri v5 = ContentProvider.maybeAddUserId(p1, v4);
	PinnedSliceState v6 = p0.getPinnedSlice(v5);
	SliceSpec v7 = v6.getSpecs();
	return v7;
}
-----
","SYS_OR_SIG"
