"Class","Method","Depth","Trace Instruction(s) ...","Java Code Representation","Access Control Level"
"Lcom/android/server/print/PrintManagerService$PrintManagerImpl","getBindInstantServiceAllowed(I)Z","2","10 = getfield < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, mLock, <Application,Ljava/lang/Object> > 1,
monitorenter 10,
12 = invokevirtual < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, getOrCreateUserStateLocked(IZ)Lcom/android/server/print/UserState; > 1,2,6 @23 exception:11,
6 = invokevirtual < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, getOrCreateUserStateLocked(IZZ)Lcom/android/server/print/UserState; > 1,2,3,4 @1 exception:5,
conditional branch(eq, to iindex=-1) 4,5,
6 = getfield < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, mUserManager, <Application,Landroid/os/UserManager> > 1,
conditional branch(eq, to iindex=-1) 8,5,
goto (from iindex= 5 to iindex = 29),
24 = getfield < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, mUserStates, <Application,Landroid/util/SparseArray> > 1,
27 = checkcast <Application,Lcom/android/server/print/UserState>26 <Application,Lcom/android/server/print/UserState>,
conditional branch(ne, to iindex=-1) 27,5,
28 = new <Application,Lcom/android/server/print/UserState>@49,
29 = getfield < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, mContext, <Application,Landroid/content/Context> > 1,
30 = getfield < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, mLock, <Application,Ljava/lang/Object> > 1,
32 = getfield < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, mUserStates, <Application,Landroid/util/SparseArray> > 1,
35 = phi  27,28,
conditional branch(ne, to iindex=-1) 3,5,
return 35,
return 6,
monitorexit 10,
18 = invokevirtual < Application, Lcom/android/server/print/UserState, getBindInstantServiceAllowed()Z > 12 @32 exception:17,
return 18,","depth : 0
public boolean getBindInstantServiceAllowed(int p1){
	UserState v2 = p0.getOrCreateUserStateLocked(p1, 0);
	long v3 = Binder.clearCallingIdentity();
	boolean v4 = v2.getBindInstantServiceAllowed();
	Binder.restoreCallingIdentity(v3);
	return v4;
}
-----
depth : 1
public UserState getOrCreateUserStateLocked(int p1, boolean p2){
	UserState v1 = p0.getOrCreateUserStateLocked(p1, p2, 1);
	return v1;
}
-----
depth : 2
public UserState getOrCreateUserStateLocked(int p1, boolean p2, boolean p3){
	boolean v1 = this.mUserManager.isUserUnlockingOrUnlocked(p1);
	Object v2 = this.mUserStates.get(p1);
	UserState v2 = new UserState(this.mContext,p1,this.mLock,p2);
	this.mUserStates.put(p1, v2);
	[resolveCodeAbst] + 35 = phi  27,28.increasePriority();
	return phiInstruction;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/print/PrintManagerService$PrintManagerImpl","getPrintServices(II)Ljava/util/List;","0","monitorexit 13,
return 9,","depth : 0
public List getPrintServices(int p1, int p2){
	return 0;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/print/PrintManagerService$PrintManagerImpl","getPrintServices(II)Ljava/util/List;","0","19 = invokevirtual < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, getOrCreateUserStateLocked(IZ)Lcom/android/server/print/UserState; > 1,12,9 @32 exception:18,
monitorexit 13,
23 = invokevirtual < Application, Lcom/android/server/print/UserState, getPrintServices(I)Ljava/util/List; > 19,2 @41 exception:22,
return 23,","depth : 0
public List getPrintServices(int p1, int p2){
	UserState v6 = p0.getOrCreateUserStateLocked(v3, 0);
	long v7 = Binder.clearCallingIdentity();
	List v8 = v6.getPrintServices(p1);
	Binder.restoreCallingIdentity(v7);
	return v8;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/print/PrintManagerService$PrintManagerImpl","getPrintServices(II)Ljava/util/List;","1","19 = invokevirtual < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, getOrCreateUserStateLocked(IZ)Lcom/android/server/print/UserState; > 1,12,9 @32 exception:18,
6 = invokevirtual < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, getOrCreateUserStateLocked(IZZ)Lcom/android/server/print/UserState; > 1,2,3,4 @1 exception:5,
return 6,
monitorexit 13,
23 = invokevirtual < Application, Lcom/android/server/print/UserState, getPrintServices(I)Ljava/util/List; > 19,2 @41 exception:22,
3 = getfield < Application, Lcom/android/server/print/UserState, mLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
5 = getfield < Application, Lcom/android/server/print/UserState, mInstalledServices, <Application,Ljava/util/List> > 1,
44 = phi  39,4,
45 = phi  43,4,
conditional branch(ge, to iindex=-1) 45,7,
monitorexit 3,
return 44,
return 23,","depth : 0
public List getPrintServices(int p1, int p2){
	UserState v6 = p0.getOrCreateUserStateLocked(v3, 0);
	long v7 = Binder.clearCallingIdentity();
	List v8 = v6.getPrintServices(p1);
	Binder.restoreCallingIdentity(v7);
	return v8;
}
-----
depth : 1
public UserState getOrCreateUserStateLocked(int p1, boolean p2){
	UserState v1 = p0.getOrCreateUserStateLocked(p1, p2, 1);
	return v1;
}
-----
depth : 1
public List getPrintServices(int p1){
	int v1 = this.mInstalledServices.size();
	return phiInstruction;
}
-----
","SYS_OR_SIG"
"Lcom/android/server/print/PrintManagerService$PrintManagerImpl","getPrintServices(II)Ljava/util/List;","2","19 = invokevirtual < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, getOrCreateUserStateLocked(IZ)Lcom/android/server/print/UserState; > 1,12,9 @32 exception:18,
6 = invokevirtual < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, getOrCreateUserStateLocked(IZZ)Lcom/android/server/print/UserState; > 1,2,3,4 @1 exception:5,
conditional branch(eq, to iindex=-1) 4,5,
6 = getfield < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, mUserManager, <Application,Landroid/os/UserManager> > 1,
conditional branch(eq, to iindex=-1) 8,5,
goto (from iindex= 5 to iindex = 29),
24 = getfield < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, mUserStates, <Application,Landroid/util/SparseArray> > 1,
27 = checkcast <Application,Lcom/android/server/print/UserState>26 <Application,Lcom/android/server/print/UserState>,
conditional branch(ne, to iindex=-1) 27,5,
28 = new <Application,Lcom/android/server/print/UserState>@49,
29 = getfield < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, mContext, <Application,Landroid/content/Context> > 1,
30 = getfield < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, mLock, <Application,Ljava/lang/Object> > 1,
32 = getfield < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, mUserStates, <Application,Landroid/util/SparseArray> > 1,
35 = phi  27,28,
conditional branch(ne, to iindex=-1) 3,5,
return 35,
return 6,
monitorexit 13,
23 = invokevirtual < Application, Lcom/android/server/print/UserState, getPrintServices(I)Ljava/util/List; > 19,2 @41 exception:22,
return 23,","depth : 0
public List getPrintServices(int p1, int p2){
	UserState v6 = p0.getOrCreateUserStateLocked(v3, 0);
	long v7 = Binder.clearCallingIdentity();
	List v8 = v6.getPrintServices(p1);
	Binder.restoreCallingIdentity(v7);
	return v8;
}
-----
depth : 1
public UserState getOrCreateUserStateLocked(int p1, boolean p2){
	UserState v1 = p0.getOrCreateUserStateLocked(p1, p2, 1);
	return v1;
}
-----
depth : 2
public UserState getOrCreateUserStateLocked(int p1, boolean p2, boolean p3){
	boolean v1 = this.mUserManager.isUserUnlockingOrUnlocked(p1);
	Object v2 = this.mUserStates.get(p1);
	UserState v2 = new UserState(this.mContext,p1,this.mLock,p2);
	this.mUserStates.put(p1, v2);
	[resolveCodeAbst] + 35 = phi  27,28.increasePriority();
	return phiInstruction;
}
-----
","SYS_OR_SIG"

"Lcom/android/server/print/PrintManagerService$PrintManagerImpl","validatePrinters(Ljava/util/List;I)V","0","monitorexit 10,
return,","depth : 0
public void validatePrinters(List p1, int p2){
	return;
}
-----
","NONE"
"Lcom/android/server/print/PrintManagerService$PrintManagerImpl","validatePrinters(Ljava/util/List;I)V","0","17 = invokevirtual < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, getOrCreateUserStateLocked(IZ)Lcom/android/server/print/UserState; > 1,9,15 @28 exception:16,
monitorexit 10,
invokevirtual < Application, Lcom/android/server/print/UserState, validatePrinters(Ljava/util/List;)V > 17,7 @37 exception:20,
return,","depth : 0
public void validatePrinters(List p1, int p2){
	UserState v5 = p0.getOrCreateUserStateLocked(v2, 0);
	long v6 = Binder.clearCallingIdentity();
	v5.validatePrinters(v1);
	Binder.restoreCallingIdentity(v6);
	return;
}
-----
","NONE"
"Lcom/android/server/print/PrintManagerService$PrintManagerImpl","validatePrinters(Ljava/util/List;I)V","1","17 = invokevirtual < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, getOrCreateUserStateLocked(IZ)Lcom/android/server/print/UserState; > 1,9,15 @28 exception:16,
6 = invokevirtual < Application, Lcom/android/server/print/PrintManagerService$PrintManagerImpl, getOrCreateUserStateLocked(IZZ)Lcom/android/server/print/UserState; > 1,2,3,4 @1 exception:5,
return 6,
monitorexit 10,
invokevirtual < Application, Lcom/android/server/print/UserState, validatePrinters(Ljava/util/List;)V > 17,7 @37 exception:20,
3 = getfield < Application, Lcom/android/server/print/UserState, mLock, <Application,Ljava/lang/Object> > 1,
monitorenter 3,
invokevirtual < Application, Lcom/android/server/print/UserState, throwIfDestroyedLocked()V > 1 @3 exception:4,
5 = getfield < Application, Lcom/android/server/print/UserState, mActiveServices, <Application,Landroid/util/ArrayMap> > 1,
conditional branch(eq, to iindex=-1) 7,8,
9 = getfield < Application, Lcom/android/server/print/UserState, mPrinterDiscoverySession, <Application,Lcom/android/server/print/UserState$PrinterDiscoverySessionMediator> > 1,
conditional branch(ne, to iindex=-1) 9,8,
invokevirtual < Application, Lcom/android/server/print/UserState$PrinterDiscoverySessionMediator, validatePrintersLocked(Ljava/util/List;)V > 9,2 @22 exception:10,
monitorexit 3,
return,
return,","depth : 0
public void validatePrinters(List p1, int p2){
	UserState v5 = p0.getOrCreateUserStateLocked(v2, 0);
	long v6 = Binder.clearCallingIdentity();
	v5.validatePrinters(v1);
	Binder.restoreCallingIdentity(v6);
	return;
}
-----
depth : 1
public UserState getOrCreateUserStateLocked(int p1, boolean p2){
	UserState v1 = p0.getOrCreateUserStateLocked(p1, p2, 1);
	return v1;
}
-----
depth : 1
public void validatePrinters(List p1){
	p0.throwIfDestroyedLocked();
	boolean v2 = this.mActiveServices.isEmpty();
	this.mPrinterDiscoverySession.validatePrintersLocked(p1);
	return;
}
-----
","NONE"
